backward
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_backward.csv
****************************** 
 LOADING STIMULI! 
space the
the insulate
insulate snow
snow in
in pockets
pockets air.
things cut
cut to
to used
used is
is that
that edge
edge sharp
sharp a
a with
with tool
tool a
a is
is knife
knife a.
metal of
of made
made usually
usually blade
blade a
a and
and handle
handle a
a of
of consist
consist knives
knives modern.
rituals in
in instruments
instruments and
and weapons
weapons as
as used
used been
been also
also have
have knives.
throwing or
or stabbing
stabbing slashing
slashing by
by attack
attack to
to used
used be
be can
can knife
knife a.
family legume
legume the
the of
of plant
plant a
a of
of seeds
seeds the
the are
are lentils.
yellow or
or black
black brown
brown green
green red
red be
be can
can lentils.
cuisines mediterranean
mediterranean and
and indian
indian in
in used
used commonly
commonly are
are lentils.
protein of
of source
source great
great a
a are
are and
and boiling
boiling by
by cooked
cooked are
are lentils.
vegetable leaf
leaf a
a as
as climates
climates temperate
temperate in
in grown
grown often
often plant
plant biennial
biennial a
a is
is lettuce.
cooked or
or dishes
dishes other
other and
and salads
salads in
in raw
raw and
and cold
cold eaten
eaten be
be can
can lettuce.
beginners for
for crop
crop suitable
suitable a
a and
and grow
grow to
to easy
easy fairly
fairly considered
considered is
is lettuce.
bitterness the
the remove
remove to
to bred
bred are
are some
some but
but bitter
bitter taste
taste leaves
leaves lettuce
lettuce most.
kept is
is media
media and
and documents
documents books
books of
of collection
collection a
a where
where place
place a
a is
is library
library a.
information organizing
organizing and
and finding
finding at
at experts
experts are
are and
and libraries
libraries at
at work
work librarians.
weeks several
several for
for home
home take
take to
to books
books borrow
borrow and
and libraries
libraries public
public to
to go
go can
can people.
books specialized
specialized have
have and
and research
research scholarly
scholarly support
support libraries
libraries academic.
logs round
round from
from built
built house
house small
small a
a is
is cabin
cabin log
log a.
origins humble
humble and
and life
life frontier
frontier american
american of
of symbol
symbol a
a is
is cabin
cabin log.
settlers european
european by
by shelters
shelters first
first as
as used
used were
were cabins
cabins log.
ends the
the at
at joints
joints notch
notch with
with logs
logs using
using built
built were
were cabins
cabins log.
adult human
human male
male a
a is
is man
man a.
puberty through
through passing
passing after
after man
man a
a becomes
becomes boy
boy a.
virility and
and masculinity
masculinity with
with associated
associated is
is manhood.
structure body
body and
and weight
weight height
height in
in women
women from
from differ
differ men.
young their
their feed
feed to
to mammals
mammals female
female by
by produced
produced liquid
liquid white
white a
a is
is milk.
food solid
solid eat
eat can
can they
they before
before milk
milk fed
fed be
be must
must animals
animals newborn.
milk from
from made
made are
are butter
butter and
and cheese
cheese as
as such
such products
products dairy.
milk called
called sometimes
sometimes is
is coconuts
coconuts and
and soybeans
soybeans from
from produced
produced liquid.
sound high-pitched
high-pitched a
a emit
emit that
that insects
insects flying
flying small
small thin
thin are
are mosquitos.
animals and
and plants
plants of
of skin
skin the
the piercing
piercing for
for mouthparts
mouthparts have
have mosquitoes.
protein for
for blood
blood their
their suck
suck and
and animals
animals and
and people
people bite
bite mosquitoes
mosquitoes female.
diseases parasite
parasite other
other and
and malaria
malaria fever
fever yellow
yellow spread
spread can
can bites
bites mosquito.
land surrounding
surrounding above
above steeply
steeply rises
rises that
that landform
landform a
a is
is mountain
mountain a.
top the
the at
at snow
snow have
have sometimes
sometimes and
and hills
hills than
than higher
higher rise
rise mountains.
collision plate
plate tectonic
tectonic to
to due
due forms
forms mountains
mountains of
of range
range a.
mountains up
up hike
hike or
or climb
climb who
who people
people are
are mountaineers.
eat we
we when
when in
in food
food put
put we
we cavity
cavity face
face the
the is
is mouth
mouth the.
saliva with
with it
it mix
mix and
and food
food chew
chew to
to teeth
teeth has
has mouth
mouth the.
talking and
and kissing
kissing for
for used
used also
also is
is mouth
mouth the.
mouth the
the in
in placement
placement tongue
tongue by
by controlled
controlled are
are sounds
sounds speech.
liquids hot
hot drinking
drinking for
for handle
handle a
a with
with cup
cup sturdy
sturdy a
a is
is mug
mug a.
glass or
or metal
metal of
of made
made be
be also
also can
can but
but ceramic
ceramic normally
normally is
is mug
mug a.
insulation thermal
thermal for
for base
base ring
ring a
a has
has and
and thick
thick is
is mug
mug a.
them on
on carved
carved or
or imprinted
imprinted drawings
drawings have
have or
or plain
plain be
be can
can mugs.
intent with
with being
being human
human another
another of
of killing
killing unlawful
unlawful the
the is
is murder.
existence their
their of
of victim
victim the
the deprives
deprives it
it because
because crime
crime serious
serious a
a murder.
murder considered
considered not
not is
is war
war in
in or
or accidentally
accidentally self-defense
self-defense in
in killing.
penalty death
death the
the or
or sentence
sentence life
life a
a given
given often
often is
is murderer
murderer convicted
convicted a.
pulp orange
orange in
in liquid
liquid the
the from
from made
made drink
drink a
a is
is juice
juice orange.
c vitamin
vitamin of
of lot
lot a
a contains
contains and
and taste
taste acid
acid sweet
sweet a
a has
has juice
juice orange.
well as
as pulp
pulp contains
contains often
often juice
juice orange
orange squeezed
squeezed freshly.
glass a
a from
from breakfast
breakfast at
at drunk
drunk often
often is
is juice
juice orange.
regions tropical
tropical and
and warm
warm in
in lives
lives that
that bird
bird a
a is
is parrot
parrot a.
beak curved
curved sharp
sharp a
a and
and feathers
feathers brightly-colored
brightly-colored have
have parrots.
repeatedly it
it hear
hear they
they if
if voice
voice human
human the
the imitate
imitate can
can parrots.
pets popular
popular them
them makes
makes abilities
abilities and
and appearance
appearance their.
smell characteristic
characteristic a
a with
with fruit
fruit orange-yellow
orange-yellow an
an is
is peach
peach a.
hairs fine
fine small
small in
in covered
covered and
and thin
thin is
is peach
peach a
a of
of skin
skin the.
seed the
the contains
contains which
which inside
inside stone
stone red-brown
red-brown large
large a
a have
have peaches.
ripening after
after harvested
harvested be
be must
must and
and delicate
delicate and
and sweet
sweet are
are peaches.
keyboard a
a of
of means
means by
by played
played instrument
instrument musical
musical popular
popular a
a is
is piano
piano the.
string steel
steel vibrating
vibrating a
a hit
hit to
to hammer
hammer felt-tipped
felt-tipped a
a causes
causes key
key piano
piano a
a pressing.
quality sound
sound the
the change
change to
to pedals
pedals and
and range
range note
note enormous
enormous an
an has
has piano
piano the.
concerts solo
solo give
give can
can pianists
pianists famous
famous and
and large
large is
is repertoire
repertoire piano
piano the.
rivers american
american south
south in
in live
live that
that fish
fish ferocious
ferocious small
small are
are piranhas.
day the
the during
during active
active most
most are
are and
and schools
schools in
in attack
attack and
and live
live piranhas.
carnivores opportunistic
opportunistic are
are and
and teeth
teeth sharp
sharp very
very have
have piranhas.
carrion and
and mammals
mammals lizards
lizards insects
insects fish
fish eat
eat piranhas.
fields or
or clearings
clearings forest
forest in
in grows
grows that
that fruit
fruit a
a is
is raspberry
raspberry the.
together joined
joined fruits
fruits small
small many
many of
of consists
consists raspberry
raspberry single
single a.
jam into
into sugar
sugar with
with cooked
cooked or
or themselves
themselves by
by eaten
eaten are
are raspberries.
teas herbal
herbal in
in dried
dried or
or fresh
fresh used
used are
are raspberry
raspberry the
the of
of leaves.
climates many
many in
in thrives
thrives that
that bird
bird black
black large
large a
a is
is raven
raven a.
animals small
small or
or berries
berries insects
insects carrion
carrion on
on feed
feed ravens.
solving problem
problem of
of capable
capable are
are and
and brains
brains large
large have
have ravens.
tricksters also
also and
and ill-omen
ill-omen of
of birds
birds are
are ravens
ravens folklore
folklore in.
food preserve
preserve and
and contain
contain to
to used
used device
device cooling
cooling a
a is
is refrigerator
refrigerator a.
temperature freezing
freezing at
at compartment
compartment small
small a
a have
have can
can refrigerators
refrigerators some.
food of
of types
types different
different for
for compartments
compartments small
small and
and shelves
shelves have
have can
can refrigerator
refrigerator a.
surface its
its on
on magnets
magnets put
put often
often people
people and
and white
white generally
generally is
is refrigerator
refrigerator a.
grooves twisting
twisting with
with barrel
barrel a
a has
has and
and shoulder
shoulder the
the on
on rests
rests that
that firearm
firearm a
a is
is rifle
rifle a.
air the
the through
through fly
fly they
they as
as axis
axis rifle
rifle the
the around
around spin
spin bullets
bullets the
the make
make grooves
grooves the.
scopes with
with sometimes
sometimes sports
sports shooting
shooting and
and hunting
hunting in
in used
used are
are rifles.
weapon infantry
infantry standard
standard the
the are
are and
and bursts
bursts in
in fire
fire can
can rifles
rifles assault.
spawn to
to back
back and
and ocean
ocean the
the to
to water
water fresh
fresh from
from migrates
migrates that
that fish
fish a
a is
is salmon.
taste nice
nice a
a and
and content
content protein
protein high
high has
has and
and red
red or
or orange
orange is
is flesh
flesh salmon.
ways other
other in
in or
or poaching
poaching grilling
grilling by
by cooked
cooked or
or sushi
sushi in
in raw
raw eaten
eaten be
be can
can salmon.
wild the
the in
in caught
caught be
be also
also can
can it
it though
though fish
fish farmed
farmed common
common most
most the
the is
is salmon.
materials hard
hard cut
cut to
to wire
wire abrasive
abrasive or
or blade
blade hard
hard a
a uses
uses that
that tool
tool a
a is
is saw
saw a.
teeth the
the called
called are
are saw
saw the
the of
of side
side cutting
cutting the
the along
along points
points sharp
sharp small
small the.
engine gas
gas or
or motor
motor electric
electric an
an by
by powered
powered or
or hand
hand by
by worked
worked be
be can
can saws.
medicine and
and carpentry
carpentry construction
construction forestry
forestry in
in extensively
extensively used
used are
are saws.
world physical
physical the
the about
about knowledge
knowledge new
new produces
produces and
and studies
studies scientist
scientist a.
them test
test to
to experiments
experiments does
does and
and hypotheses
hypotheses creates
creates scientist
scientist a.
sciences of
of examples
examples classic
classic are
are biology
biology and
and chemistry
chemistry physics.
conferences and
and journals
journals in
in research
research their
their publish
publish scientists.
cutting for
for used
used instrument
instrument two-bladed
two-bladed a
a are
are scissors.
handles metal
metal or
or plastic
plastic with
with metallic
metallic usually
usually are
are blades
blades the.
fabric or
or hair
hair paper
paper cut
cut can
can scissors
scissors format
format and
and size
size the
the on
on depending.
metal of
of pieces
pieces or
or shrubs
shrubs cutting
cutting for
for used
used scissors
scissors large
large are
are shears.
something into
into screws
screws tightening
tightening and
and inserting
inserting for
for tool
tool a
a is
is screwdriver
screwdriver a.
inserted are
are they
they after
after screws
screws remove
remove to
to used
used be
be also
also can
can screwdrivers.
handle the
the rotating
rotating from
from torque
torque the
the applies
applies tip
tip screwdriver
screwdriver the.
flathead and
and phillips
phillips are
are screwdrivers
screwdrivers of
of types
types major
major two
two the.
skeleton cartilage
cartilage a
a with
with fish
fish large
large a
a is
is shark
shark a.
fin dorsal
dorsal large
large a
a with
with bodies
bodies streamlined
streamlined have
have sharks.
jaws powerful
powerful with
with mammals
mammals and
and fish
fish on
on predate
predate sharks
sharks most.
fields electrical
electrical detect
detect can
can and
and senses
senses keen
keen very
very have
have sharks.
water on
on travels
travels and
and floats
floats that
that vehicle
vehicle large
large a
a is
is ship
ship a.
engines diesel
diesel or
or steam
steam sails
sails by
by ocean
ocean the
the in
in powered
powered be
be can
can ship
ship a.
containers cargo
cargo transport
transport to
to and
and ocean
ocean the
the in
in fish
fish to
to used
used are
are ships.
cities between
between people
people take
take that
that hotels
hotels floating
floating are
are ships
ships cruise.
heel a
a and
and outsole
outsole an
an sole
sole a
a with
with foot
foot the
the for
for clothing
clothing is
is shoe
shoe a.
plastic or
or rubber
rubber canvas
canvas leather
leather of
of made
made usually
usually are
are shoes.
colors and
and styles
styles many
many in
in come
come and
and heels
heels high
high have
have often
often shoes
shoes women's.
activity athletic
athletic and
and sports
sports for
for shoe
shoe a
a is
is sneaker
sneaker a.
land on
on fights
fights who
who forces
forces armed
armed national
national the
the of
of member
member a
a is
is soldier
soldier a.
camouflage usually
usually uniform
uniform a
a wear
wear must
must militia
militia the
the in
in soldier
soldier a.
work her
her or
or his
his for
for paid
paid is
is soldier
soldier a
a army
army volunteer
volunteer a
a in.
grenades and
and rifles
rifles as
as such
such weapons
weapons using
using fights
fights soldier
soldier a.
end one
one at
at head
head sharpened
sharpened and
and pole
pole a
a of
of consist
consist that
that weapons
weapons are
are spears.
firearms of
of advent
advent the
the before
before weapon
weapon personal
personal common
common most
most the
the were
were spears.
war in
in fighting
fighting when
when throwing
throwing or
or stabbing
stabbing for
for used
used were
were spears.
fishing and
and hunting
hunting for
for spear
spear the
the use
use still
still people
people native
native some.
silk make
make that
that legs
legs eight
eight with
with insects
insects are
are spiders.
insects catch
catch to
to them
them use
use and
and silk
silk with
with webs
webs build
build spiders.
prey stuck
stuck their
their paralyse
paralyse to
to fangs
fangs venomous
venomous use
use spiders.
bird a
a as
as big
big as
as or
or coin
coin a
a as
as small
small as
as be
be can
can spiders.
inundation frequent
frequent to
to subject
subject land
land spongy
spongy low
low are
are swamps.
vegetation and
and mud
mud water
water shallow
shallow with
with covered
covered is
is swamp
swamp a.
reptiles and
and birds
birds for
for grounds
grounds breeding
breeding and
and nesting
nesting are
are swamps.
land arable
arable fertile
fertile produce
produce to
to swamps
swamps drain
drain often
often farmers.
warmth for
for torso
torso the
the on
on worn
worn garment
garment heavy
heavy a
a is
is sweater
sweater a.
common also
also is
is cotton
cotton but
but wool
wool from
from knitted
knitted often
often are
are sweaters.
cardigan a
a called
called is
is front
front the
the down
down opens
opens that
that sweater
sweater a.
decoration as
as well
well as
as shape
shape sleeve
sleeve and
and collar
collar cut
cut in
in differ
differ sweaters.
legs and
and surface
surface flat
flat a
a with
with furniture
furniture of
of piece
piece a
a is
is table
table a.
sit to
to people
people for
for table
table a
a around
around chairs
chairs usually
usually are
are there.
together meal
meal a
a eat
eat to
to table
table a
a on
on food
food and
and plates
plates cutlery
cutlery set
set people.
on write
write or
or work
work to
to surfaces
surfaces as
as used
used also
also are
are tables.
images moving
moving displays
displays that
that screen
screen a
a with
with appliance
appliance an
an is
is television
television a.
films or
or programs
programs watching
watching for
for used
used mostly
mostly are
are televisions.
console game
game a
a to
to connected
connected when
when videogames
videogames play
play to
to used
used are
are they.
internet or
or cable
cable via
via received
received or
or broadcast
broadcast be
be can
can content
content television.
consent their
their without
without property
property person's
person's of
of taking
taking the
the is
is theft.
receivers to
to it
it sell
sell to
to or
or something
something own
own to
to steal
steal thieves.
fines or
or jail
jail with
with punishable
punishable be
be can
can and
and crime
crime a
a is
is theft.
property intellectual
intellectual and
and ideas
ideas of
of theft
theft is
is espionage
espionage industrial.
elements heating
heating using
using bread
bread toasting
toasting for
for appliance
appliance kitchen
kitchen a
a is
is toaster
toaster a.
done once
once it
it eject
eject and
and slot
slot a
a in
in placed
placed bread
bread the
the toast
toast toasters
toasters pop-up.
control temperature
temperature and
and within
within tray
tray a
a side
side the
the on
on door
door a
a have
have ovens
ovens toaster.
cheese or
or garlic
garlic like
like toppings
toppings with
with cooked
cooked be
be to
to bread
bread allow
allow they.
taste savory
savory a
a with
with fruit
fruit red
red smooth
smooth and
and shiny
shiny a
a is
is tomato
tomato the.
ripe more
more gets
gets it
it as
as red
red to
to green
green from
from color
color changes
changes and
and softens
softens tomato
tomato a.
sauce as
as well
well as
as ketchup
ketchup or
or soup
soup salads
salads make
make to
to used
used be
be can
can tomatoes.
tastes and
and sizes
sizes different
different with
with tomato
tomato of
of varieties
varieties many
many are
are there.
track a
a on
on stations
stations between
between moves
moves that
that cars
cars of
of series
series connected
connected a
a is
is train
train a.
electricity or
or diesel
diesel by
by powered
powered locomotive
locomotive a
a by
by pulled
pulled is
is train
train the.
distances long
long over
over fuel
fuel or
or goods
goods of
of containers
containers transports
transports train
train freight
freight a.
city a
a inside
inside stations
stations and
and suburbs
suburbs between
between people
people transport
transport trains
trains commuter.
train a
a off
off or
or on
on get
get passengers
passengers where
where place
place a
a is
is station
station train
train a.
tickets purchasing
purchasing for
for machines
machines or
or counters
counters have
have stations
stations train.
station a
a in
in eat
eat to
to places
places and
and rooms
rooms waiting
waiting are
are there.
line the
the to
to next
next platform
platform a
a from
from enter
enter trains
trains cargo
cargo or
or passengers.
sea tropical
tropical warm
warm over
over formed
formed storm
storm a
a is
is cyclone
cyclone tropical
tropical a.
rain torrential
torrential and
and winds
winds powerful
powerful very
very produce
produce can
can cyclones.
flooding coastal
coastal and
and waves
waves high
high cause
cause also
also can
can cyclone
cyclone tropical.
property damage
damage seriously
seriously and
and inland
inland move
move can
can cyclone
cyclone tropical
tropical a.
bow a
a with
with played
played is
is that
that strings
strings four
four with
with instrument
instrument an
an is
is violin
violin the.
family its
its in
in instrument
instrument pitched
pitched highest
highest and
and smallest
smallest the
the is
is violin.
collarbone the
the and
and chin
chin the
the between
between instrument
instrument the
the holds
holds violinist
violinist a.
bowing while
while hand
hand one
one with
with neck
neck the
the fingering
fingering by
by made
made are
are notes
notes different.
animals dead
dead of
of carcasses
carcasses the
the on
on mostly
mostly feeding
feeding birds
birds scavenging
scavenging are
are vultures.
heat losing
losing for
for feathers
feathers without
without head
head bald
bald a
a have
have vultures
vultures many.
flapping without
without miles
miles for
for soar
soar to
to wings
wings large
large their
their use
use vultures.
sick or
or wounded
wounded the
the kill
kill may
may but
but animals
animals healthy
healthy attack
attack seldom
seldom vultures.
area an
an protects
protects sometimes
sometimes and
and defines
defines that
that structure
structure solid
solid a
a is
is wall
wall a.
rooms into
into space
space the
the divide
divide and
and roof
roof the
the support
support building
building a
a delineate
delineate walls.
drywall as
as well
well as
as cement
cement or
or brick
brick stone
stone of
of made
made usually
usually are
are walls.
water or
or stone
stone earth
earth of
of movement
movement to
to barrier
barrier a
a provide
provide walls
walls retaining.
area its
its of
of 70%
70% covering
covering earth
earth on
on liquid
liquid common
common most
most the
the is
is water.
live to
to order
order in
in water
water drink
drink must
must people
people and
and animals
animals plants.
ice solid
solid becomes
becomes and
and temperature
temperature low
low a
a at
at freezes
freezes water.
vapor condensed
condensed are
are which
which sky
sky the
the in
in clouds
clouds from
from falls
falls that
that water
water is
is rain.
ocean the
the in
in lives
lives that
that mammal
mammal large
large very
very a
a is
is whale
whale a.
surfacing when
when heads
heads their
their on
on blowholes
blowholes through
through breathe
breathe whales.
insulation as
as and
and reservoir
reservoir energy
energy an
an as
as serves
serves whale
whale a
a in
in blubber
blubber the.
ambergris and
and oil
oil whale
whale meat
meat for
for hunted
hunted been
been have
have whales.
through light
light let
let to
to wall
wall a
a in
in opening
opening transparent
transparent a
a is
is window
window a.
frames by
by place
place in
in held
held glass
glass of
of sheets
sheets of
of made
made is
is window
window typical
typical a.
through sound
sound and
and air
air let
let also
also will
will window
window a
a open
open when.
inside insulation
insulation increase
increase to
to panes
panes multiple
multiple have
have windows
windows some.
adult human
human female
female a
a is
is woman
woman a.
caregiver a
a as
as seen
seen stereotypically
stereotypically is
is woman
woman a.
children bear
bear and
and pregnant
pregnant become
become can
can woman
woman a.
man a
a than
than organs
organs reproductive
reproductive different
different has
has woman
woman a.
****************************** 
 CALCULATING LAG 1 PPMIS! 
 ******************************
habitats local
local of
of conservation
conservation the
the encourages
encourages beekeeping.
habitats of
local conservation
of the
conservation encourages
the beekeeping.
pollen produce
produce that
that plants
plants local
local conserve
conserve to
to interest
interest beekeeper's
beekeeper's every
every in
in is
is it.
pollen that
produce plants
that local
plants conserve
local to
conserve interest
to beekeeper's
interest every
beekeeper's in
every is
in it.
crops for
for way
way make
make to
to cleared
cleared be
be vegetation
vegetation native
native that
that require
require not
not does
does it
it agriculture
agriculture of
of form
form passive
passive a
a as.
crops way
for make
way to
make cleared
to be
cleared vegetation
be native
vegetation that
native require
that not
require does
not it
does agriculture
it of
agriculture form
of passive
form a
passive as.
honeybees the
the kill
kill could
could they
they because
because crops
crops on
on pesticides
pesticides of
of use
use the
the discourage
discourage also
also beekeepers.
honeybees kill
the could
kill they
could because
they crops
because on
crops pesticides
on of
pesticides use
of the
use discourage
the also
discourage beekeepers.
effort the
the worth
worth is
is product
product their
their but
but craft
craft their
their for
for extremes
extremes to
to go
go beekeepers
beekeepers artisanal.
effort worth
the is
worth product
is their
product but
their craft
but their
craft for
their extremes
for to
extremes go
to beekeepers
go artisanal.
consistency and
and quantity
quantity over
over character
character and
and quality
quality emphasizes
emphasizes honey-making
honey-making artisanal.
consistency quantity
and over
quantity character
over and
character quality
and emphasizes
quality honey-making
emphasizes artisanal.
honeybees their
their of
of micromanagers
micromanagers become
become beekeepers
beekeepers honey
honey finest
finest the
the produce
produce to.
honeybees of
their micromanagers
of become
micromanagers beekeepers
become honey
beekeepers finest
honey the
finest produce
the to.
honey extract
extract to
to ways
ways best
best the
the select
select and
and flows
flows nectar
nectar when
when know
know fields
fields the
the scout
scout they.
honey to
extract ways
to best
ways the
best select
the and
select flows
and nectar
flows when
nectar know
when fields
know the
fields scout
the they.
air the
the fills
fills bees
bees 40000
40000 of
of hum
hum deep
deep the
the hive
hive the
the opens
opens beekeeper
beekeeper the
the as.
air fills
the bees
fills 40000
bees of
40000 hum
of deep
hum the
deep hive
the the
hive opens
the beekeeper
opens the
beekeeper as.
nursery bee
bee the
the and
and supplies
supplies pollen
pollen stores
stores honey
honey checks
checks beekeeper
beekeeper the.
nursery the
bee and
the supplies
and pollen
supplies stores
pollen honey
stores checks
honey beekeeper
checks the.
gentle they're
they're because
because sting
sting don't
don't they
they but
but hands
hands and
and arms
arms bare
bare his
his across
across crawl
crawl bees.
gentle because
they're sting
because don't
sting they
don't but
they hands
but and
hands arms
and bare
arms his
bare across
his crawl
across bees.
college in
in longer
longer no
no i'm
i'm though
though even
even exams
exams about
about dream
dream recurring
recurring a
a have
have i.
college longer
in no
longer i'm
no though
i'm even
though exams
even about
exams dream
about recurring
dream a
recurring have
a i.
class to
to gone
gone never
never i've
i've realize
realize suddenly
suddenly i
i and
and exam
exam final
final my
my of
of day
day the
the it's
it's dream
dream my
my in.
class gone
to never
gone i've
never realize
i've suddenly
realize i
suddenly and
i exam
and final
exam my
final of
my day
of the
day it's
the dream
it's my
dream in.
assignments reading
reading the
the of
of any
any done
done even
even never
never i've.
assignments the
reading of
the any
of done
any even
done never
even i've.
nightmare same
same the
the have
have who
who people
people other
other many
many know
know i.
nightmare the
same have
the who
have people
who other
people many
other know
many i.
night previous
previous the
the from
from experience
experience dream
dream their
their down
down write
write to
to had
had study
study the
the in
in participants
participants morning
morning each.
night the
previous from
the experience
from dream
experience their
dream down
their write
down to
write had
to study
had the
study in
the participants
in morning
participants each.
intensity emotional
emotional its
its and
and dream
dream each
each described
described and
and dreams
dreams any
any recalled
recalled they
they if
if recorded
recorded they.
intensity its
emotional and
its dream
and each
dream described
each and
described dreams
and any
dreams recalled
any they
recalled if
they recorded
if they.
nightmare a
a or
or dream
dream bad
bad a
a dream
dream flying
flying a
a as
as such
such category
category a
a to
to dream
dream each
each assigned
assigned then
then participants.
nightmare or
a dream
or bad
dream a
bad dream
a flying
dream a
flying as
a such
as category
such a
category to
a dream
to each
dream assigned
each then
assigned participants.
awake are
are we
we when
when as
as active
active as
as are
are minds
minds our
our sleep
sleep we
we while
while night
night every.
awake we
are when
we as
when active
as as
active are
as minds
are our
minds sleep
our we
sleep while
we night
while every.
each minutes
minutes ninety
ninety about
about of
of cycles
cycles in
in night
night the
the throughout
throughout dream
dream we.
each ninety
minutes about
ninety of
about cycles
of in
cycles night
in the
night throughout
the dream
throughout we.
dreams our
our fill
fill can
can places
places and
and characters
characters of
of combinations
combinations strange
strange and
and stories
stories feelings
feelings images.
dreams fill
our can
fill places
can and
places characters
and of
characters combinations
of strange
combinations and
strange stories
and feelings
stories images.
worse to
to bad
bad from
from went
went things
things cards
cards playing
playing start
start to
to decided
decided i
i when.
worse bad
to from
bad went
from things
went cards
things playing
cards start
playing to
start decided
to i
decided when.
it doing
doing $10000
$10000 to
to close
close spent
spent already
already had
had i
i and
and do
do to
to had
had i
i something
something was
was gambling.
it $10000
doing to
$10000 close
to spent
close already
spent had
already i
had and
i do
and to
do had
to i
had something
i was
something gambling.
away savings
savings my
my gamble
gamble me
me watching
watching of
of sick
sick were
were friends
friends my.
away my
savings gamble
my me
gamble watching
me of
watching sick
of were
sick friends
were my.
have not
not did
did i
i money
money losing
losing after
after casino
casino a
a leaving
leaving of
of horror
horror the
the was
was part
part hardest
hardest the.
have did
not i
did money
i losing
money after
losing casino
after a
casino leaving
a of
leaving horror
of the
horror was
the part
was hardest
part the.
by come
come to
to hard
hard are
are gambling
gambling legalized
legalized of
of effects
effects economic
economic and
and social
social the
the on
on data
data good.
by to
come hard
to are
hard gambling
are legalized
gambling of
legalized effects
of economic
effects and
economic social
and the
social on
the data
on good.
likely more
more problems
problems gambling
gambling makes
makes nearby
nearby casino
casino a
a having
having that
that indicate
indicate studies
studies some.
likely problems
more gambling
problems makes
gambling nearby
makes casino
nearby a
casino having
a that
having indicate
that studies
indicate some.
problems marriage
marriage and
and bankruptcies
bankruptcies personal
personal with
with associated
associated be
be also
also may
may gambling.
problems and
marriage bankruptcies
and personal
bankruptcies with
personal associated
with be
associated also
be may
also gambling.
gambling legalized
legalized of
of expansion
expansion dramatic
dramatic a
a been
been has
has there
there generation
generation past
past the
the over.
gambling of
legalized expansion
of dramatic
expansion a
dramatic been
a has
been there
has generation
there past
generation the
past over.
well as
as casinos
casinos have
have many
many and
and lotteries
lotteries instituted
instituted have
have states
states most.
well casinos
as have
casinos many
have and
many lotteries
and instituted
lotteries have
instituted states
have most.
business controversial
controversial but
but big
big very
very become
become has
has gambling.
business but
controversial big
but very
big become
very has
become gambling.
kitchen the
the in
in window
window a
a shattering
shattering house
house the
the shook
shook hurricane
hurricane the
the from
from wind
wind the.
kitchen in
the window
in a
window shattering
a house
shattering the
house shook
the hurricane
shook the
hurricane from
the wind
from the.
hurricane the
the to
to kitchen
kitchen the
the surrendered
surrendered and
and door
door the
the slammed
slammed food
food some
some grabbed
grabbed in
in ran
ran we.
hurricane to
the kitchen
to the
kitchen surrendered
the and
surrendered door
and the
door slammed
the food
slammed some
food grabbed
some in
grabbed ran
in we.
foundation its
its from
from ripped
ripped be
be would
would house
house our
our afraid
afraid was
was i.
foundation from
its ripped
from be
ripped would
be house
would our
house afraid
our was
afraid i.
sofa the
the on
on huddled
huddled asleep
asleep fell
fell we
we house
house the
the shaking
shaking wind
wind the
the with
with night
night that
that later.
sofa on
the huddled
on asleep
huddled fell
asleep we
fell house
we the
house shaking
the wind
shaking the
wind with
the night
with that
night later.
foundations their
their off
off houses
houses suck
suck and
and trees
trees of
of off
off limbs
limbs tear
tear can
can hurricanes.
foundations off
their houses
off suck
houses and
suck trees
and of
trees off
of limbs
off tear
limbs can
tear hurricanes.
mudslides and
and floods
floods trigger
trigger can
can that
that rains
rains heavy
heavy dump
dump they.
mudslides floods
and trigger
floods can
trigger that
can rains
that heavy
rains dump
heavy they.
land onto
onto lurches
lurches that
that water
water ocean
ocean of
of wall
wall a
a surge
surge storm
storm a
a bring
bring also
also can
can hurricanes.
land lurches
onto that
lurches water
that ocean
water of
ocean wall
of a
wall surge
a storm
surge a
storm bring
a also
bring can
also hurricanes.
hurricanes ancient
ancient of
of evidence
evidence for
for look
look to
to methods
methods several
several use
use scientists.
hurricanes of
ancient evidence
of for
evidence look
for to
look methods
to several
methods use
several scientists.
lakes coastal
coastal of
of bottoms
bottoms the
the at
at sand
sand beach
beach windblown
windblown of
of layers
layers deposited
deposited storms
storms strongest
strongest the.
lakes of
coastal bottoms
of the
bottoms at
the sand
at beach
sand windblown
beach of
windblown layers
of deposited
layers storms
deposited strongest
storms the.
rings growth
growth their
their in
in storm
storm each
each of
of record
record a
a preserve
preserve hurricanes
hurricanes passing
passing by
by drenched
drenched trees.
rings their
growth in
their storm
in each
storm of
each record
of a
record preserve
a hurricanes
preserve passing
hurricanes by
passing drenched
by trees.
preferences different
different have
have countries
countries different
different but
but world
world the
the around
around exported
exported is
is cream
cream ice
ice american.
preferences have
different countries
have different
countries but
different world
but the
world around
the exported
around is
exported cream
is ice
cream american.
delicacies local
local with
with flavored
flavored cream
cream ice
ice their
their enjoy
enjoy people
people many.
delicacies with
local flavored
with cream
flavored ice
cream their
ice enjoy
their people
enjoy many.
mangos fresh
fresh and
and bananas
bananas with
with topped
topped is
is cream
cream ice
ice vanilla
vanilla places
places tropical
tropical some
