Original
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Original.csv
****************************** 
 LOADING STIMULI! 
the most
most common
common power
power source
source for
for lawn
lawn mowers
mowers is
is a
a small
small gas
gas engine
the common
most power
common source
power for
source lawn
for mowers
lawn is
mowers a
is small
a gas
small engine
electric lawnmowers
lawnmowers are
are better
better for
for the
the environment
environment because
because they
they do
do not
not create
create emissions
electric are
lawnmowers better
are for
better the
for environment
the because
environment they
because do
they not
do create
not emissions
they also
also need
need less
less maintenance
maintenance and
and are
are less
less expensive
expensive to
to run
they need
also less
need maintenance
less and
maintenance are
and less
are expensive
less to
expensive run
electric lawn
lawn mowers
mowers use
use as
as much
much electricity
electricity as
as an
an ordinary
ordinary toaster
electric mowers
lawn use
mowers as
use much
as electricity
much as
electricity an
as ordinary
an toaster
astronauts train
train a
a long
long time
time for
for their
their spacewalks
astronauts a
train long
a time
long for
time their
for spacewalks
much of
of their
their training
training is
is conducted
conducted underwater
much their
of training
their is
training conducted
is underwater
they may
may spend
spend 8
8 to
to 10
10 hours
hours in
in the
the pool
pool for
for every
every hour
hour they
they will
will spend
spend floating
floating in
in space
they spend
may 8
spend to
8 10
to hours
10 in
hours the
in pool
the for
pool every
for hour
every they
hour will
they spend
will floating
spend in
floating space
astronauts practice
practice to
to be
be able
able to
to perform
perform construction
construction and
and repair
repair work
work on
on the
the outside
outside of
of the
the space
space station
astronauts to
practice be
to able
be to
able perform
to construction
perform and
construction repair
and work
repair on
work the
on outside
the of
outside the
of space
the station
the commanders
commanders of
of shuttle
shuttle flights
flights are
are always
always pilots
pilots and
and many
many have
have backgrounds
backgrounds as
as military
military test
test pilots
the of
commanders shuttle
of flights
shuttle are
flights always
are pilots
always and
pilots many
and have
many backgrounds
have as
backgrounds military
as test
military pilots
other astronauts
astronauts are
are trained
trained as
as doctors
doctors engineers
engineers and
and scientists
scientists who
who can
can run
run experiments
experiments in
in space
other are
astronauts trained
are as
trained doctors
as engineers
doctors and
engineers scientists
and who
scientists can
who run
can experiments
run in
experiments space
early crews
crews were
were all
all young
young men
men but
but astronauts
astronauts now
now are
are much
much more
more diverse
early were
crews all
were young
all men
young but
men astronauts
but now
astronauts are
now much
are more
much diverse
the team
team of
of astronauts
astronauts floated
floated out
out together
together to
to the
the exterior
exterior of
of the
the space
space shuttle
the of
team astronauts
of floated
astronauts out
floated together
out to
together the
to exterior
the of
exterior the
of space
the shuttle
they carried
carried tools
tools needed
needed to
to repair
repair the
the broken
broken part
part on
on the
the huge
huge telescope
they tools
carried needed
tools to
needed repair
to the
repair broken
the part
broken on
part the
on huge
the telescope
one astronaut
astronaut loosened
loosened the
the bolts
bolts on
on the
the pipe
pipe while
while the
the other
other fitted
fitted the
the replacement
replacement part
part into
into place
one loosened
astronaut the
loosened bolts
the on
bolts the
on pipe
the while
pipe the
while other
the fitted
other the
fitted replacement
the part
replacement into
part place
computers have
have been
been used
used in
in art
art for
for a
a long
long time
time by
by experimental
experimental artists
computers been
have used
been in
used art
in for
art a
for long
a time
long by
time experimental
by artists
now that
that computers
computers are
are more
more affordable
affordable and
and widespread
widespread computer
computer graphics
graphics have
have entered
entered the
the mainstream
mainstream art
art world
now computers
that are
computers more
are affordable
more and
affordable widespread
and computer
widespread graphics
computer have
graphics entered
have the
entered mainstream
the art
mainstream world
some computer
computer science
science conferences
conferences have
have art
art exhibitions
exhibitions that
that showcase
showcase the
the latest
latest graphics
graphics technology
some science
computer conferences
science have
conferences art
have exhibitions
art that
exhibitions showcase
that the
showcase latest
the graphics
latest technology
brand new
new conferences
conferences have
have sprung
sprung up
up that
that are
are devoted
devoted to
to bridging
bridging the
the two
two cultures
brand conferences
new have
conferences sprung
have up
sprung that
up are
that devoted
are to
devoted bridging
to the
bridging two
the cultures
the computer
computer graphics
graphics specialist
specialist works
works with
with doctors
doctors to
to visualize
visualize medical
medical conditions
conditions and
and surgical
surgical procedures
the graphics
computer specialist
graphics works
specialist with
works doctors
with to
doctors visualize
to medical
visualize conditions
medical and
conditions surgical
and procedures
she uses
uses digital
digital animation
animation to
to help
help doctors
doctors understand
understand structures
structures within
within a
a patient's
patient's body
she digital
uses animation
digital to
animation help
to doctors
help understand
doctors structures
understand within
structures a
within patient's
a body
seeing the
the internal
internal structures
structures in
in an
an animation
animation on
on a
a screen
screen is
is much
much clearer
clearer than
than squinting
squinting at
at x-rays
seeing internal
the structures
internal in
structures an
in animation
an on
animation a
on screen
a is
screen much
is clearer
much than
clearer squinting
than at
squinting x-rays
modern digital
digital animation
animation is
is a
a powerful
powerful tool
tool for
for education
modern animation
digital is
animation a
is powerful
a tool
powerful for
tool education
as the
the field
field of
of computer
computer graphics
graphics broadens
broadens we
we must
must ask
ask if
if graphics
graphics actually
actually help
help students
as field
the of
field computer
of graphics
computer broadens
graphics we
broadens must
we ask
must if
ask graphics
if actually
graphics help
actually students
research does
does suggest
suggest that
that vivid
vivid and
and engaging
engaging digital
digital imagery
imagery can
can be
be effective
effective in
in the
the classroom
research suggest
does that
suggest vivid
that and
vivid engaging
and digital
engaging imagery
digital can
imagery be
can effective
be in
effective the
in classroom
the reason
reason he
he came
came to
to law
law school
school in
in the
the first
first place
place was
was cliche
the he
reason came
he to
came law
to school
law in
school the
in first
the place
first was
place cliche
he wanted
wanted to
to change
change things
things for
for the
the better
he to
wanted change
to things
change for
things the
for better
he recalled
recalled one
one evening
evening at
at law
law school
school when
when he
he and
and the
the program
program director
director had
had pulled
pulled an
an all-nighter
he one
recalled evening
one at
evening law
at school
law when
school he
when and
he the
and program
the director
program had
director pulled
had an
pulled all-nighter
they finally
finally finished
finished drafting
drafting a
a petition
petition for
for several
several evicted
evicted families
families at
at sunrise
they finished
finally drafting
finished a
drafting petition
a for
petition several
for evicted
several families
evicted at
families sunrise
over the
the past
past four
four decades
decades the
the cost
cost of
of legal
legal education
education has
has gone
gone up
up relentlessly
over past
the four
past decades
four the
decades cost
the of
cost legal
of education
legal has
education gone
has up
gone relentlessly
private law
law school
school tuition
tuition increased
increased by
by a
a factor
factor of
of four
four since
since the
the 1970s
private school
law tuition
school increased
tuition by
increased a
by factor
a of
factor four
of since
four the
since 1970s
the market
market for
for admission
admission to
to law
law school
school and
and for
for new
new lawyers
lawyers could
could eventually
eventually crash
the for
market admission
for to
admission law
to school
law and
school for
and new
for lawyers
new could
lawyers eventually
could crash
law school
school faculty
faculty often
often have
have minimal
minimal experience
experience in
in actually
actually practicing
practicing law
law faculty
school often
faculty have
often minimal
have experience
minimal in
experience actually
in practicing
actually law
professors focus
focus on
on writing
writing law
law review
review articles
articles for
for prestigious
prestigious journals
professors on
focus writing
on law
writing review
law articles
review for
articles prestigious
for journals
law schools
schools often
often emphasize
emphasize the
the theoretical
theoretical with
with classes
classes on
on topics
topics like
like property
property law
law in
in feudal
feudal england
law often
schools emphasize
often the
emphasize theoretical
the with
theoretical classes
with on
classes topics
on like
topics property
like law
property in
law feudal
in england
pharmacists are
are increasingly
increasingly involved
involved in
in preventive
preventive care
pharmacists increasingly
are involved
increasingly in
involved preventive
in care
they are
are becoming
becoming front-line
front-line health
health advisers
advisers because
because people
people go
go to
to pharmacies
pharmacies often
they becoming
are front-line
becoming health
front-line advisers
health because
advisers people
because go
people to
go pharmacies
to often
pharmacists are
are often
often a
a good
good source
source of
of information
information about
about public
public health
pharmacists often
are a
often good
a source
good of
source information
of about
information public
about health
doctors consult
consult with
with pharmacists
pharmacists because
because they
they know
know a
a lot
lot about
about drug
drug interactions
interactions and
and side
side effects
doctors with
consult pharmacists
with because
pharmacists they
because know
they a
know lot
a about
lot drug
about interactions
drug and
interactions side
and effects
pharmacists dispense
dispense prescription
prescription drugs
drugs to
to patients
patients and
and offer
offer advice
advice about
about the
the safe
safe use
use of
of medications
pharmacists prescription
dispense drugs
prescription to
drugs patients
to and
patients offer
and advice
offer about
advice the
about safe
the use
safe of
use medications
they also
also conduct
conduct health
health and
and wellness
wellness screenings
screenings and
and provide
provide vaccines
they conduct
also health
conduct and
health wellness
and screenings
wellness and
screenings provide
and vaccines
pharmacists must
must have
have professional
professional degrees
degrees and
and pass
pass two
two exams
exams in
in order
order to
to be
be licensed
pharmacists have
must professional
have degrees
professional and
degrees pass
and two
pass exams
two in
exams order
in to
order be
to licensed
i think
think the
the pharmacy
pharmacy profession
profession chose
chose me
me as
as much
much as
as i
i chose
chose to
to be
be a
a pharmacist
i the
think pharmacy
the profession
pharmacy chose
profession me
chose as
me much
as as
much i
as chose
i to
chose be
to a
be pharmacist
i was
was fascinated
fascinated by
by the
the neatly
neatly arranged
arranged bottles
bottles in
in pharmacies
pharmacies as
as a
a child
i fascinated
was by
fascinated the
by neatly
the arranged
neatly bottles
arranged in
bottles pharmacies
in as
pharmacies a
as child
i know
know it's
it's cliche
cliche but
but i
i love
love the
the impact
impact that
that i
i have
have on
on lives
lives of
of my
my patients
i it's
know cliche
it's but
cliche i
but love
i the
love impact
the that
impact i
that have
i on
have lives
on of
lives my
of patients
each person
person has
has his
his or
or her
her own
own response
response to
to potentially
potentially stressful
stressful situations
each has
person his
has or
his her
or own
her response
own to
response potentially
to stressful
potentially situations
one person
person may
may be
be devastated
devastated by
by unemployment
unemployment while
while another
another may
may find
find working
working fulltime
fulltime stressful
one may
person be
may devastated
be by
devastated unemployment
by while
unemployment another
while may
another find
may working
find fulltime
working stressful
there are
are everyday
everyday stresses
stresses like
like being
being stuck
stuck in
in traffic
there everyday
are stresses
everyday like
stresses being
like stuck
being in
stuck traffic
there are
are also
also traumatic
traumatic stresses
stresses such
such as
as divorce
divorce or
or loss
loss of
of a
a child
there also
are traumatic
also stresses
traumatic such
stresses as
such divorce
as or
divorce loss
or of
loss a
of child
some people
people can
can adapt
adapt to
to different
different levels
levels of
of stress
some can
people adapt
can to
adapt different
to levels
different of
levels stress
if not
not dealt
dealt with
with effectively
effectively though
though stress
stress can
can take
take a
a real
real toll
toll on
on health
if dealt
not with
dealt effectively
with though
effectively stress
though can
stress take
can a
take real
a toll
real on
toll health
remember that
that it's
it's your
your reaction
reaction to
to stress
stress that
that determines
determines if
if it
it will
will be
be harmful
harmful or
or beneficial
remember it's
that your
it's reaction
your to
reaction stress
to that
stress determines
that if
determines it
if will
it be
will harmful
be or
harmful beneficial
when my
my company
company was
was downsizing
downsizing i
i felt
felt incredibly
incredibly stressed
stressed and
and worried
when company
my was
company downsizing
was i
downsizing felt
i incredibly
felt stressed
incredibly and
stressed worried
my heart
heart would
would race
race for
for no
no reason
reason and
and i
i even
even felt
felt dizzy
dizzy at
at times
my would
heart race
would for
race no
for reason
no and
reason i
and even
i felt
even dizzy
felt at
dizzy times
then i
i started
started taking
taking yoga
yoga to
to try
try to
to manage
manage my
my stress
stress level
then started
i taking
started yoga
taking to
yoga try
to to
try manage
to my
manage stress
my level
the man
man wore
wore a
a jet
jet black
black tuxedo
tuxedo with
with satin
satin stripes
the wore
man a
wore jet
a black
jet tuxedo
black with
tuxedo satin
with stripes
it was
was made
made with
with rich
rich fabric
fabric cut
cut in
in the
the latest
latest style
it made
was with
made rich
with fabric
rich cut
fabric in
cut the
in latest
the style
clearly he
he had
had it
it tailored
tailored as
as it
it fit
fit the
the man
man perfectly
clearly had
he it
had tailored
it as
tailored it
as fit
it the
fit man
the perfectly
it looked
looked like
like something
something a
a professional
professional stylist
stylist would
would have
have picked
picked out
out for
for a
a formal
formal event
it like
looked something
like a
something professional
a stylist
professional would
stylist have
would picked
have out
picked for
out a
for formal
a event
while the
the tuxedo
tuxedo is
is still
still preferred
preferred today's
today's grooms
grooms are
are making
making personal
personal statements
statements in
in wedding
wedding attire
while tuxedo
the is
tuxedo still
is preferred
still today's
preferred grooms
today's are
grooms making
are personal
making statements
personal in
statements wedding
in attire
shorter jackets
jackets are
are on
on the
the cutting
cutting edge
edge of
of wedding
wedding fashion
fashion for
for men
shorter are
jackets on
are the
on cutting
the edge
cutting of
edge wedding
of fashion
wedding for
fashion men
grooms are
are also
also jazzing
jazzing up
up their
their tuxedos
tuxedos with
with colorful
colorful shirts
shirts and
and satin
satin ties
grooms also
are jazzing
also up
jazzing their
up tuxedos
their with
tuxedos colorful
with shirts
colorful and
shirts satin
and ties
a tuxedo
tuxedo jacket
jacket is
is a
a tailless
tailless dinner
dinner jacket
jacket with
with black
black silk
silk lapels
a jacket
tuxedo is
jacket a
is tailless
a dinner
tailless jacket
dinner with
jacket black
with silk
black lapels
black tie
tie trousers
trousers should
should be
be a
a perfect
perfect match
match to
to the
the tuxedo
tuxedo jacket
black trousers
tie should
trousers be
should a
be perfect
a match
perfect to
match the
to tuxedo
the jacket
the shirt
shirt should
should always
always be
be plain
plain white
white and
and the
the tie
tie should
should be
be black
black and
and match
match the
the jacket
jacket lapels
the should
shirt always
should be
always plain
be white
plain and
white the
and tie
the should
tie be
should black
be and
black match
and the
match jacket
the lapels
the concert
concert pianist
pianist went
went blind
blind in
in adulthood
the pianist
concert went
pianist blind
went in
blind adulthood
her blindness
blindness was
was caused
caused by
by a
a genetic
genetic condition
condition that
that slowly
slowly damaged
damaged the
the eyes
her was
blindness caused
was by
caused a
by genetic
a condition
genetic that
condition slowly
that damaged
slowly the
damaged eyes
she told
told interviewers
interviewers that
that being
being blind
blind was
was an
an advantage
advantage to
to a
a pianist
she interviewers
told that
interviewers being
that blind
being was
blind an
was advantage
an to
advantage a
to pianist
she had
had no
no visual
visual distractions
distractions so
so she
she could
could concentrate
concentrate more
more fully
fully on
on her
her music
she no
had visual
no distractions
visual so
distractions she
so could
she concentrate
could more
concentrate fully
more on
fully her
on music
the government
government defines
defines blindness
blindness as
as vision
vision insufficient
insufficient for
for the
the ordinary
ordinary activities
activities of
of life
the defines
government blindness
defines as
blindness vision
as insufficient
vision for
insufficient the
for ordinary
the activities
ordinary of
activities life
by establishing
establishing the
the parameters
parameters of
of legal
legal blindness
blindness resources
resources can
can be
be focused
focused on
on the
the legally
legally blind
by the
establishing parameters
the of
parameters legal
of blindness
legal resources
blindness can
resources be
can focused
be on
focused the
on legally
the blind
this may
may overlook
overlook those
those who
who have
have vision
vision problems
problems but
but who
who do
do not
not meet
meet the
the standard
this overlook
may those
overlook who
those have
who vision
have problems
vision but
problems who
but do
who not
do meet
not the
meet standard
in developing
developing countries
countries blindness
blindness in
in children
children is
is usually
usually caused
caused by
by infectious
infectious disease
disease and
and nutritional
nutritional deficiencies
in countries
developing blindness
countries in
blindness children
in is
children usually
is caused
usually by
caused infectious
by disease
infectious and
disease nutritional
and deficiencies
these causes
causes can
can often
often be
be prevented
prevented by
by medicine
medicine and
and vitamin
vitamin supplements
these can
causes often
can be
often prevented
be by
prevented medicine
by and
medicine vitamin
and supplements
in developed
developed countries
countries blindness
blindness is
is more
more likely
likely to
to be
be caused
caused by
by genetic
genetic problems
in countries
developed blindness
countries is
blindness more
is likely
more to
likely be
to caused
be by
caused genetic
by problems
no one
one really
really knows
knows exactly
exactly how
how a
a taste
taste gets
gets from
from your
your mouth
mouth to
to your
your brain
no really
one knows
really exactly
knows how
exactly a
how taste
a gets
taste from
gets your
from mouth
your to
mouth your
to brain
scientists think
think the
the process
process begins
begins when
when a
a molecule
molecule of
of food
food touches
touches a
a taste
taste bud
bud cell
scientists the
think process
the begins
process when
begins a
when molecule
a of
molecule food
of touches
food a
touches taste
a bud
taste cell
the cell
cell carries
carries a
a taste
taste message
message to
to taste
taste nerves
nerves beneath
beneath the
the cell
the carries
cell a
carries taste
a message
taste to
message taste
to nerves
taste beneath
nerves the
beneath cell
it was
was once
once believed
believed that
that each
each taste
taste bud
bud responded
responded to
to one
one of
of the
the four
four basic
basic tastes
it once
was believed
once that
believed each
that taste
each bud
taste responded
bud to
responded one
to of
one the
of four
the basic
four tastes
that is
is a
a taste
taste bud
bud on
on the
the tip
tip of
of the
the tongue
tongue would
would respond
respond only
only if
if you
you were
were eating
eating something
something sweet
that a
is taste
a bud
taste on
bud the
on tip
the of
tip the
of tongue
the would
tongue respond
would only
respond if
only you
if were
you eating
were something
eating sweet
scientists now
now think
think that
that a
a single
single taste
taste bud
bud can
can be
be sensitive
sensitive to
to all
all of
of the
the basic
basic tastes
scientists think
now that
think a
that single
a taste
single bud
taste can
bud be
can sensitive
be to
sensitive all
to of
all the
of basic
the tastes
my sense
sense of
of taste
taste isn't
isn't very
very good
good so
so i
i tend
tend to
to eat
eat foods
foods with
with very
very strong
strong flavors
my of
sense taste
of isn't
taste very
isn't good
very so
good i
so tend
i to
tend eat
to foods
eat with
foods very
with strong
very flavors
i like
like lots
lots of
of hot
hot sauce
sauce and
and i
i drink
drink my
my coffee
coffee with
with no
no cream
cream so
so it's
it's very
very bitter
i lots
like of
lots hot
of sauce
hot and
sauce i
and drink
i my
drink coffee
my with
coffee no
with cream
no so
cream it's
so very
it's bitter
i can't
can't even
even taste
taste sweetness
sweetness well
well so
so when
when i
i make
make cookies
cookies i
i add
add extra
extra sugar
i even
can't taste
even sweetness
taste well
sweetness so
well when
so i
when make
i cookies
make i
cookies add
i extra
add sugar
hip fractures
fractures are
are a
a real
real problem
problem for
for aging
aging individuals
hip are
fractures a
are real
a problem
real for
problem aging
for individuals
patients are
are faced
faced with
with the
the pain
pain of
of the
the break
break and
and the
the difficult
difficult process
process of
of healing
patients faced
are with
faced the
with pain
the of
pain the
of break
the and
break the
and difficult
the process
difficult of
process healing
families have
have to
to adjust
adjust to
to the
the patient's
patient's loss
loss of
of independence
families to
have adjust
to to
adjust the
to patient's
the loss
patient's of
loss independence
and for
for society
society hip
hip fractures
fractures involve
involve substantial
substantial expense
expense and
and time
time in
in the
the hospital
and society
for hip
society fractures
hip involve
fractures substantial
involve expense
substantial and
expense time
and in
time the
in hospital
halfway through
through the
the race
race i
i heard
heard a
a sound
sound like
like someone
someone snapping
snapping their
their fingers
halfway the
through race
the i
race heard
i a
heard sound
a like
sound someone
like snapping
someone their
snapping fingers
i felt
felt a
a crunch
crunch and
and i
i knew
knew instantly
instantly that
that my
my foot
foot was
was broken
i a
felt crunch
a and
crunch i
and knew
i instantly
knew that
instantly my
that foot
my was
foot broken
every step
step felt
felt like
like running
running on
on spikes
every felt
step like
felt running
like on
running spikes
at the
the doctor's
doctor's office
office afterward
afterward the
the x-ray
x-ray clearly
clearly showed
showed the
the fracture
at doctor's
the office
doctor's afterward
office the
afterward x-ray
the clearly
x-ray showed
clearly the
showed fracture
there are
are a
a few
few different
different types
types of
of bone
bone fracture
there a
are few
a different
few types
different of
types bone
of fracture
in closed
closed or
or simple
simple fractures
fractures the
the bone
bone is
is broken
broken but
but the
the skin
skin is
is intact
in or
closed simple
or fractures
simple the
fractures bone
the is
bone broken
is but
broken the
but skin
the is
skin intact
in open
open or
or compound
compound fractures
fractures the
the broken
broken bone
bone has
has punctured
punctured the
the skin
skin and
and produced
produced an
an open
open wound
in or
open compound
or fractures
compound the
fractures broken
the bone
broken has
bone punctured
has the
punctured skin
the and
skin produced
and an
produced open
an wound
new ear
ear piercings
piercings can
can become
become infected
infected if
if they're
they're not
not carefully
carefully cleaned
new piercings
ear can
piercings become
can infected
become if
infected they're
if not
they're carefully
not cleaned
signs of
of infection
infection include
include tenderness
tenderness swelling
swelling or
or redness
redness around
around the
the earlobe
signs infection
of include
infection tenderness
include swelling
tenderness or
swelling redness
or around
redness the
around earlobe
if you
you see
see these
these symptoms
symptoms clean
clean the
the area
area and
and apply
apply some
some ointment
if see
you these
see symptoms
these clean
symptoms the
clean area
the and
area apply
and some
apply ointment
if the
the redness
redness and
and swelling
swelling don't
don't go
go away
away contact
contact your
your health
health care
care provider
if redness
the and
redness swelling
and don't
swelling go
don't away
go contact
away your
contact health
your care
health provider
a local
local hospital
hospital has
has initiated
initiated new
new measures
measures to
to reduce
reduce infections
a hospital
local has
hospital initiated
has new
initiated measures
new to
measures reduce
to infections
they have
have improved
improved hand
hand washing
washing habits
habits and
and ensured
ensured that
that infected
infected patients
patients are
are isolated
isolated from
from other
other patients
they improved
have hand
improved washing
hand habits
washing and
habits ensured
and that
ensured infected
that patients
infected are
patients isolated
are from
isolated other
from patients
the hospital
hospital has
has seen
seen infection
infection rates
rates drop
drop since
since the
the new
new measures
measures began
the has
hospital seen
has infection
seen rates
infection drop
rates since
drop the
since new
the measures
new began
scrubbing a
a wound
wound with
with soap
soap or
or alcohol
alcohol delays
delays healing
healing which
which increases
increases the
the risk
risk of
of infection
scrubbing wound
a with
wound soap
with or
soap alcohol
or delays
alcohol healing
delays which
healing increases
which the
increases risk
the of
risk infection
band-aids can
can increase
increase the
the risk
risk of
of infection
infection by
by holding
holding in
in heat
heat and
and moisture
band-aids increase
can the
increase risk
the of
risk infection
of by
infection holding
by in
holding heat
in and
heat moisture
fortunately most
most skin
skin infections
infections can
can easily
easily be
be treated
treated once
once they
they are
are diagnosed
fortunately skin
most infections
skin can
infections easily
can be
easily treated
be once
treated they
once are
they diagnosed
modern opera
opera started
started at
at the
the end
end of
of the
the sixteenth
sixteenth century
modern started
opera at
started the
at end
the of
end the
of sixteenth
the century
it began
began as
as an
an effort
effort to
to rediscover
rediscover and
and imitate
imitate greek
greek tragic
tragic performance
it as
began an
as effort
an to
effort rediscover
to and
rediscover imitate
and greek
imitate tragic
greek performance
early founders
founders of
of opera
opera chose
chose tales
tales from
from antiquity
antiquity for
for their
their subject
subject matter
early of
founders opera
of chose
opera tales
chose from
tales antiquity
from for
antiquity their
for subject
their matter
later operas
operas branched
branched out
out into
into different
different sources
sources of
of stories
stories and
and musical
musical traditions
later branched
operas out
branched into
out different
into sources
different of
sources stories
of and
stories musical
and traditions
opera is
is an
an art
art form
form in
in which
which singers
singers and
and musicians
musicians perform
perform a
a play
play that
that combines
combines words
words and
and music
opera an
is art
an form
art in
form which
in singers
which and
singers musicians
and perform
musicians a
perform play
a that
play combines
that words
combines and
words music
it incorporates
incorporates many
many of
of the
the elements
elements of
of spoken
spoken theatre
theatre such
such as
as acting
acting scenery
scenery and
and costumes
it many
incorporates of
many the
of elements
the of
elements spoken
of theatre
spoken such
theatre as
such acting
as scenery
acting and
scenery costumes
performances are
are typically
typically given
given in
in an
an opera
opera house
house and
and accompanied
accompanied by
by an
an orchestra
performances typically
are given
typically in
given an
in opera
an house
opera and
house accompanied
and by
accompanied an
by orchestra
the opera
opera singer
singer has
has worked
worked hard
hard to
to win
win the
the role
role in
in the
the new
new production
the singer
opera has
singer worked
has hard
worked to
hard win
to the
win role
the in
role the
in new
the production
her job
job is
is not
not just
just about
about singing
her is
job not
is just
not about
just singing
acting stage
stage presence
presence and
and musical
musical interpretation
interpretation are
are all
all critical
acting presence
stage and
presence musical
and interpretation
musical are
interpretation all
are critical
but her
her pure
pure strong
strong voice
voice is
is certainly
certainly the
the star
star of
of the
the show
but pure
her strong
pure voice
strong is
voice certainly
is the
certainly star
the of
star the
of show
a painter
painter must
must keep
keep many
many elements
elements in
in mind
mind while
while completing
completing a
a painting
a must
painter keep
must many
keep elements
many in
elements mind
in while
mind completing
while a
completing painting
she has
has to
to use
use solid
solid elements
elements of
of design
design like
like strong
strong composition
composition and
and lighting
she to
has use
to solid
use elements
solid of
elements design
of like
design strong
like composition
strong and
composition lighting
she has
has to
to execute
execute the
the brush
brush strokes
strokes with
with skill
she to
has execute
to the
execute brush
the strokes
brush with
strokes skill
most importantly
importantly the
the content
content of
of the
the painting
painting should
should reveal
reveal a
a glimpse
glimpse of
of the
the painter's
painter's soul
most the
importantly content
the of
content the
of painting
the should
painting reveal
should a
reveal glimpse
a of
glimpse the
of painter's
the soul
long ago
ago painters
painters were
were employed
employed more
more as
as skilled
skilled artisans
artisans than
than as
as creative
creative artists
long painters
ago were
painters employed
were more
employed as
more skilled
as artisans
skilled than
artisans as
than creative
as artists
however prominent
prominent painters
painters had
had the
the social
social status
status of
of scholars
scholars and
and members
members of
of the
the royal
royal court
however painters
prominent had
painters the
had social
the status
social of
status scholars
of and
scholars members
and of
members the
of royal
the court
they signed
signed their
their work
work decided
decided on
on its
its subject
subject and
and imagery
imagery and
and established
established a
a personal
personal relationship
relationship with
with their
their patrons
they their
signed work
their decided
work on
decided its
on subject
its and
subject imagery
and and
imagery established
and a
established personal
a relationship
personal with
relationship their
with patrons
as a
a painter
painter i
i learned
learned to
to focus
focus less
less on
on the
the actual
actual scene
scene and
and more
more on
on the
the painting
painting itself
as painter
a i
painter learned
i to
learned focus
to less
focus on
less the
on actual
the scene
actual and
scene more
and on
more the
on painting
the itself
an artist's
artist's eye
eye is
is not
not a
a camera
camera lens
lens that
that has
has to
to record
record everything
everything within
within its
its field
field of
of vision
an eye
artist's is
eye not
is a
not camera
a lens
camera that
lens has
that to
has record
to everything
record within
everything its
within field
its of
field vision
i found
found nature
nature provides
provides useful
useful information
information but
but more
more than
than is
is needed
needed for
for a
a good
good painting
i nature
found provides
nature useful
provides information
useful but
information more
but than
more is
than needed
is for
needed a
for good
a painting
the eagle
eagle owl
owl is
is an
an impressive
impressive bird
the owl
eagle is
owl an
is impressive
an bird
it has
has ear
ear tufts
tufts that
that stick
stick up
up like
like horns
it ear
has tufts
ear that
tufts stick
that up
stick like
up horns
its large
large orange
orange eyes
eyes are
are downright
downright creepy
creepy and
and look
look like
like they
they could
could pierce
pierce right
right through
through you
its orange
large eyes
orange are
eyes downright
are creepy
downright and
creepy look
and like
look they
like could
they pierce
could right
pierce through
right you
this owl
owl hunts
hunts at
at night
night flying
flying swiftly
swiftly and
and silently
silently through
through the
the darkness
this hunts
owl at
hunts night
at flying
night swiftly
flying and
swiftly silently
and through
silently the
through darkness
while some
some owl
owl species
species have
have become
become endangered
endangered others
others are
are thriving
while owl
some species
owl have
species become
have endangered
become others
endangered are
others thriving
the barred
barred owl
owl has
has spread
spread well
well beyond
beyond its
its previous
previous habitat
the owl
barred has
owl spread
has well
spread beyond
well its
beyond previous
its habitat
early findings
findings suggest
suggest that
that logging
logging may
may have
have facilitated
facilitated the
the barred
barred owl's
owl's invasion
early suggest
findings that
suggest logging
that may
logging have
may facilitated
have the
facilitated barred
the owl's
barred invasion
the owl
owl landed
landed on
on a
a thick
thick branch
branch and
and gripped
gripped it
it with
with her
her talons
the landed
owl on
landed a
on thick
a branch
thick and
branch gripped
and it
gripped with
it her
with talons
she pressed
pressed her
her wings
wings to
to her
her sides
sides and
and settled
settled down
down half-closing
half-closing an
an eye
she her
pressed wings
her to
wings her
to sides
her and
sides settled
and down
settled half-closing
down an
half-closing eye
she might
might have
have been
been a
a statue
statue but
but for
for the
the glow
glow of
of her
her eyes
she have
might been
have a
been statue
a but
statue for
but the
for glow
the of
glow her
of eyes
it's unnerving
unnerving to
to watch
watch a
a polar
polar bear
bear stalk
stalk across
across floating
floating sea
sea ice
it's to
unnerving watch
to a
watch polar
a bear
polar stalk
bear across
stalk floating
across sea
floating ice
it's even
even worse
worse when
when you
you are
are submerged
submerged in
in the
the frigid
frigid waters
waters directly
directly beneath
beneath the
the huge
huge animal
it's worse
even when
worse you
when are
you submerged
are in
submerged the
in frigid
the waters
frigid directly
waters beneath
directly the
beneath huge
the animal
overhead giant
giant paws
paws set
set down
down on
on the
the ice
ice as
as the
the polar
polar bear
bear pursued
pursued its
its prey
overhead paws
giant set
paws down
set on
down the
on ice
the as
ice the
as polar
the bear
polar pursued
bear its
pursued prey
as part
part of
of the
the film
film crew
crew for
for a
a polar
polar bear
bear documentary
documentary i
i spent
spent months
months capturing
capturing these
these shots
as of
part the
of film
the crew
film for
crew a
for polar
a bear
polar documentary
bear i
documentary spent
i months
spent capturing
months these
capturing shots
polar bears
bears are
are one
one of
of the
the few
few animals
animals that
that will
will attack
attack people
people for
for reasons
reasons other
other than
than fear
fear or
or confusion
polar are
bears one
are of
one the
of few
the animals
few that
animals will
that attack
will people
attack for
people reasons
for other
reasons than
other fear
