Scr1
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Scr1.csv
****************************** 
 LOADING STIMULI! 
uses digital
digital animation
animation to
to help
help doctors
doctors understand
understand structures
structures within
within patient's
patient's a
a body
she digital
uses animation
digital to
animation help
to doctors
help understand
doctors structures
understand within
structures patient's
within a
patient's body
seeing the
the internal
internal in
in structures
structures an
an animation
animation on
on a
a screen
screen is
is much
much clearer
clearer than
than squinting
squinting at
at x-rays
seeing internal
the in
internal structures
in an
structures animation
an on
animation a
on screen
a is
screen much
is clearer
much than
clearer squinting
than at
squinting x-rays
modern animation
animation digital
digital is
is a
a powerful
powerful tool
tool for
for education
modern digital
animation is
digital a
is powerful
a tool
powerful for
tool education
as the
the field
field of
of computer
computer graphics
graphics broadens
broadens we
we must
must ask
ask graphics
graphics if
if actually
actually help
help students
as field
the of
field computer
of graphics
computer broadens
graphics we
broadens must
we ask
must graphics
ask if
graphics actually
if help
actually students
research does
does suggest
suggest that
that vivid
vivid and
and engaging
engaging digital
digital imagery
imagery can
can effective
effective be
be in
in the
the classroom
research suggest
does that
suggest vivid
that and
vivid engaging
and digital
engaging imagery
digital can
imagery effective
can be
effective in
be the
in classroom
the reason
reason he
he came
came to
to law
law school
school in
in the
the first
first was
was place
place cliche
the he
reason came
he to
came law
to school
law in
school the
in first
the was
first place
was cliche
he wanted
wanted to
to change
change things
things the
the for
for better
he to
wanted change
to things
change the
things for
the better
he recalled
recalled one
one at
at evening
evening law
law school
school when
when he
he and
and the
the program
program director
director had
had pulled
pulled an
an all-nighter
he one
recalled at
one evening
at law
evening school
law when
school he
when and
he the
and program
the director
program had
director pulled
had an
pulled all-nighter
they finally
finally finished
finished drafting
drafting a
a petition
petition for
for several
several evicted
evicted families
families sunrise
sunrise at
they finished
finally drafting
finished a
drafting petition
a for
petition several
for evicted
several families
evicted sunrise
families at
over the
the past
past four
four decades
decades the
the cost
cost of
of legal
legal education
education gone
gone has
has up
up relentlessly
over past
the four
past decades
four the
decades cost
the of
cost legal
of education
legal gone
education has
gone up
has relentlessly
private law
law school
school tuition
tuition increased
increased by
by a
a factor
factor of
of four
four the
the since
since 1970s
private school
law tuition
school increased
tuition by
increased a
by factor
a of
factor four
of the
four since
the 1970s
the market
market for
for admission
admission to
to law
law school
school and
and for
for new
new could
could lawyers
lawyers eventually
eventually crash
the for
market admission
for to
admission law
to school
law and
school for
and new
for could
new lawyers
could eventually
lawyers crash
law faculty
faculty school
school often
often have
have minimal
minimal experience
experience in
in actually
actually practicing
practicing law
law school
faculty often
school have
often minimal
have experience
minimal in
experience actually
in practicing
actually law
professors on
on focus
focus writing
writing law
law review
review articles
articles for
for prestigious
prestigious journals
professors focus
on writing
focus law
writing review
law articles
review for
articles prestigious
for journals
law schools
schools often
often emphasize
emphasize the
the theoretical
theoretical with
with classes
classes on
on topics
topics property
property like
like law
law in
in feudal
feudal england
law often
schools emphasize
often the
emphasize theoretical
the with
theoretical classes
with on
classes topics
on property
topics like
property law
like in
law feudal
in england
pharmacists are
are increasingly
increasingly involved
involved in
in care
care preventive
pharmacists increasingly
are involved
increasingly in
involved care
in preventive
they are
are becoming
becoming front-line
front-line health
health advisers
advisers because
because people
people go
go to
to often
often pharmacies
they becoming
are front-line
becoming health
front-line advisers
health because
advisers people
because go
people to
go often
to pharmacies
pharmacists often
often are
are a
a good
good source
source of
of information
information about
about public
public health
pharmacists are
often a
are good
a source
good of
source information
of about
information public
about health
doctors consult
consult with
with pharmacists
pharmacists because
because they
they know
know a
a lot
lot about
about interactions
interactions drug
drug and
and side
side effects
doctors with
consult pharmacists
with because
pharmacists they
because know
they a
know lot
a about
lot interactions
about drug
interactions and
drug side
and effects
pharmacists dispense
dispense prescription
prescription drugs
drugs to
to patients
patients and
and offer
offer advice
advice about
about safe
safe the
the use
use of
of medications
pharmacists prescription
dispense drugs
prescription to
drugs patients
to and
patients offer
and advice
offer about
advice safe
about the
safe use
the of
use medications
they conduct
conduct also
also health
health and
and wellness
wellness screenings
screenings and
and provide
provide vaccines
they also
conduct health
also and
health wellness
and screenings
wellness and
screenings provide
and vaccines
pharmacists must
must have
have professional
professional degrees
degrees and
and pass
pass two
two exams
exams in
in to
to order
order be
be licensed
pharmacists have
must professional
have degrees
professional and
degrees pass
and two
pass exams
two in
exams to
in order
to be
order licensed
i think
think the
the pharmacy
pharmacy profession
profession chose
chose me
me as
as much
much as
as chose
chose i
i to
to be
be a
a pharmacist
i the
think pharmacy
the profession
pharmacy chose
profession me
chose as
me much
as as
much chose
as i
chose to
i be
to a
be pharmacist
i was
was fascinated
fascinated by
by the
the neatly
neatly arranged
arranged bottles
bottles in
in pharmacies
pharmacies a
a as
as child
i fascinated
was by
fascinated the
by neatly
the arranged
neatly bottles
arranged in
bottles pharmacies
in a
pharmacies as
a child
i know
know it's
it's but
but cliche
cliche i
i love
love the
the impact
impact that
that i
i have
have on
on lives
lives of
of my
my patients
i it's
know but
it's cliche
but i
cliche love
i the
love impact
the that
impact i
that have
i on
have lives
on of
lives my
of patients
each person
person has
has his
his or
or her
her own
own response
response to
to potentially
potentially situations
situations stressful
each has
person his
has or
his her
or own
her response
own to
response potentially
to situations
potentially stressful
one person
person may
may be
be devastated
devastated by
by unemployment
unemployment while
while another
another may
may working
working find
find fulltime
fulltime stressful
one may
person be
may devastated
be by
devastated unemployment
by while
unemployment another
while may
another working
may find
working fulltime
find stressful
there everyday
everyday are
are stresses
stresses like
like being
being stuck
stuck in
in traffic
there are
everyday stresses
are like
stresses being
like stuck
being in
stuck traffic
there are
are also
also traumatic
traumatic stresses
stresses such
such as
as divorce
divorce or
or loss
loss a
a of
of child
there also
are traumatic
also stresses
traumatic such
stresses as
such divorce
as or
divorce loss
or a
loss of
a child
some can
can people
people adapt
adapt to
to different
different levels
levels of
of stress
some people
can adapt
people to
adapt different
to levels
different of
levels stress
if not
not dealt
dealt with
with effectively
effectively though
though stress
stress can
can take
take a
a toll
toll real
real on
on health
if dealt
not with
dealt effectively
with though
effectively stress
though can
stress take
can a
take toll
a real
toll on
real health
remember that
that it's
it's your
your reaction
reaction to
to stress
stress that
that determines
determines if
if will
will it
it be
be harmful
harmful or
or beneficial
remember it's
that your
it's reaction
your to
reaction stress
to that
stress determines
that if
determines will
if it
will be
it harmful
be or
harmful beneficial
when company
company my
my was
was downsizing
downsizing i
i felt
felt incredibly
incredibly stressed
stressed and
and worried
when my
company was
my downsizing
was i
downsizing felt
i incredibly
felt stressed
incredibly and
stressed worried
my heart
heart would
would race
race for
for no
no reason
reason and
and i
i even
even dizzy
dizzy felt
felt at
at times
my would
heart race
would for
race no
for reason
no and
reason i
and even
i dizzy
even felt
dizzy at
felt times
then i
i started
started taking
taking yoga
yoga to
to try
try to
to manage
manage my
my level
level stress
then started
i taking
started yoga
taking to
yoga try
to to
try manage
to my
manage level
my stress
the wore
wore man
man a
a jet
jet black
black tuxedo
tuxedo with
with satin
satin stripes
the man
wore a
man jet
a black
jet tuxedo
black with
tuxedo satin
with stripes
it made
made was
was with
with rich
rich fabric
fabric cut
cut in
in the
the latest
latest style
it was
made with
was rich
with fabric
rich cut
fabric in
cut the
in latest
the style
clearly had
had he
he it
it tailored
tailored as
as it
it fit
fit the
the man
man perfectly
clearly he
had it
he tailored
it as
tailored it
as fit
it the
fit man
the perfectly
it looked
looked like
like something
something a
a professional
professional stylist
stylist would
would have
have picked
picked for
for out
out a
a formal
formal event
it like
looked something
like a
something professional
a stylist
professional would
stylist have
would picked
have for
picked out
for a
out formal
a event
while the
the tuxedo
tuxedo is
is still
still preferred
preferred today's
today's grooms
grooms are
are making
making statements
statements personal
personal in
in wedding
wedding attire
while tuxedo
the is
tuxedo still
is preferred
still today's
preferred grooms
today's are
grooms making
are statements
making personal
statements in
personal wedding
in attire
shorter jackets
jackets are
are on
on the
the cutting
cutting edge
edge of
of wedding
wedding fashion
fashion men
men for
shorter are
jackets on
are the
on cutting
the edge
cutting of
edge wedding
of fashion
wedding men
fashion for
grooms are
are also
also jazzing
jazzing up
up their
their tuxedos
tuxedos with
with colorful
colorful shirts
shirts satin
satin and
and ties
grooms also
are jazzing
also up
jazzing their
up tuxedos
their with
tuxedos colorful
with shirts
colorful satin
shirts and
satin ties
a tuxedo
tuxedo jacket
jacket is
is a
a tailless
tailless dinner
dinner jacket
jacket with
with black
black lapels
lapels silk
a jacket
tuxedo is
jacket a
is tailless
a dinner
tailless jacket
dinner with
jacket black
with lapels
black silk
black tie
tie trousers
trousers should
should be
be a
a perfect
perfect match
match to
to the
the jacket
jacket tuxedo
black trousers
tie should
trousers be
should a
be perfect
a match
perfect to
match the
to jacket
the tuxedo
the shirt
shirt should
should be
be always
always plain
plain white
white and
and the
the tie
tie should
should be
be black
black and
and match
match the
the jacket
jacket lapels
the should
shirt be
should always
be plain
always white
plain and
white the
and tie
the should
tie be
should black
be and
black match
and the
match jacket
the lapels
the concert
concert pianist
pianist went
went blind
blind adulthood
adulthood in
the pianist
concert went
pianist blind
went adulthood
blind in
her blindness
blindness was
was caused
caused by
by a
a genetic
genetic condition
condition that
that slowly
slowly the
the damaged
damaged eyes
her was
blindness caused
was by
caused a
by genetic
a condition
genetic that
condition slowly
that the
slowly damaged
the eyes
she told
told interviewers
interviewers that
that being
being blind
blind was
was an
an advantage
advantage to
to pianist
pianist a
she interviewers
told that
interviewers being
that blind
being was
blind an
was advantage
an to
advantage pianist
to a
she had
had no
no visual
visual distractions
distractions so
so she
she could
could concentrate
concentrate more
more on
on fully
fully her
her music
she no
had visual
no distractions
visual so
distractions she
so could
she concentrate
could more
concentrate on
more fully
on her
fully music
the government
government defines
defines blindness
blindness as
as vision
vision insufficient
insufficient for
for the
the ordinary
ordinary of
of activities
activities life
the defines
government blindness
defines as
blindness vision
as insufficient
vision for
insufficient the
for ordinary
the of
ordinary activities
of life
by establishing
establishing the
the parameters
parameters of
of legal
legal blindness
blindness resources
resources can
can be
be on
on focused
focused the
the legally
legally blind
by the
establishing parameters
the of
parameters legal
of blindness
legal resources
blindness can
resources be
can on
be focused
on the
focused legally
the blind
this may
may overlook
overlook those
those who
who have
have vision
vision problems
problems but
but who
who not
not do
do meet
meet the
the standard
this overlook
may those
overlook who
those have
who vision
have problems
vision but
problems who
but not
who do
not meet
do the
meet standard
in developing
developing countries
countries blindness
blindness in
in children
children is
is usually
usually caused
caused by
by disease
disease infectious
infectious and
and nutritional
nutritional deficiencies
in countries
developing blindness
countries in
blindness children
in is
children usually
is caused
usually by
caused disease
by infectious
disease and
infectious nutritional
and deficiencies
these can
can causes
causes often
often be
be prevented
prevented by
by medicine
medicine and
and vitamin
vitamin supplements
these causes
can often
causes be
often prevented
be by
prevented medicine
by and
medicine vitamin
and supplements
in developed
developed countries
countries blindness
blindness is
is more
more likely
likely to
to be
be caused
caused genetic
genetic by
by problems
in countries
developed blindness
countries is
blindness more
is likely
more to
likely be
to caused
be genetic
caused by
genetic problems
no one
one really
really knows
knows exactly
exactly how
how a
a taste
taste gets
gets from
from mouth
mouth your
your to
to your
your brain
no really
one knows
really exactly
knows how
exactly a
how taste
a gets
taste from
gets mouth
from your
mouth to
your your
to brain
scientists think
think the
the process
process begins
begins when
when a
a molecule
molecule of
of food
food a
a touches
touches taste
taste bud
bud cell
scientists the
think process
the begins
process when
begins a
when molecule
a of
molecule food
of a
food touches
a taste
touches bud
taste cell
the cell
cell carries
carries a
a taste
taste message
message to
to taste
taste nerves
nerves beneath
beneath cell
cell the
the carries
cell a
carries taste
a message
taste to
message taste
to nerves
taste beneath
nerves cell
beneath the
it was
was once
once believed
believed that
that each
each taste
taste bud
bud responded
responded to
to of
of one
one the
the four
four basic
basic tastes
it once
was believed
once that
believed each
that taste
each bud
taste responded
bud to
responded of
to one
of the
one four
the basic
four tastes
that is
is a
a bud
bud taste
taste on
on the
the tip
tip of
of the
the tongue
tongue would
would respond
respond only
only if
if you
you were
were eating
eating something
something sweet
that a
is bud
a taste
bud on
taste the
on tip
the of
tip the
of tongue
the would
tongue respond
would only
respond if
only you
if were
you eating
were something
eating sweet
scientists now
now think
think a
a that
that single
single taste
taste bud
bud can
can be
be sensitive
sensitive to
to all
all of
of the
the basic
basic tastes
scientists think
now a
think that
a single
that taste
single bud
taste can
bud be
can sensitive
be to
sensitive all
to of
all the
of basic
the tastes
my sense
sense of
of isn't
isn't taste
taste very
very good
good so
so i
i tend
tend to
to eat
eat foods
foods with
with very
very strong
strong flavors
my of
sense isn't
of taste
isn't very
taste good
very so
good i
so tend
i to
tend eat
to foods
eat with
foods very
with strong
very flavors
i like
like lots
lots hot
hot of
of sauce
sauce and
and i
i drink
drink my
my coffee
coffee with
with no
no cream
cream so
so it's
it's very
very bitter
i lots
like hot
lots of
hot sauce
of and
sauce i
and drink
i my
drink coffee
my with
coffee no
with cream
no so
cream it's
so very
it's bitter
i can't
can't even
even taste
taste sweetness
sweetness well
well so
so when
when i
i make
make i
i cookies
cookies add
add extra
extra sugar
i even
can't taste
even sweetness
taste well
sweetness so
well when
so i
when make
i i
make cookies
i add
cookies extra
add sugar
hip are
are fractures
fractures a
a real
real problem
problem for
for aging
aging individuals
hip fractures
are a
fractures real
a problem
real for
problem aging
for individuals
patients are
are faced
faced with
with the
the pain
pain of
of the
the break
break and
and difficult
difficult the
the process
process of
of healing
patients faced
are with
faced the
with pain
the of
pain the
of break
the and
break difficult
and the
difficult process
the of
process healing
families to
to have
have adjust
adjust to
to the
the patient's
patient's loss
loss of
of independence
families have
to adjust
have to
adjust the
to patient's
the loss
patient's of
loss independence
and for
for society
society hip
hip fractures
fractures involve
involve substantial
substantial expense
expense and
and time
time the
the in
in hospital
and society
for hip
society fractures
hip involve
fractures substantial
involve expense
substantial and
expense time
and the
time in
the hospital
halfway through
through the
the race
race i
i heard
heard a
a sound
sound like
like someone
someone their
their snapping
snapping fingers
halfway the
through race
the i
race heard
i a
heard sound
a like
sound someone
like their
someone snapping
their fingers
i felt
felt a
a crunch
crunch and
and i
i knew
knew instantly
instantly that
that my
my was
was foot
foot broken
i a
felt crunch
a and
crunch i
and knew
i instantly
knew that
instantly my
that was
my foot
was broken
every step
step felt
felt like
like running
running spikes
spikes on
every felt
step like
felt running
like spikes
running on
at doctor's
doctor's the
the office
office afterward
afterward the
the x-ray
x-ray clearly
clearly showed
showed the
the fracture
at the
doctor's office
the afterward
office the
afterward x-ray
the clearly
x-ray showed
clearly the
showed fracture
there a
a are
are few
few different
different types
types of
of bone
bone fracture
there are
a few
are different
few types
different of
types bone
of fracture
in closed
closed or
or simple
simple fractures
fractures the
the bone
bone is
is broken
broken but
but skin
skin the
the is
is intact
in or
closed simple
or fractures
simple the
fractures bone
the is
bone broken
is but
broken skin
but the
skin is
the intact
in open
open or
or fractures
fractures compound
compound the
the broken
broken bone
bone has
has punctured
punctured the
the skin
skin and
and produced
produced an
an open
open wound
in or
open fractures
or compound
fractures the
compound broken
the bone
broken has
bone punctured
has the
punctured skin
the and
skin produced
and an
produced open
an wound
new piercings
piercings ear
ear can
can become
become infected
infected if
if they're
they're not
not carefully
carefully cleaned
new ear
piercings can
ear become
can infected
become if
infected they're
if not
they're carefully
not cleaned
signs infection
infection of
of include
include tenderness
tenderness swelling
swelling or
or redness
redness around
around the
the earlobe
signs of
infection include
of tenderness
include swelling
tenderness or
swelling redness
or around
redness the
around earlobe
if you
you see
see these
these symptoms
symptoms clean
clean the
the area
area and
and apply
apply ointment
ointment some
if see
you these
see symptoms
these clean
symptoms the
clean area
the and
area apply
and ointment
apply some
if the
the redness
redness and
and swelling
swelling don't
don't go
go away
away contact
contact your
your care
care health
health provider
if redness
the and
redness swelling
and don't
swelling go
don't away
go contact
away your
contact care
your health
care provider
a hospital
hospital local
local has
has initiated
initiated new
new measures
measures to
to reduce
reduce infections
a local
hospital has
local initiated
has new
initiated measures
new to
measures reduce
to infections
they have
have improved
improved hand
hand washing
washing habits
habits and
and ensured
ensured that
that infected
infected are
are patients
patients isolated
isolated from
from other
other patients
they improved
have hand
improved washing
hand habits
washing and
habits ensured
and that
ensured infected
that are
infected patients
are isolated
patients from
isolated other
from patients
the hospital
hospital has
has seen
seen infection
infection rates
rates drop
drop since
since the
the new
new began
began measures
the has
hospital seen
has infection
seen rates
infection drop
rates since
drop the
since new
the began
new measures
scrubbing a
a wound
wound with
with soap
soap or
or alcohol
alcohol delays
delays healing
healing which
which the
the increases
increases risk
risk of
of infection
scrubbing wound
a with
wound soap
with or
soap alcohol
or delays
alcohol healing
delays which
healing the
which increases
the risk
increases of
risk infection
band-aids can
can increase
increase the
the risk
risk of
of infection
infection by
by holding
holding in
in and
and heat
heat moisture
band-aids increase
can the
increase risk
the of
risk infection
of by
infection holding
by in
holding and
in heat
and moisture
fortunately most
most skin
skin infections
infections can
can easily
easily be
be treated
treated once
once they
they diagnosed
diagnosed are
fortunately skin
most infections
skin can
infections easily
can be
easily treated
be once
treated they
once diagnosed
they are
modern started
started opera
opera at
at the
the end
end of
of the
the sixteenth
sixteenth century
modern opera
started at
opera the
at end
the of
end the
of sixteenth
the century
it began
began as
as an
an effort
effort to
to rediscover
rediscover and
and imitate
imitate greek
greek performance
performance tragic
it as
began an
as effort
an to
effort rediscover
to and
rediscover imitate
and greek
imitate performance
greek tragic
early founders
founders of
of opera
opera chose
chose tales
tales from
from antiquity
antiquity for
for their
their matter
matter subject
early of
founders opera
of chose
opera tales
chose from
tales antiquity
from for
antiquity their
for matter
their subject
later operas
operas branched
branched out
out into
into different
different sources
sources of
of stories
stories and
and traditions
traditions musical
later branched
operas out
branched into
out different
into sources
different of
sources stories
of and
stories traditions
and musical
opera is
is an
an form
form art
art in
in which
which singers
singers and
and musicians
musicians perform
perform a
a play
play that
that combines
combines words
words and
and music
opera an
is form
an art
form in
art which
in singers
which and
singers musicians
and perform
musicians a
perform play
a that
play combines
that words
combines and
words music
it incorporates
incorporates many
many of
of the
the elements
elements of
of spoken
spoken theatre
theatre such
such acting
acting as
as scenery
scenery and
and costumes
it many
incorporates of
many the
of elements
the of
elements spoken
of theatre
spoken such
theatre acting
such as
acting scenery
as and
scenery costumes
performances are
are typically
typically given
given in
in an
an opera
opera house
house and
and accompanied
accompanied an
an by
by orchestra
performances typically
are given
typically in
given an
in opera
an house
opera and
house accompanied
and an
accompanied by
an orchestra
the opera
opera singer
singer has
has worked
worked hard
hard to
to win
win the
the role
role the
the in
in new
new production
the singer
opera has
singer worked
has hard
worked to
hard win
to the
win role
the the
role in
the new
in production
her job
job is
is not
not just
just singing
singing about
her is
job not
is just
not singing
just about
acting presence
presence stage
stage and
and musical
musical interpretation
interpretation are
are all
all critical
acting stage
presence and
stage musical
and interpretation
musical are
interpretation all
are critical
but her
her pure
pure strong
strong voice
voice is
is certainly
certainly the
the star
star of
of show
show the
but pure
her strong
pure voice
strong is
voice certainly
is the
certainly star
the of
star show
of the
a painter
painter must
must keep
keep many
many elements
elements in
in mind
mind while
while completing
completing painting
painting a
a must
painter keep
must many
keep elements
many in
elements mind
in while
mind completing
while painting
completing a
she has
has to
to use
use solid
solid elements
elements of
of design
design like
like strong
strong and
and composition
composition lighting
she to
has use
to solid
use elements
solid of
elements design
of like
design strong
like and
strong composition
and lighting
she to
to has
has execute
execute the
the brush
brush strokes
strokes with
with skill
she has
to execute
has the
execute brush
the strokes
brush with
strokes skill
most importantly
importantly the
the content
content of
of the
the painting
painting should
should reveal
reveal a
a of
of glimpse
glimpse the
the painter's
painter's soul
most the
importantly content
the of
content the
of painting
the should
painting reveal
should a
reveal of
a glimpse
of the
glimpse painter's
the soul
long ago
ago painters
painters were
were employed
employed more
more as
as skilled
skilled artisans
artisans than
than creative
creative as
as artists
long painters
ago were
painters employed
were more
employed as
more skilled
as artisans
skilled than
artisans creative
than as
creative artists
however prominent
prominent painters
painters had
had the
the social
social status
status of
of scholars
scholars and
and of
of members
members the
the royal
royal court
however painters
prominent had
painters the
had social
the status
social of
status scholars
of and
scholars of
and members
of the
members royal
the court
they signed
signed their
their decided
decided work
work on
on its
its subject
subject and
and imagery
imagery and
and established
established a
a personal
personal relationship
relationship with
with their
their patrons
they their
signed decided
their work
decided on
work its
on subject
its and
subject imagery
and and
imagery established
and a
established personal
a relationship
personal with
relationship their
with patrons
as a
a painter
painter learned
learned i
i to
to focus
focus less
less on
on the
the actual
actual scene
scene and
and more
more on
on the
the painting
painting itself
as painter
a learned
painter i
learned to
i focus
to less
focus on
less the
on actual
the scene
actual and
scene more
and on
more the
on painting
the itself
an artist's
artist's eye
eye not
not is
is a
a camera
camera lens
lens that
that has
has to
to record
record everything
everything within
within its
its field
field of
of vision
an eye
artist's not
eye is
not a
is camera
a lens
camera that
lens has
that to
has record
to everything
record within
everything its
within field
its of
field vision
i found
found nature
nature provides
provides useful
useful information
information but
but more
more than
than is
is for
for needed
needed a
a good
good painting
i nature
found provides
nature useful
provides information
useful but
information more
but than
more is
than for
is needed
for a
needed good
a painting
the eagle
eagle owl
owl is
is an
an bird
bird impressive
the owl
eagle is
owl an
is bird
an impressive
it ear
ear has
has tufts
tufts that
that stick
stick up
up like
like horns
it has
ear tufts
has that
tufts stick
that up
stick like
up horns
its large
large orange
orange eyes
eyes are
are downright
downright creepy
creepy and
and look
look like
like could
could they
they pierce
pierce right
right through
through you
its orange
large eyes
orange are
eyes downright
are creepy
downright and
creepy look
and like
look could
like they
could pierce
they right
pierce through
right you
this owl
owl hunts
hunts at
at night
night flying
flying swiftly
swiftly and
and silently
silently through
through darkness
darkness the
this hunts
owl at
hunts night
at flying
night swiftly
flying and
swiftly silently
and through
silently darkness
through the
while owl
owl some
some species
species have
have become
become endangered
endangered others
others are
are thriving
while some
owl species
some have
species become
have endangered
become others
endangered are
others thriving
the owl
owl barred
barred has
has spread
spread well
well beyond
beyond its
its previous
previous habitat
the barred
owl has
barred spread
has well
spread beyond
well its
beyond previous
its habitat
early findings
findings suggest
suggest that
that logging
logging may
may have
have facilitated
facilitated the
the barred
barred invasion
invasion owl's
early suggest
findings that
suggest logging
that may
logging have
may facilitated
have the
facilitated barred
the invasion
barred owl's
the owl
owl landed
landed on
on a
a thick
thick branch
branch and
and gripped
gripped it
it her
her with
with talons
the landed
owl on
landed a
on thick
a branch
thick and
branch gripped
and it
gripped her
it with
her talons
she pressed
pressed her
her wings
wings to
to her
her sides
sides and
and settled
settled down
down an
an half-closing
half-closing eye
she her
pressed wings
her to
wings her
to sides
her and
sides settled
and down
settled an
down half-closing
an eye
she might
might have
have been
been a
a statue
statue but
but for
for the
the glow
glow her
her of
of eyes
she have
might been
have a
been statue
a but
statue for
but the
for glow
the her
glow of
her eyes
it's unnerving
unnerving to
to watch
watch a
a polar
polar bear
bear stalk
stalk across
across floating
floating ice
ice sea
it's to
unnerving watch
to a
watch polar
a bear
polar stalk
bear across
stalk floating
across ice
floating sea
it's even
even worse
worse when
when you
you are
are submerged
submerged in
in the
the frigid
frigid directly
directly waters
waters beneath
beneath the
the huge
huge animal
it's worse
even when
worse you
when are
you submerged
are in
submerged the
in frigid
the directly
frigid waters
directly beneath
waters the
beneath huge
the animal
overhead giant
giant paws
paws set
set down
down on
on the
the ice
ice as
as the
the bear
bear polar
polar pursued
pursued its
its prey
overhead paws
giant set
paws down
set on
down the
on ice
the as
ice the
as bear
the polar
bear pursued
polar its
pursued prey
as part
part of
of film
film the
the crew
crew for
for a
a polar
polar bear
bear documentary
documentary i
i spent
spent months
months capturing
capturing these
these shots
as of
part film
of the
film crew
the for
crew a
for polar
a bear
polar documentary
bear i
documentary spent
i months
spent capturing
months these
capturing shots
polar bears
bears are
are of
of one
one the
the few
few animals
animals that
that will
will attack
attack people
people for
for reasons
reasons other
other than
than fear
fear or
or confusion
polar are
bears of
are one
of the
one few
the animals
few that
animals will
that attack
will people
attack for
people reasons
for other
reasons than
other fear
than or
fear confusion
they may
may attack
attack out
out of
of hunger
hunger because
because they
they live
live in
in food-scarce
food-scarce a
a environment
they attack
may out
attack of
out hunger
of because
hunger they
because live
they in
live food-scarce
in a
food-scarce environment
they will
will sneak
sneak up
up on
on people
people slowly
slowly careful
careful to
to conserve
conserve energy
energy their
they sneak
will up
sneak on
up people
on slowly
people careful
slowly to
careful conserve
to energy
conserve their
the is
is seal
seal an
an important
important part
part of
of the
the polar
polar bear's
bear's diet
the seal
is an
seal important
an part
important of
part the
of polar
the bear's
polar diet
when hunting
hunting they
they wait
wait will
will by
by a
a seal's
seal's breathing
breathing hole
hole or
or stalk
stalk seals
seals that
that are
are basking
basking on
on the
the ice
when they
hunting wait
they will
wait by
will a
by seal's
a breathing
seal's hole
breathing or
hole stalk
or seals
stalk that
seals are
that basking
are on
basking the
on ice
the polar
polar bear
bear will
will crawl
crawl quietly
quietly forward
forward and
and freeze
freeze in
in when
when place
place the
the seal
seal looks
looks around
the bear
polar will
bear crawl
will quietly
crawl forward
quietly and
forward freeze
and in
freeze when
in place
when the
place seal
the looks
seal around
the castle
castle medieval
medieval was
was not
not a
a structure
structure built
built primarily
primarily for
for defense
the medieval
castle was
medieval not
was a
not structure
a built
structure primarily
built for
primarily defense
its purpose
purpose was
was to
to dominate
dominate surroundings
surroundings its
its was
purpose to
was dominate
to surroundings
dominate its
a could
could castle
castle easily
easily control
control lands
lands within
within a
a day's
day's walk
a castle
could easily
castle control
easily lands
control within
lands a
within day's
a walk
during times
times of
of peasants
peasants attack
attack livestock
livestock and
and property
property could
could be
be brought
brought inside
inside the
the castle's
castle's walls
walls for
for protection
during of
times peasants
of attack
peasants livestock
attack and
livestock property
and could
property be
could brought
be inside
brought the
inside castle's
the walls
castle's for
walls protection
spectacular castles
castles in
in dramatic
dramatic locations
locations provide
provide a
a record
record of
of the
the history
history stormy
stormy of
of many
many regions
spectacular in
castles dramatic
in locations
dramatic provide
locations a
provide record
a of
record the
of history
the stormy
history of
stormy many
of regions
today they
they stand
stand atop
atop rocky
rocky cliffs
cliffs overlooking
overlooking beautiful
beautiful landscapes
landscapes and
and villages
villages quaint
today stand
they atop
stand rocky
atop cliffs
rocky overlooking
cliffs beautiful
overlooking landscapes
beautiful and
landscapes villages
and quaint
in past
past the
the they
they were
were home
home to
to battles
battles plots
plots and
and intrigue
in the
past they
the were
they home
were to
home battles
to plots
battles and
plots intrigue
upon leaving
leaving the
the station
station train
train we
we saw
saw our
our hotel
hotel looming
looming above
above a
a magnificent
magnificent castle
castle built
built on
on a
a cliff
upon the
leaving station
the train
station we
train saw
we our
saw hotel
our looming
hotel above
looming a
above magnificent
a castle
magnificent built
castle on
built a
on cliff
the thick
thick outside
outside walls
walls sheltered
sheltered an
an inner
inner courtyard
courtyard hundreds
hundreds of
of above
above feet
feet the
the river
the outside
thick walls
outside sheltered
walls an
sheltered inner
an courtyard
inner hundreds
courtyard of
hundreds above
of feet
above the
feet river
our rooms
rooms tower
tower had
had an
an incredible
incredible but
but slightly
slightly scary
scary view
our tower
rooms had
tower an
had incredible
an but
incredible slightly
but scary
slightly view
after climbing
climbing fifty
fifty up
up feet
feet the
the side
side of
of the
the pyramid
pyramid the
the man
man gestured
gestured me
me into
into a
a small
small black
black entranceway
after fifty
climbing up
fifty feet
up the
feet side
the of
side the
of pyramid
the the
pyramid man
the gestured
man me
gestured into
me a
into small
a black
small entranceway
this into
into led
led the
the chamber
chamber at
at the
the pyramid's
pyramid's center
this led
into the
led chamber
the at
chamber the
at pyramid's
the center
i him
him followed
followed down
down the
the steep
steep dark
dark narrow
narrow passage
i followed
him down
followed the
down steep
the dark
steep narrow
dark passage
the smell
smell inside
inside the
the pyramid
pyramid was
was chalky
chalky and
and the
the air
air thick
thick was
the inside
smell the
inside pyramid
the was
pyramid chalky
was and
chalky the
and air
the thick
air was
more than
than just
just the
the tomb
tomb of
of the
the king
king pyramids
