Scr7
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Scr7.csv
****************************** 
 LOADING STIMULI! 
purposes cooking
cooking or
or sleeping
sleeping washing
leave the
the most
most people
people to
to house
house work
work and
and come
come back
back at
at to
to night
night eat
eat sleep
sleep and
is a
a an
an igloo
igloo of
of type
type shelter
shelter made
made blocks
blocks from
from of
of by
by snow
snow inuit
built in
in igloos
igloos are
are where
where places
places snow
snow covers
covers land
land the
the most
most the
the of
of time
often built
built igloos
igloos are
are the
the in
in shape
shape of
of dome
dome a
a with
with entrance
entrance an
an tunnel
in air
air snow
snow pockets
pockets the
the insulate
insulate and
and space
space heat
heat warms
warms body
body igloos
is a
a a
a knife
knife with
with tool
tool a
a sharp
sharp that
that edge
edge is
is to
to used
used cut
cut things
consist of
of modern
modern knives
knives handle
handle a
a and
and a
a usually
usually blade
blade made
made metal
metal of
also knives
knives been
been have
have as
as used
used and
and weapons
weapons in
in rituals
rituals instruments
can a
a be
be knife
knife to
to used
used by
by attack
attack stabbing
stabbing or
or slashing
slashing throwing
the lentils
lentils seeds
seeds are
are a
a of
of of
of plant
plant legume
legume family
family the
be red
red lentils
lentils brown
brown can
can green
green or
or black
black yellow
commonly used
used lentils
lentils indian
indian are
are in
in mediterranean
mediterranean and
and cuisines
cooked lentils
lentils by
by are
are and
and boiling
boiling a
a are
are source
source of
of great
great protein
a biennial
biennial lettuce
lettuce is
is often
often plant
plant grown
grown in
in climates
climates temperate
temperate as
as leaf
leaf a
a vegetable
be eaten
eaten lettuce
lettuce can
can and
and cold
cold raw
raw in
in and
and salads
salads other
other or
or dishes
dishes cooked
considered fairly
fairly lettuce
lettuce is
is to
to easy
easy grow
grow and
and suitable
suitable a
a crop
crop beginners
beginners for
leaves taste
taste most
most lettuce
lettuce but
but bitter
bitter some
some are
are to
to bred
bred remove
remove bitterness
bitterness the
is a
a a
a library
library where
where place
place a
a collection
collection books
books of
of documents
documents media
media and
and is
is kept
at librarians
librarians libraries
libraries work
work are
are and
and at
at experts
experts and
and organizing
organizing finding
finding information
go to
to people
people can
can libraries
libraries public
public and
and borrow
borrow to
to books
books take
take for
for home
home several
several weeks
support scholarly
scholarly academic
academic and
and libraries
libraries research
research specialized
specialized have
have books
cabin a
a is
is log
log small
small a
a built
built house
house round
round logs
logs from
is log
log a
a cabin
cabin of
of symbol
symbol frontier
frontier american
american and
and humble
humble life
life origins
were used
used log
log cabins
cabins first
first as
as by
by shelters
shelters settlers
settlers european
were log
log built
built cabins
cabins logs
logs using
using notch
notch with
with at
at the
the joints
joints ends
a a
a male
male man
man adult
adult human
human is
becomes a
a a
a after
after boy
boy man
man through
through passing
passing puberty
manhood with
with masculinity
masculinity is
is virility
virility and
and associated
from women
women men
men differ
differ height
height in
in and
and weight
weight structure
structure body
a white
white milk
milk is
is produced
produced liquid
liquid by
by female
female to
to mammals
mammals feed
feed young
young their
must newborn
newborn be
be animals
animals milk
milk fed
fed they
they before
before eat
eat solid
solid can
can food
such dairy
dairy as
as products
products and
and cheese
cheese are
are butter
butter from
from milk
milk made
from soybeans
soybeans liquid
liquid produced
produced coconuts
coconuts and
and sometimes
sometimes is
is milk
milk called
thin mosquitos
mosquitos small
small are
are insects
insects flying
flying emit
emit that
that high-pitched
high-pitched sound
sound a
mouthparts mosquitoes
mosquitoes for
for have
have the
the piercing
piercing of
of skin
skin and
and animals
animals plants
bite female
female people
people mosquitoes
mosquitoes animals
animals and
and suck
suck and
and blood
blood for
for their
their protein
can mosquito
mosquito spread
spread bites
bites fever
fever yellow
yellow and
and malaria
malaria parasite
parasite diseases
diseases other
is a
a a
a mountain
mountain that
that landform
landform steeply
steeply rises
rises surrounding
surrounding land
land above
higher mountains
mountains than
than rise
rise and
and hills
hills have
have sometimes
sometimes at
at the
the snow
snow top
of mountains
mountains a
a range
range due
due forms
forms tectonic
tectonic to
to collision
collision plate
people who
who mountaineers
mountaineers or
or are
are climb
climb up
up hike
hike mountains
is the
the the
the mouth
mouth cavity
cavity face
face we
we put
put in
in food
food when
when eat
eat we
has the
the teeth
teeth mouth
mouth chew
chew to
to and
and food
food it
it with
with mix
mix saliva
is also
also the
the for
for mouth
mouth used
used and
and kissing
kissing talking
are controlled
controlled speech
speech sounds
sounds tongue
tongue by
by in
in placement
placement mouth
mouth the
is a
a a
a mug
mug cup
cup sturdy
sturdy with
with a
a for
for handle
handle drinking
drinking liquids
liquids hot
is normally
normally a
a mug
mug but
but ceramic
ceramic can
can also
also made
made be
be of
of or
or metal
metal glass
is a
a thick
thick mug
mug has
has and
and ring
ring a
a for
for thermal
thermal base
base insulation
be mugs
mugs plain
plain can
can have
have or
or imprinted
imprinted drawings
drawings carved
carved on
on or
or them
the murder
murder unlawful
unlawful is
is of
of killing
killing human
human another
another with
with intent
intent being
serious murder
murder crime
crime a
a it
it because
because the
the deprives
deprives of
of their
their victim
victim existence
self-defense killing
killing accidentally
accidentally in
in in
in or
or is
is war
war considered
considered murder
murder not
murderer is
is a
a convicted
convicted given
given often
often a
a life
life or
or sentence
sentence the
the penalty
penalty death
is orange
orange a
a juice
juice made
made drink
drink the
the from
from in
in orange
orange liquid
liquid pulp
has a
a orange
orange juice
juice acid
acid sweet
sweet taste
taste and
and a
a contains
contains lot
lot vitamin
vitamin of
of c
orange juice
juice freshly
freshly contains
contains squeezed
squeezed often
often as
as pulp
pulp well
is often
often orange
orange juice
juice at
at drunk
drunk from
from breakfast
breakfast glass
glass a
is a
a a
a parrot
parrot that
that bird
bird in
in lives
lives and
and tropical
tropical warm
warm regions
brightly-colored feathers
feathers parrots
parrots a
a have
have and
and curved
curved sharp
sharp beak
imitate parrots
parrots the
the can
can voice
voice human
human they
they if
if it
it repeatedly
repeatedly hear
their abilities
abilities makes
makes appearance
appearance popular
popular them
them and
and pets
is an
an a
a peach
peach fruit
fruit orange-yellow
orange-yellow a
a with
with smell
smell characteristic
of a
a the
the skin
skin is
is peach
peach thin
thin and
and in
in covered
covered small
small hairs
hairs fine
a peaches
peaches large
large have
have stone
stone red-brown
red-brown which
which inside
inside the
the seed
seed contains
sweet peaches
peaches and
and are
are and
and delicate
delicate be
be must
must after
after ripening
ripening harvested
is a
a the
the piano
piano musical
musical popular
popular instrument
instrument played
played means
means by
by of
of keyboard
keyboard a
piano key
key pressing
pressing a
a a
a causes
causes felt-tipped
felt-tipped hammer
hammer hit
hit to
to a
a steel
steel vibrating
vibrating string
has an
an the
the piano
piano note
note enormous
enormous range
range and
and to
to pedals
pedals change
change sound
sound the
the quality
repertoire the
the is
is piano
piano and
and large
large pianists
pianists famous
famous give
give solo
solo can
can concerts
small piranhas
piranhas ferocious
ferocious are
are that
that fish
fish in
in live
live american
american rivers
rivers south
and attack
attack piranhas
piranhas live
live schools
schools in
in and
and are
are active
active most
most during
during day
day the
very sharp
sharp piranhas
piranhas and
and have
have teeth
teeth opportunistic
opportunistic are
are carnivores
piranhas insects
insects lizards
lizards eat
eat and
and mammals
mammals fish
fish carrion
is the
the a
a raspberry
raspberry that
that fruit
fruit in
in grows
grows clearings
clearings or
or forest
forest fields
raspberry consists
consists a
a single
single many
many of
of fruits
fruits small
small together
together joined
eaten raspberries
raspberries by
by are
are or
or themselves
themselves with
with cooked
cooked into
into jam
jam sugar
the leaves
leaves raspberry
raspberry of
of used
used are
are or
or fresh
fresh in
in herbal
herbal dried
dried teas
is a
a a
a raven
raven black
black large
large that
that bird
bird in
in many
many thrives
thrives climates
on carrion
carrion ravens
ravens berries
berries feed
feed insects
insects small
small or
or animals
large brains
brains ravens
ravens have
have are
are and
and of
of capable
capable solving
solving problem
ravens are
are in
in folklore
folklore of
of birds
birds and
and ill-omen
ill-omen tricksters
tricksters also
is a
a a
a refrigerator
refrigerator device
device cooling
cooling to
to used
used and
and preserve
preserve contain
contain food
can have
have some
some refrigerators
refrigerators small
small a
a at
at compartment
compartment temperature
temperature freezing
can have
have a
a refrigerator
refrigerator and
and shelves
shelves small
small compartments
compartments different
different for
for types
types food
food of
is generally
generally a
a refrigerator
refrigerator and
and white
white people
people often
often magnets
magnets put
put on
on surface
surface its
rifle a
a that
that is
is firearm
firearm a
a rests
rests on
on shoulder
shoulder the
the and
and has
has a
a with
with barrel
barrel twisting
twisting grooves
make the
the the
the grooves
grooves spin
spin bullets
bullets around
around the
the rifle
rifle axis
axis as
as fly
fly they
they through
through air
air the
used rifles
rifles in
in are
are and
and hunting
hunting sports
sports shooting
shooting with
with scopes
scopes sometimes
can assault
assault fire
fire rifles
rifles bursts
bursts in
in are
are and
and standard
standard infantry
infantry the
the weapon
a fish
fish salmon
salmon is
is migrates
migrates that
that from
from fresh
fresh water
water to
to the
the and
and ocean
ocean back
back spawn
spawn to
is orange
orange salmon
salmon flesh
flesh red
red or
or and
and has
has protein
protein high
high content
content a
a and
and nice
nice taste
be eaten
eaten salmon
salmon can
can in
in raw
raw sushi
sushi or
or cooked
cooked by
by grilling
grilling or
or poaching
poaching in
in ways
ways other
the most
most salmon
salmon is
is farmed
farmed common
common fish
fish though
though it
it can
can also
also caught
caught be
be in
in wild
wild the
saw a
a that
that is
is tool
tool a
a uses
uses a
a blade
blade hard
hard or
or abrasive
abrasive wire
wire cut
cut to
to hard
hard materials
sharp points
points the
the small
small the
the along
along cutting
cutting side
side the
the of
of saw
saw called
called are
are the
the teeth
be worked
worked saws
saws can
can hand
hand by
by or
or powered
powered an
an by
by electric
electric or
or motor
motor gas
gas engine
used extensively
extensively saws
saws are
are forestry
forestry in
in carpentry
carpentry construction
construction medicine
medicine and
studies a
a and
and scientist
scientist new
new produces
produces about
about knowledge
knowledge physical
physical world
world the
creates hypotheses
hypotheses a
a scientist
scientist does
does and
and to
to experiments
experiments them
them test
and biology
biology physics
physics classic
classic chemistry
chemistry are
are of
of examples
examples sciences
scientists research
research in
in publish
publish and
and journals
journals their
their conferences
scissors two-bladed
two-bladed instrument
instrument are
are for
for used
used a
a cutting
are usually
usually the
the blades
blades with
with metallic
metallic or
or plastic
plastic handles
handles metal
the size
size depending
depending on
on format
format and
and scissors
scissors can
can paper
paper cut
cut hair
hair fabric
fabric or
large shears
shears scissors
scissors are
are for
for used
used shrubs
shrubs cutting
cutting pieces
pieces of
of or
or metal
is a
a a
a screwdriver
screwdriver for
for tool
tool and
and inserting
inserting screws
screws into
into tightening
tightening something
also screwdrivers
screwdrivers be
be can
can to
to used
used screws
screws remove
remove they
they are
are after
after inserted
tip applies
applies the
the screwdriver
screwdriver torque
torque the
the rotating
rotating from
from handle
handle the
major types
types the
the two
two screwdrivers
screwdrivers of
of phillips
phillips are
are flathead
flathead and
is a
a a
a shark
shark fish
fish large
large a
a with
with skeleton
skeleton cartilage
streamlined bodies
bodies sharks
sharks a
a have
have with
with dorsal
dorsal large
large fin
predate on
on most
most sharks
sharks and
and fish
fish with
with mammals
mammals jaws
jaws powerful
very keen
keen sharks
sharks have
have and
and senses
senses detect
detect can
can fields
fields electrical
is a
a a
a ship
ship vehicle
vehicle large
large floats
floats that
that travels
travels on
on and
and water
can be
be a
a ship
ship in
in powered
powered the
the ocean
ocean sails
sails by
by steam
steam diesel
diesel or
or engines
used to
to ships
ships are
are in
in fish
fish the
the ocean
ocean to
to and
and transport
transport containers
containers cargo
are floating
floating cruise
cruise ships
ships that
that hotels
hotels people
people take
take cities
cities between
is clothing
clothing a
a shoe
shoe the
the for
for foot
foot with
with sole
sole a
a an
an and
and outsole
outsole a
a heel
usually made
made shoes
shoes are
are leather
leather of
of rubber
rubber canvas
canvas plastic
plastic or
often have
have women's
women's shoes
shoes heels
heels high
high and
and come
come many
many in
in styles
styles colors
colors and
is a
a a
a sneaker
sneaker for
for shoe
shoe and
and sports
sports activity
activity athletic
is a
a a
a soldier
soldier of
of member
member the
the national
national forces
forces armed
armed who
who on
on fights
fights land
in a
a the
the soldier
soldier must
must militia
militia a
a wear
wear usually
usually camouflage
camouflage uniform
volunteer army
army in
in a
a soldier
soldier a
a is
is paid
paid his
his for
for or
or work
work her
fights using
using a
a soldier
soldier such
such weapons
weapons rifles
rifles as
as grenades
grenades and
weapons that
that spears
spears are
are of
of consist
consist a
a pole
pole sharpened
sharpened and
and head
head one
one at
at end
the spears
spears most
most were
were personal
personal common
common before
before weapon
weapon advent
advent of
of the
the firearms
used spears
spears for
for were
were or
or stabbing
stabbing when
when throwing
throwing in
in war
war fighting
people some
some still
still native
native the
the use
use for
for spear
spear and
and fishing
fishing hunting
insects with
with spiders
spiders legs
legs are
are eight
eight make
make that
that silk
webs spiders
spiders with
with build
build and
and silk
silk them
them use
use catch
catch insects
insects to
venomous fangs
fangs spiders
spiders paralyse
paralyse use
use to
to stuck
stuck their
their prey
be as
as spiders
spiders can
can as
as small
small a
a coin
coin as
as or
or big
big a
a as
as bird
low spongy
spongy swamps
swamps subject
subject are
are land
land frequent
frequent to
to inundation
is covered
covered a
a swamp
swamp shallow
shallow with
with mud
mud water
water vegetation
vegetation and
nesting and
and swamps
swamps are
are grounds
grounds breeding
breeding birds
birds for
for reptiles
reptiles and
drain swamps
swamps farmers
farmers produce
produce often
often to
to arable
arable fertile
fertile land
is a
a a
a sweater
sweater garment
garment heavy
heavy on
on worn
worn torso
torso for
for the
the warmth
often sweaters
sweaters knitted
knitted are
are wool
wool from
from cotton
cotton but
but also
also common
common is
that a
a opens
opens sweater
sweater the
the down
down is
is front
front a
a cardigan
cardigan called
in sweaters
sweaters cut
cut differ
differ and
and collar
collar shape
shape sleeve
sleeve well
well as
as as
as decoration
is a
a a
a table
table of
of piece
piece furniture
furniture with
with flat
flat a
a surface
surface legs
legs and
usually there
there chairs
chairs are
are a
a around
around for
for table
table to
to sit
sit people
cutlery plates
plates people
people set
set food
food and
and on
on a
a to
to table
table eat
eat meal
meal a
a together
also tables
tables used
used are
are surfaces
surfaces as
as work
work to
to write
write on
on or
is a
a an
an television
television with
with appliance
appliance screen
screen a
a displays
displays moving
moving that
that images
mostly used
used televisions
televisions watching
watching are
are for
for or
or programs
programs films
used they
they to
to are
are videogames
videogames play
play connected
connected when
when a
a game
game to
to console
can television
television be
be content
content or
or broadcast
broadcast via
via received
received or
or internet
internet cable
the taking
taking theft
theft is
is person's
person's of
of without
without property
property consent
consent their
to thieves
thieves own
own steal
steal or
or something
something sell
sell to
to to
to receivers
receivers it
a theft
theft crime
crime is
is can
can and
and punishable
punishable be
be jail
jail or
or with
with fines
is theft
theft industrial
industrial ideas
ideas espionage
espionage of
of intellectual
intellectual and
and property
is a
a a
a toaster
toaster appliance
appliance kitchen
kitchen toasting
toasting for
for using
using heating
heating bread
bread elements
toast the
the pop-up
pop-up toasters
toasters placed
placed bread
bread in
in a
a and
and slot
slot eject
eject once
once it
it done
have a
a toaster
toaster ovens
ovens on
on door
door the
the side
side tray
tray a
a within
within temperature
temperature and
and control
bread they
they to
to allow
allow cooked
cooked be
be toppings
toppings with
with garlic
garlic or
or like
like cheese
is a
a the
the tomato
tomato and
and shiny
shiny smooth
smooth red
red with
with fruit
fruit a
a taste
taste savory
softens and
and a
a tomato
tomato color
color changes
changes from
from green
green red
red to
to as
as gets
gets it
it more
more ripe
be used
used tomatoes
tomatoes can
can make
make to
to salads
salads soup
soup ketchup
ketchup or
or as
as as
as well
well sauce
many there
there varieties
varieties are
are tomato
tomato of
of different
different with
with and
and tastes
tastes sizes
is a
a a
a train
train series
series connected
connected of
of cars
cars moves
moves that
that between
between on
on stations
stations a
a track
is the
the pulled
pulled train
train a
a by
by powered
powered locomotive
locomotive diesel
diesel or
or by
by electricity
train a
a transports
transports freight
freight of
of containers
containers or
or goods
goods over
over long
long fuel
fuel distances
transport commuter
commuter people
people trains
trains suburbs
suburbs between
between stations
stations and
and a
a city
city inside
station is
is a
a train
train place
place a
a where
where passengers
passengers on
on get
get or
or a
a off
off train
have counters
counters train
train machines
machines stations
stations or
or purchasing
purchasing for
for tickets
waiting there
there rooms
rooms are
are places
places and
and eat
eat to
to a
a station
station in
cargo passengers
passengers trains
trains or
or from
from enter
enter platform
platform a
a to
to the
the next
next line
cyclone a
a is
is tropical
tropical storm
storm a
a over
over formed
formed tropical
tropical sea
sea warm
produce very
very cyclones
cyclones winds
winds can
can powerful
powerful torrential
torrential and
and rain
can also
also tropical
tropical cyclone
cyclone high
high cause
cause and
and waves
waves flooding
flooding coastal
cyclone can
can a
a tropical
tropical inland
inland move
move seriously
seriously and
and property
property damage
is an
an the
the violin
violin with
with instrument
instrument four
four strings
strings is
is that
that played
played a
a with
with bow
the violin
violin smallest
smallest is
is highest
highest and
and instrument
instrument pitched
pitched its
its family
family in
holds a
a the
the violinist
violinist between
between instrument
instrument chin
chin the
the the
the collarbone
collarbone and
are made
made different
different notes
notes fingering
fingering by
by the
the neck
neck one
one with
with hand
hand bowing
bowing while
scavenging vultures
vultures birds
birds are
are mostly
mostly feeding
feeding the
the on
on of
of dead
dead carcasses
carcasses animals
have many
many a
a vultures
vultures head
head bald
bald feathers
feathers without
without losing
losing heat
heat for
their vultures
vultures large
large use
use to
to wings
wings for
for soar
soar without
without flapping
flapping miles
attack vultures
vultures healthy
healthy seldom
seldom but
but animals
animals kill
kill may
may wounded
wounded or
or the
the sick
is a
a a
a wall
wall structure
structure solid
solid that
that defines
defines sometimes
sometimes and
and protects
protects area
area an
a building
building walls
walls delineate
delineate the
the support
support roof
roof and
and the
the divide
divide space
space rooms
rooms into
usually made
made walls
walls are
are stone
stone of
of brick
brick or
or as
as cement
cement well
well drywall
drywall as
provide retaining
retaining a
a walls
walls to
to barrier
barrier of
of movement
movement stone
stone or
or earth
earth water
the most
most water
water is
is liquid
liquid common
common on
on earth
earth 70%
70% covering
covering of
of area
area its
and plants
plants people
people animals
animals drink
drink must
must in
in water
water to
to live
live order
at a
a water
water freezes
freezes temperature
temperature low
low becomes
becomes and
and ice
ice solid
water that
that rain
rain is
is from
from falls
falls clouds
clouds in
in sky
sky the
the which
which condensed
condensed are
are vapor
is a
a a
a whale
whale large
large very
very that
that mammal
mammal in
in the
the lives
lives ocean
through blowholes
blowholes whales
whales their
their breathe
breathe on
on when
when heads
heads surfacing
in a
a the
the blubber
blubber serves
serves whale
whale as
as an
an reservoir
reservoir energy
energy and
and insulation
insulation as
been hunted
hunted whales
whales have
have meat
meat for
for oil
oil whale
whale ambergris
ambergris and
is a
a a
a window
window opening
opening transparent
transparent in
in a
a to
to wall
wall let
let through
through light
window is
is a
a typical
typical of
of made
made sheets
sheets of
of held
held glass
glass in
in by
by place
place frames
a when
when window
window open
open also
also will
will air
air let
let sound
sound through
through and
have multiple
multiple some
some to
to windows
windows panes
panes insulation
insulation increase
increase inside
a a
a female
female woman
woman adult
adult human
human is
a stereotypically
stereotypically seen
seen woman
woman a
a as
as is
is caregiver
a become
become pregnant
pregnant woman
woman bear
bear and
and can
can children
has different
different a
a organs
organs woman
woman reproductive
reproductive a
a than
than man
****************************** 
 CALCULATING LAG 1 PPMIS! 
 ******************************
beekeeping conservation
conservation of
of encourages
encourages habitats
habitats local
local the
beekeeping of
conservation encourages
of habitats
encourages local
habitats the
in every
every it
it is
is interest
interest beekeeper's
beekeeper's to
to conserve
conserve plants
plants local
local that
that pollen
pollen produce
in it
every is
it interest
is beekeeper's
interest to
beekeeper's conserve
to plants
conserve local
plants that
local pollen
that produce
a as
as agriculture
agriculture passive
passive of
of form
form it
it does
does require
require not
not that
that native
native vegetation
vegetation be
be cleared
cleared to
to make
make for
for way
way crops
a agriculture
as passive
agriculture of
passive form
of it
form does
it require
does not
require that
not native
that vegetation
native be
vegetation cleared
be to
cleared make
to for
make way
for crops
discourage the
the beekeepers
beekeepers also
also of
of use
use pesticides
pesticides on
on because
because crops
crops they
they kill
kill could
could the
the honeybees
discourage beekeepers
the also
beekeepers of
also use
of pesticides
use on
pesticides because
on crops
because they
crops kill
they could
kill the
could honeybees
go to
to artisanal
artisanal beekeepers
beekeepers for
for extremes
extremes their
their craft
craft their
their but
but product
product worth
worth is
is the
the effort
go artisanal
to beekeepers
artisanal for
beekeepers extremes
for their
extremes craft
their their
craft but
their product
but worth
product is
worth the
is effort
emphasizes quality
quality artisanal
artisanal honey-making
honey-making character
character and
and quantity
quantity over
over consistency
consistency and
emphasizes artisanal
quality honey-making
artisanal character
honey-making and
character quantity
and over
quantity consistency
over and
the to
to finest
finest produce
produce beekeepers
beekeepers honey
honey micromanagers
micromanagers become
become their
their honeybees
honeybees of
the finest
to produce
finest beekeepers
produce honey
beekeepers micromanagers
honey become
micromanagers their
become honeybees
their of
the fields
fields they
they scout
scout when
when know
know nectar
nectar flows
flows and
and select
select the
the ways
ways best
best to
to honey
honey extract
the they
fields scout
they when
scout know
when nectar
know flows
nectar and
flows select
and the
select ways
the best
ways to
best honey
to extract
beekeeper opens
opens as
as the
the hive
hive the
the the
the deep
deep of
of hum
hum 40000
40000 fills
fills bees
bees the
the air
beekeeper as
opens the
as hive
the the
hive the
the deep
the of
deep hum
of 40000
hum fills
40000 bees
fills the
bees air
checks the
the honey
honey beekeeper
beekeeper pollen
pollen stores
stores and
and supplies
supplies bee
bee nursery
nursery the
checks honey
the beekeeper
honey pollen
beekeeper stores
pollen and
stores supplies
and bee
supplies nursery
bee the
across his
his bees
bees crawl
crawl arms
arms bare
bare and
and hands
hands they
they but
but don't
don't because
because sting
sting they're
they're gentle
across bees
his crawl
bees arms
crawl bare
arms and
bare hands
and they
hands but
they don't
but because
don't sting
because they're
sting gentle
a recurring
recurring i
i have
have about
about dream
dream exams
exams even
even i'm
i'm though
though no
no in
in longer
longer college
a i
recurring have
i about
have dream
about exams
dream even
exams i'm
even though
i'm no
though in
no longer
in college
my in
in day
day dream
dream the
the it's
it's of
of my
my exam
exam final
final and
and i
i suddenly
suddenly realize
realize i've
i've never
never gone
gone class
class to
my day
in dream
day the
dream it's
the of
it's my
of exam
my final
exam and
final i
and suddenly
i realize
suddenly i've
realize never
i've gone
never class
gone to
even done
done i've
i've of
of never
never any
any reading
reading the
the assignments
even i've
done of
i've never
of any
never reading
any the
reading assignments
many other
other i
i know
know who
who people
people the
the have
have nightmare
nightmare same
many i
other know
i who
know people
who the
people have
the nightmare
have same
morning each
each study
study participants
participants the
the in
in had
had to
to down
down write
write their
their dream
dream experience
experience the
the from
from previous
previous night
morning study
each participants
study the
participants in
the had
in to
had down
to write
down their
write dream
their experience
dream the
experience from
the previous
from night
if they
they they
they recorded
recorded any
any recalled
recalled dreams
dreams and
and each
each described
described dream
dream its
its and
and emotional
emotional intensity
if they
they recorded
they any
recorded recalled
any dreams
recalled and
dreams each
and described
each dream
described its
dream and
its emotional
and intensity
then participants
participants to
to assigned
assigned dream
dream each
each a
a category
category as
as such
such a
a flying
flying dream
dream a
a bad
bad dream
dream or
or nightmare
nightmare a
then to
participants assigned
to dream
assigned each
dream a
each category
a as
category such
as a
such flying
a dream
flying a
dream bad
a dream
bad or
dream nightmare
or a
while we
we every
every night
night our
our sleep
sleep minds
minds are
are active
active as
as as
as we
we when
when are
are awake
while every
we night
every our
night sleep
our minds
sleep are
minds active
are as
active as
as we
as when
we are
when awake
throughout we
we the
the dream
dream in
in night
night of
of cycles
cycles ninety
ninety minutes
minutes about
about each
throughout the
we dream
the in
dream night
in of
night cycles
of ninety
cycles minutes
ninety about
minutes each
stories and
and images
images feelings
feelings combinations
combinations strange
strange of
of characters
characters places
places and
and can
can our
our fill
fill dreams
stories images
and feelings
images combinations
feelings strange
combinations of
strange characters
of places
characters and
places can
and our
can fill
our dreams
decided to
to when
when i
i playing
playing start
start cards
cards things
things from
from went
went bad
bad worse
worse to
decided when
to i
when playing
i start
playing cards
start things
cards from
things went
from bad
went worse
bad to
was gambling
gambling to
to something
something had
had i
i do
do and
and had
had i
i already
already spent
spent close
close $10000
$10000 to
to doing
doing it
was to
gambling something
to had
something i
had do
i and
do had
and i
had already
i spent
already close
spent $10000
close to
$10000 doing
to it
were my
my sick
sick friends
friends watching
watching of
of gamble
gamble me
me savings
savings away
away my
were sick
my friends
sick watching
friends of
watching gamble
of me
gamble savings
me away
savings my
hardest the
the horror
horror part
part the
the was
was of
of leaving
leaving casino
casino a
a after
after losing
losing money
money did
did i
i not
not have
hardest horror
the part
horror the
part was
the of
was leaving
of casino
leaving a
casino after
a losing
after money
losing did
money i
did not
i have
on the
the good
good data
data and
and social
social economic
economic effects
effects of
of legalized
legalized gambling
gambling hard
hard are
are to
to by
by come
on good
the data
good and
data social
and economic
social effects
economic of
effects legalized
of gambling
legalized hard
gambling are
hard to
are by
to come
indicate that
that some
some studies
studies a
a having
having casino
casino nearby
nearby gambling
gambling makes
makes problems
problems likely
likely more
indicate some
that studies
some a
studies having
a casino
having nearby
casino gambling
nearby makes
gambling problems
makes likely
problems more
also gambling
gambling be
be may
may with
with associated
associated bankruptcies
bankruptcies personal
personal marriage
marriage problems
problems and
also be
gambling may
be with
may associated
with bankruptcies
associated personal
bankruptcies marriage
personal problems
marriage and
past generation
generation over
over the
the has
has there
there been
been a
a expansion
expansion dramatic
dramatic of
of gambling
gambling legalized
past over
generation the
over has
the there
has been
there a
been expansion
a dramatic
expansion of
dramatic gambling
of legalized
have most
most instituted
instituted states
states and
and lotteries
lotteries have
have many
many as
as well
well casinos
have instituted
most states
instituted and
states lotteries
and have
lotteries many
have as
many well
as casinos
gambling very
very big
big has
has controversial
controversial but
but become
become business
gambling big
very has
big controversial
has but
controversial become
but business
from the
the the
the wind
wind shook
shook hurricane
hurricane the
the house
house a
a shattering
shattering window
window the
the in
in kitchen
from the
the wind
the shook
wind hurricane
shook the
hurricane house
the a
house shattering
a window
shattering the
window in
the kitchen
in grabbed
grabbed we
we ran
ran food
food some
some slammed
slammed the
the door
door and
and surrendered
surrendered kitchen
kitchen the
the to
to hurricane
hurricane the
in we
grabbed ran
we food
ran some
food slammed
some the
slammed door
the and
door surrendered
and kitchen
surrendered the
kitchen to
the hurricane
to the
afraid i
i our
our was
was would
would house
house ripped
ripped be
be its
its foundation
foundation from
afraid our
i was
our would
was house
would ripped
house be
ripped its
be foundation
its from
night with
with later
later that
that wind
wind the
the shaking
shaking the
the house
house we
we fell
fell huddled
huddled asleep
asleep on
on sofa
sofa the
night later
with that
later wind
that the
wind shaking
the the
shaking house
the we
house fell
we huddled
fell asleep
huddled on
asleep sofa
on the
tear limbs
limbs hurricanes
hurricanes can
can of
of off
off trees
trees and
and houses
houses suck
suck off
off foundations
foundations their
tear hurricanes
limbs can
hurricanes of
can off
of trees
off and
trees houses
and suck
houses off
suck foundations
off their
heavy rains
rains they
they dump
dump can
can that
that floods
floods trigger
trigger mudslides
mudslides and
heavy they
rains dump
they can
dump that
can floods
that trigger
floods mudslides
trigger and
also bring
bring hurricanes
hurricanes can
can storm
storm a
a surge
surge a
a wall
wall of
of ocean
ocean that
that water
water lurches
lurches land
land onto
also hurricanes
bring can
hurricanes storm
can a
storm surge
a a
surge wall
a of
wall ocean
of that
ocean water
that lurches
water land
lurches onto
several scientists
scientists methods
methods use
use look
look to
to evidence
evidence for
for ancient
ancient hurricanes
hurricanes of
several methods
scientists use
methods look
use to
look evidence
to for
evidence ancient
for hurricanes
ancient of
storms deposited
deposited the
the strongest
strongest of
of layers
layers windblown
windblown beach
beach at
at sand
sand the
the of
of bottoms
bottoms coastal
coastal lakes
storms the
deposited strongest
the of
strongest layers
of windblown
layers beach
windblown at
beach sand
at the
sand of
the bottoms
of coastal
bottoms lakes
by passing
passing trees
trees drenched
drenched preserve
preserve hurricanes
hurricanes a
a record
record each
each of
of storm
storm their
their in
in growth
growth rings
by trees
passing drenched
trees preserve
drenched hurricanes
preserve a
hurricanes record
a each
record of
each storm
of their
storm in
their growth
in rings
cream is
is american
american ice
ice around
around exported
exported the
the world
world different
different but
but countries
countries different
different have
have preferences
cream american
is ice
