Scr3
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Scr3.csv
****************************** 
 LOADING STIMULI! 
as electricity
electricity as
as an
an ordinary
ordinary toaster
mowers lawn
electric use
lawn much
use as
much electricity
as as
electricity an
as ordinary
an toaster
astronauts long
long train
train a
a time
time their
their for
for spacewalks
astronauts train
long a
train time
a their
time for
their spacewalks
much training
training of
of their
their is
is underwater
underwater conducted
much of
training their
of is
their underwater
is conducted
may they
they spend
spend to
to 8
8 10
10 hours
hours in
in pool
pool the
the for
for every
every hour
hour they
they will
will spend
spend floating
floating in
in space
may spend
they to
spend 8
to 10
8 hours
10 in
hours pool
in the
pool for
the every
for hour
every they
hour will
they spend
will floating
spend in
floating space
practice astronauts
astronauts to
to able
able be
be to
to perform
perform construction
construction repair
repair and
and work
work on
on the
the outside
outside of
of the
the space
space station
practice to
astronauts able
to be
able to
be perform
to construction
perform repair
construction and
repair work
and on
work the
on outside
the of
outside the
of space
the station
of the
the commanders
commanders shuttle
shuttle flights
flights are
are always
always pilots
pilots and
and many
many backgrounds
backgrounds have
have as
as military
military test
test pilots
of commanders
the shuttle
commanders flights
shuttle are
flights always
are pilots
always and
pilots many
and backgrounds
many have
backgrounds as
have military
as test
military pilots
are other
other astronauts
astronauts trained
trained as
as doctors
doctors engineers
engineers and
and scientists
scientists who
who run
run can
can experiments
experiments in
in space
are astronauts
other trained
astronauts as
trained doctors
as engineers
doctors and
engineers scientists
and who
scientists run
who can
run experiments
can in
experiments space
were early
early crews
crews all
all young
young men
men but
but astronauts
astronauts now
now are
are more
more much
much diverse
were crews
early all
crews young
all men
young but
men astronauts
but now
astronauts are
now more
are much
more diverse
of the
the team
team astronauts
astronauts floated
floated out
out together
together to
to the
the exterior
exterior the
the of
of space
space shuttle
of team
the astronauts
team floated
astronauts out
floated together
out to
together the
to exterior
the the
exterior of
the space
of shuttle
tools they
they carried
carried needed
needed to
to repair
repair the
the broken
broken part
part on
on huge
huge the
the telescope
tools carried
they needed
carried to
needed repair
to the
repair broken
the part
broken on
part huge
on the
huge telescope
astronaut one
one loosened
loosened bolts
bolts the
the on
on the
the pipe
pipe the
the while
while other
other fitted
fitted the
the replacement
replacement part
part into
into place
astronaut loosened
one bolts
loosened the
bolts on
the the
on pipe
the the
pipe while
the other
while fitted
other the
fitted replacement
the part
replacement into
part place
been computers
computers have
have used
used in
in art
art for
for a
a long
long time
time experimental
experimental by
by artists
been have
computers used
have in
used art
in for
art a
for long
a time
long experimental
time by
experimental artists
computers now
now that
that are
are more
more affordable
affordable and
and widespread
widespread computer
computer graphics
graphics entered
entered have
have the
the mainstream
mainstream art
art world
computers that
now are
that more
are affordable
more and
affordable widespread
and computer
widespread graphics
computer entered
graphics have
entered the
have mainstream
the art
mainstream world
science some
some computer
computer conferences
conferences have
have art
art exhibitions
exhibitions that
that showcase
showcase the
the graphics
graphics latest
latest technology
science computer
some conferences
computer have
conferences art
have exhibitions
art that
exhibitions showcase
that the
showcase graphics
the latest
graphics technology
conferences brand
brand new
new have
have sprung
sprung up
up that
that are
are devoted
devoted to
to the
the bridging
bridging two
two cultures
conferences new
brand have
new sprung
have up
sprung that
up are
that devoted
are to
devoted the
to bridging
the two
bridging cultures
graphics the
the computer
computer specialist
specialist works
works with
with doctors
doctors to
to visualize
visualize medical
medical and
and conditions
conditions surgical
surgical procedures
graphics computer
the specialist
computer works
specialist with
works doctors
with to
doctors visualize
to medical
visualize and
medical conditions
and surgical
conditions procedures
digital she
she uses
uses animation
animation to
to help
help doctors
doctors understand
understand structures
structures within
within patient's
patient's a
a body
digital uses
she animation
uses to
animation help
to doctors
help understand
doctors structures
understand within
structures patient's
within a
patient's body
the seeing
seeing internal
internal in
in structures
structures an
an animation
animation on
on screen
screen a
a is
is much
much clearer
clearer than
than squinting
squinting at
at x-rays
the internal
seeing in
internal structures
in an
structures animation
an on
animation screen
on a
screen is
a much
is clearer
much than
clearer squinting
than at
squinting x-rays
animation modern
modern digital
digital is
is powerful
powerful a
a tool
tool for
for education
animation digital
modern is
digital powerful
is a
powerful tool
a for
tool education
field as
as the
the of
of computer
computer graphics
graphics broadens
broadens we
we must
must ask
ask graphics
graphics if
if actually
actually help
help students
field the
as of
the computer
of graphics
computer broadens
graphics we
broadens must
we ask
must graphics
ask if
graphics actually
if help
actually students
suggest research
research does
does that
that vivid
vivid and
and engaging
engaging digital
digital imagery
imagery can
can effective
effective be
be in
in the
the classroom
suggest does
research that
does vivid
that and
vivid engaging
and digital
engaging imagery
digital can
imagery effective
can be
effective in
be the
in classroom
he the
the reason
reason came
came to
to law
law school
school in
in the
the first
first was
was place
place cliche
he reason
the came
reason to
came law
to school
law in
school the
in first
the was
first place
was cliche
he change
change wanted
wanted to
to things
things the
the for
for better
he wanted
change to
wanted things
to the
things for
the better
recalled he
he one
one at
at evening
evening law
law school
school when
when and
and he
he the
the program
program director
director had
had pulled
pulled an
an all-nighter
recalled one
he at
one evening
at law
evening school
law when
school and
when he
and the
he program
the director
program had
director pulled
had an
pulled all-nighter
finished they
they finally
finally drafting
drafting a
a petition
petition for
for several
several evicted
evicted families
families sunrise
sunrise at
finished finally
they drafting
finally a
drafting petition
a for
petition several
for evicted
several families
evicted sunrise
families at
past over
over the
the four
four decades
decades the
the cost
cost of
of legal
legal education
education gone
gone has
has up
up relentlessly
past the
over four
the decades
four the
decades cost
the of
cost legal
of education
legal gone
education has
gone up
has relentlessly
school private
private law
law tuition
tuition increased
increased by
by a
a factor
factor of
of four
four the
the since
since 1970s
school law
private tuition
law increased
tuition by
increased a
by factor
a of
factor four
of the
four since
the 1970s
for the
the market
market admission
admission to
to law
law school
school and
and for
for new
new could
could lawyers
lawyers eventually
eventually crash
for market
the admission
market to
admission law
to school
law and
school for
and new
for could
new lawyers
could eventually
lawyers crash
faculty law
law school
school often
often minimal
minimal have
have experience
experience in
in actually
actually practicing
practicing law
faculty school
law often
school minimal
often have
minimal experience
have in
experience actually
in practicing
actually law
on professors
professors focus
focus writing
writing review
review law
law articles
articles for
for prestigious
prestigious journals
on focus
professors writing
focus review
writing law
review articles
law for
articles prestigious
for journals
often law
law schools
schools emphasize
emphasize the
the theoretical
theoretical with
with classes
classes on
on topics
topics property
property like
like law
law in
in feudal
feudal england
often schools
law emphasize
schools the
emphasize theoretical
the with
theoretical classes
with on
classes topics
on property
topics like
property law
like in
law feudal
in england
pharmacists involved
involved are
are increasingly
increasingly in
in care
care preventive
pharmacists are
involved increasingly
are in
increasingly care
in preventive
becoming they
they are
are front-line
front-line health
health advisers
advisers because
because people
people go
go to
to often
often pharmacies
becoming are
they front-line
are health
front-line advisers
health because
advisers people
because go
people to
go often
to pharmacies
often pharmacists
pharmacists are
are a
a source
source good
good of
of information
information about
about public
public health
often are
pharmacists a
are source
a good
source of
good information
of about
information public
about health
with doctors
doctors consult
consult pharmacists
pharmacists because
because they
they know
know a
a lot
lot about
about interactions
interactions drug
drug and
and side
side effects
with consult
doctors pharmacists
consult because
pharmacists they
because know
they a
know lot
a about
lot interactions
about drug
interactions and
drug side
and effects
prescription pharmacists
pharmacists dispense
dispense drugs
drugs to
to patients
patients and
and offer
offer advice
advice about
about safe
safe the
the use
use of
of medications
prescription dispense
pharmacists drugs
dispense to
drugs patients
to and
patients offer
and advice
offer about
advice safe
about the
safe use
the of
use medications
conduct they
they also
also health
health wellness
wellness and
and screenings
screenings and
and provide
provide vaccines
conduct also
they health
also wellness
health and
wellness screenings
and and
screenings provide
and vaccines
have pharmacists
pharmacists must
must professional
professional degrees
degrees and
and pass
pass two
two exams
exams in
in to
to order
order be
be licensed
have must
pharmacists professional
must degrees
professional and
degrees pass
and two
pass exams
two in
exams to
in order
to be
order licensed
the i
i think
think pharmacy
pharmacy profession
profession chose
chose me
me as
as much
much as
as chose
chose i
i to
to be
be a
a pharmacist
the think
i pharmacy
think profession
pharmacy chose
profession me
chose as
me much
as as
much chose
as i
chose to
i be
to a
be pharmacist
fascinated i
i was
was by
by the
the neatly
neatly arranged
arranged bottles
bottles in
in pharmacies
pharmacies a
a as
as child
fascinated was
i by
was the
by neatly
the arranged
neatly bottles
arranged in
bottles pharmacies
in a
pharmacies as
a child
know i
i it's
it's but
but cliche
cliche i
i love
love the
the that
that impact
impact i
i have
have on
on lives
lives of
of my
my patients
know it's
i but
it's cliche
but i
cliche love
i the
love that
the impact
that i
impact have
i on
have lives
on of
lives my
of patients
has each
each person
person his
his or
or her
her own
own response
response to
to potentially
potentially situations
situations stressful
has person
each his
person or
his her
or own
her response
own to
response potentially
to situations
potentially stressful
may one
one person
person be
be devastated
devastated by
by unemployment
unemployment while
while another
another may
may working
working find
find fulltime
fulltime stressful
may person
one be
person devastated
be by
devastated unemployment
by while
unemployment another
while may
another working
may find
working fulltime
find stressful
everyday there
there are
are stresses
stresses being
being like
like stuck
stuck in
in traffic
everyday are
there stresses
are being
stresses like
being stuck
like in
stuck traffic
also there
there are
are traumatic
traumatic stresses
stresses such
such as
as divorce
divorce or
or loss
loss a
a of
of child
also are
there traumatic
are stresses
traumatic such
stresses as
such divorce
as or
divorce loss
or a
loss of
a child
can some
some people
people adapt
adapt different
different to
to levels
levels of
of stress
can people
some adapt
people different
adapt to
different levels
to of
levels stress
dealt if
if not
not with
with effectively
effectively though
though stress
stress can
can take
take a
a toll
toll real
real on
on health
dealt not
if with
not effectively
with though
effectively stress
though can
stress take
can a
take toll
a real
toll on
real health
it's remember
remember that
that your
your reaction
reaction to
to stress
stress that
that determines
determines if
if will
will it
it be
be harmful
harmful or
or beneficial
it's that
remember your
that reaction
your to
reaction stress
to that
stress determines
that if
determines will
if it
will be
it harmful
be or
harmful beneficial
company when
when my
my was
was i
i downsizing
downsizing felt
felt incredibly
incredibly stressed
stressed and
and worried
company my
when was
my i
was downsizing
i felt
downsizing incredibly
felt stressed
incredibly and
stressed worried
would my
my heart
heart race
race for
for no
no reason
reason and
and i
i even
even dizzy
dizzy felt
felt at
at times
would heart
my race
heart for
race no
for reason
no and
reason i
and even
i dizzy
even felt
dizzy at
felt times
started then
then i
i taking
taking yoga
yoga to
to try
try to
to manage
manage my
my level
level stress
started i
then taking
i yoga
taking to
yoga try
to to
try manage
to my
manage level
my stress
wore the
the man
man a
a black
black jet
jet tuxedo
tuxedo with
with satin
satin stripes
wore man
the a
man black
a jet
black tuxedo
jet with
tuxedo satin
with stripes
made it
it was
was with
with fabric
fabric rich
rich cut
cut in
in the
the latest
latest style
made was
it with
was fabric
with rich
fabric cut
rich in
cut the
in latest
the style
had clearly
clearly he
he it
it as
as tailored
tailored it
it fit
fit the
the man
man perfectly
had he
clearly it
he as
it tailored
as it
tailored fit
it the
fit man
the perfectly
like it
it looked
looked something
something a
a professional
professional stylist
stylist would
would have
have picked
picked for
for out
out a
a formal
formal event
like looked
it something
looked a
something professional
a stylist
professional would
stylist have
would picked
have for
picked out
for a
out formal
a event
tuxedo while
while the
the is
is still
still preferred
preferred today's
today's grooms
grooms are
are making
making statements
statements personal
personal in
in wedding
wedding attire
tuxedo the
while is
the still
is preferred
still today's
preferred grooms
today's are
grooms making
are statements
making personal
statements in
personal wedding
in attire
are shorter
shorter jackets
jackets on
on the
the cutting
cutting edge
edge of
of wedding
wedding fashion
fashion men
men for
are jackets
shorter on
jackets the
on cutting
the edge
cutting of
edge wedding
of fashion
wedding men
fashion for
also grooms
grooms are
are jazzing
jazzing up
up their
their tuxedos
tuxedos with
with colorful
colorful shirts
shirts satin
satin and
and ties
also are
grooms jazzing
are up
jazzing their
up tuxedos
their with
tuxedos colorful
with shirts
colorful satin
shirts and
satin ties
jacket a
a tuxedo
tuxedo is
is a
a tailless
tailless dinner
dinner jacket
jacket with
with black
black lapels
lapels silk
jacket tuxedo
a is
tuxedo a
is tailless
a dinner
tailless jacket
dinner with
jacket black
with lapels
black silk
trousers black
black tie
tie should
should be
be a
a perfect
perfect match
match to
to the
the jacket
jacket tuxedo
trousers tie
black should
tie be
should a
be perfect
a match
perfect to
match the
to jacket
the tuxedo
shirt the
the should
should be
be always
always plain
plain white
white and
and tie
tie the
the should
should be
be black
black and
and match
match the
the jacket
jacket lapels
shirt should
the be
should always
be plain
always white
plain and
white tie
and the
tie should
the be
should black
be and
black match
and the
match jacket
the lapels
the went
went concert
concert pianist
pianist blind
blind adulthood
adulthood in
the concert
went pianist
concert blind
pianist adulthood
blind in
was her
her blindness
blindness caused
caused by
by a
a genetic
genetic condition
condition that
that slowly
slowly the
the damaged
damaged eyes
was blindness
her caused
blindness by
caused a
by genetic
a condition
genetic that
condition slowly
that the
slowly damaged
the eyes
interviewers she
she told
told that
that being
being blind
blind was
was an
an advantage
advantage to
to pianist
pianist a
interviewers told
she that
told being
that blind
being was
blind an
was advantage
an to
advantage pianist
to a
no she
she had
had visual
visual distractions
distractions so
so she
she could
could concentrate
concentrate more
more on
on fully
fully her
her music
no had
she visual
had distractions
visual so
distractions she
so could
she concentrate
could more
concentrate on
more fully
on her
fully music
defines the
the government
government blindness
blindness as
as vision
vision insufficient
insufficient for
for the
the ordinary
ordinary of
of activities
activities life
defines government
the blindness
government as
blindness vision
as insufficient
vision for
insufficient the
for ordinary
the of
ordinary activities
of life
the by
by establishing
establishing parameters
parameters of
of legal
legal blindness
blindness resources
resources can
can be
be on
on focused
focused the
the legally
legally blind
the establishing
by parameters
establishing of
parameters legal
of blindness
legal resources
blindness can
resources be
can on
be focused
on the
focused legally
the blind
overlook this
this may
may those
those who
who have
have vision
vision problems
problems but
but who
who not
not do
do meet
meet the
the standard
overlook may
this those
may who
those have
who vision
have problems
vision but
problems who
but not
who do
not meet
do the
meet standard
countries in
in developing
developing blindness
blindness in
in children
children is
is usually
usually caused
caused by
by disease
disease infectious
infectious and
and nutritional
nutritional deficiencies
countries developing
in blindness
developing in
blindness children
in is
children usually
is caused
usually by
caused disease
by infectious
disease and
infectious nutritional
and deficiencies
can these
these causes
causes often
often prevented
prevented be
be by
by medicine
medicine and
and vitamin
vitamin supplements
can causes
these often
causes prevented
often be
prevented by
be medicine
by and
medicine vitamin
and supplements
countries in
in developed
developed blindness
blindness is
is more
more likely
likely to
to be
be caused
caused genetic
genetic by
by problems
countries developed
in blindness
developed is
blindness more
is likely
more to
likely be
to caused
be genetic
caused by
genetic problems
really no
no one
one knows
knows exactly
exactly how
how a
a taste
taste gets
gets from
from mouth
mouth your
your to
to your
your brain
really one
no knows
one exactly
knows how
exactly a
how taste
a gets
taste from
gets mouth
from your
mouth to
your your
to brain
the scientists
scientists think
think process
process begins
begins when
when a
a molecule
molecule of
of food
food a
a touches
touches taste
taste bud
bud cell
the think
scientists process
think begins
process when
begins a
when molecule
a of
molecule food
of a
food touches
a taste
touches bud
taste cell
carries the
the cell
cell a
a taste
taste message
message to
to taste
taste nerves
nerves beneath
beneath cell
cell the
carries cell
the a
cell taste
a message
taste to
message taste
to nerves
taste beneath
nerves cell
beneath the
once it
it was
was believed
believed that
that each
each taste
taste bud
bud responded
responded to
to of
of one
one the
the four
four basic
basic tastes
once was
it believed
was that
believed each
that taste
each bud
taste responded
bud to
responded of
to one
of the
one four
the basic
four tastes
is that
that a
a bud
bud taste
taste on
on the
the tip
tip the
the of
of tongue
tongue would
would respond
respond only
only if
if you
you were
were eating
eating something
something sweet
is a
that bud
a taste
bud on
taste the
on tip
the the
tip of
the tongue
of would
tongue respond
would only
respond if
only you
if were
you eating
were something
eating sweet
now scientists
scientists think
think a
a that
that single
single taste
taste bud
bud be
be can
can sensitive
sensitive to
to all
all of
of the
the basic
basic tastes
now think
scientists a
think that
a single
that taste
single bud
taste be
bud can
be sensitive
can to
sensitive all
to of
all the
of basic
the tastes
sense my
my of
of isn't
isn't taste
taste very
very good
good so
so tend
tend i
i to
to eat
eat foods
foods with
with very
very strong
strong flavors
sense of
my isn't
of taste
isn't very
taste good
very so
good tend
so i
tend to
i eat
to foods
eat with
foods very
with strong
very flavors
like i
i lots
lots hot
hot of
of sauce
sauce and
and i
i my
my drink
drink coffee
coffee with
with no
no cream
cream so
so it's
it's very
very bitter
like lots
i hot
lots of
hot sauce
of and
sauce i
and my
i drink
my coffee
drink with
coffee no
with cream
no so
cream it's
so very
it's bitter
even i
i can't
can't taste
taste sweetness
sweetness well
well so
so when
when i
i make
make i
i cookies
cookies add
add extra
extra sugar
even can't
i taste
can't sweetness
taste well
sweetness so
well when
so i
when make
i i
make cookies
i add
cookies extra
add sugar
are hip
hip fractures
fractures a
a problem
problem real
real for
for aging
aging individuals
are fractures
hip a
fractures problem
a real
problem for
real aging
for individuals
faced patients
patients are
are with
with the
the pain
pain of
of the
the break
break and
and difficult
difficult the
the process
process of
of healing
faced are
patients with
are the
with pain
the of
pain the
of break
the and
break difficult
and the
difficult process
the of
process healing
to families
families have
have adjust
adjust the
the to
to patient's
patient's loss
loss of
of independence
to have
families adjust
have the
adjust to
the patient's
to loss
patient's of
loss independence
society and
and for
for hip
hip fractures
fractures involve
involve substantial
substantial expense
expense and
and time
time the
the in
in hospital
society for
and hip
for fractures
hip involve
fractures substantial
involve expense
substantial and
expense time
and the
time in
the hospital
the halfway
halfway through
through race
race i
i heard
heard a
a sound
sound like
like someone
someone their
their snapping
snapping fingers
the through
halfway race
through i
race heard
i a
heard sound
a like
sound someone
like their
someone snapping
their fingers
a i
i felt
felt crunch
crunch and
and i
i knew
knew instantly
instantly that
that my
my was
was foot
foot broken
a felt
i crunch
felt and
crunch i
and knew
i instantly
knew that
instantly my
that was
my foot
was broken
every like
like step
step felt
felt running
running spikes
spikes on
every step
like felt
step running
felt spikes
running on
doctor's at
at the
the office
office the
the afterward
afterward x-ray
x-ray clearly
clearly showed
showed the
the fracture
doctor's the
at office
the the
office afterward
the x-ray
afterward clearly
x-ray showed
clearly the
showed fracture
a there
there are
are few
few types
types different
different of
of bone
bone fracture
a are
there few
are types
few different
types of
different bone
of fracture
or in
in closed
closed simple
simple fractures
fractures the
the bone
bone is
is broken
broken but
but skin
skin the
the is
is intact
or closed
in simple
closed fractures
simple the
fractures bone
the is
bone broken
is but
broken skin
but the
skin is
the intact
open in
in or
or fractures
fractures compound
compound the
the broken
broken bone
bone punctured
punctured has
has the
the skin
skin and
and produced
produced an
an open
open wound
open or
in fractures
or compound
fractures the
compound broken
the bone
broken punctured
bone has
punctured the
has skin
the and
skin produced
and an
produced open
an wound
piercings new
new ear
ear can
can infected
infected become
become if
if they're
they're not
not carefully
carefully cleaned
piercings ear
new can
ear infected
can become
infected if
become they're
if not
they're carefully
not cleaned
infection signs
signs of
of include
include swelling
swelling tenderness
tenderness or
or redness
redness around
around the
the earlobe
infection of
signs include
of swelling
include tenderness
swelling or
tenderness redness
or around
redness the
around earlobe
see if
if you
you these
these symptoms
symptoms clean
clean the
the area
area and
and apply
apply ointment
ointment some
see you
if these
you symptoms
these clean
symptoms the
clean area
the and
area apply
and ointment
apply some
redness if
if the
the and
and swelling
swelling don't
don't go
go away
away contact
contact your
your care
care health
health provider
redness the
if and
the swelling
and don't
swelling go
don't away
go contact
away your
contact care
your health
care provider
hospital a
a local
local has
has new
new initiated
initiated measures
measures to
to reduce
reduce infections
hospital local
a has
local new
has initiated
new measures
initiated to
measures reduce
to infections
improved they
they have
have hand
hand washing
washing habits
habits and
and ensured
ensured that
that infected
infected are
are patients
patients isolated
isolated from
from other
other patients
improved have
they hand
have washing
hand habits
washing and
habits ensured
and that
ensured infected
that are
infected patients
are isolated
patients from
isolated other
from patients
has the
the hospital
hospital seen
seen infection
infection rates
rates drop
drop since
since the
the new
new began
began measures
has hospital
the seen
hospital infection
seen rates
infection drop
rates since
drop the
since new
the began
new measures
wound scrubbing
scrubbing a
a with
with soap
soap or
or alcohol
alcohol delays
delays healing
healing which
which the
the increases
increases risk
risk of
of infection
wound a
scrubbing with
a soap
with or
soap alcohol
or delays
alcohol healing
delays which
healing the
which increases
the risk
increases of
risk infection
increase band-aids
band-aids can
can the
the risk
risk of
of infection
infection by
by holding
holding in
in and
and heat
heat moisture
increase can
band-aids the
can risk
the of
risk infection
of by
infection holding
by in
holding and
in heat
and moisture
skin fortunately
fortunately most
most infections
infections can
can easily
easily be
be treated
treated once
once they
they diagnosed
diagnosed are
skin most
fortunately infections
most can
infections easily
can be
easily treated
be once
treated they
once diagnosed
they are
started modern
modern opera
opera at
at end
end the
the of
of the
the sixteenth
sixteenth century
started opera
modern at
opera end
at the
end of
the the
of sixteenth
the century
as it
it began
began an
an effort
effort to
to rediscover
rediscover and
and imitate
imitate greek
greek performance
performance tragic
as began
it an
began effort
an to
effort rediscover
to and
rediscover imitate
and greek
imitate performance
greek tragic
of early
early founders
founders opera
opera chose
chose tales
tales from
from antiquity
antiquity for
for their
their matter
matter subject
of founders
early opera
founders chose
opera tales
chose from
tales antiquity
from for
antiquity their
for matter
their subject
branched later
later operas
operas out
out into
into different
different sources
sources of
of stories
stories and
and traditions
traditions musical
branched operas
later out
operas into
out different
into sources
different of
sources stories
of and
stories traditions
and musical
is opera
opera an
an form
form art
art in
in which
which singers
singers musicians
musicians and
and perform
perform a
a play
play that
that combines
combines words
words and
and music
is an
opera form
an art
form in
art which
in singers
which musicians
singers and
musicians perform
and a
perform play
a that
play combines
that words
combines and
words music
many it
it incorporates
incorporates of
of the
the elements
elements of
of spoken
spoken theatre
theatre such
such acting
acting as
as scenery
scenery and
and costumes
many incorporates
it of
incorporates the
of elements
the of
elements spoken
of theatre
spoken such
theatre acting
such as
acting scenery
as and
scenery costumes
typically performances
performances are
are given
given in
in an
an opera
opera house
house and
and accompanied
accompanied an
an by
by orchestra
typically are
performances given
are in
given an
in opera
an house
opera and
house accompanied
and an
accompanied by
an orchestra
singer the
the opera
opera has
has worked
worked hard
hard to
to win
win the
the role
role the
the in
in new
new production
singer opera
the has
opera worked
has hard
worked to
hard win
to the
win role
the the
role in
the new
in production
her not
not job
job is
is just
just singing
singing about
her job
not is
job just
is singing
just about
presence acting
acting stage
stage and
and interpretation
interpretation musical
musical are
are all
all critical
presence stage
acting and
stage interpretation
and musical
interpretation are
musical all
are critical
pure but
but her
her strong
strong voice
voice is
is certainly
certainly the
the star
star of
of show
show the
pure her
but strong
her voice
strong is
voice certainly
is the
certainly star
the of
star show
of the
must a
a painter
painter keep
keep many
many elements
elements in
in mind
mind while
while completing
completing painting
painting a
must painter
a keep
painter many
keep elements
many in
elements mind
in while
mind completing
while painting
completing a
to she
she has
has use
use solid
solid elements
elements of
of design
design like
like strong
strong and
and composition
composition lighting
to has
she use
has solid
use elements
solid of
elements design
of like
design strong
like and
strong composition
and lighting
to she
she has
has execute
execute brush
brush the
the strokes
strokes with
with skill
to has
she execute
has brush
execute the
brush strokes
the with
strokes skill
the most
most importantly
importantly content
content of
of the
the painting
painting should
should reveal
reveal a
a of
of glimpse
glimpse the
the painter's
painter's soul
the importantly
most content
importantly of
content the
of painting
the should
painting reveal
should a
reveal of
a glimpse
of the
glimpse painter's
the soul
painters long
long ago
ago were
were employed
employed more
more as
as skilled
skilled artisans
artisans than
than creative
creative as
as artists
painters ago
long were
ago employed
were more
employed as
more skilled
as artisans
skilled than
artisans creative
than as
creative artists
painters however
however prominent
prominent had
had the
the social
social status
status of
of scholars
scholars and
and of
of members
members the
the royal
royal court
painters prominent
however had
prominent the
had social
the status
social of
status scholars
of and
scholars of
and members
of the
members royal
the court
signed they
they their
their decided
decided work
work on
on its
its subject
subject imagery
imagery and
and and
and established
established a
a personal
personal relationship
relationship with
with their
their patrons
signed their
they decided
their work
decided on
work its
on subject
its imagery
subject and
imagery and
and established
and a
established personal
a relationship
personal with
relationship their
with patrons
a as
as painter
painter learned
learned i
i to
to focus
focus less
less the
the on
on actual
actual scene
scene and
and more
more on
on the
the painting
painting itself
a painter
as learned
painter i
learned to
i focus
to less
focus the
less on
the actual
on scene
actual and
scene more
and on
more the
on painting
the itself
artist's an
an eye
eye not
not is
is a
a camera
camera lens
lens has
has that
that to
to record
record everything
everything within
within its
its field
field of
of vision
artist's eye
an not
eye is
not a
is camera
a lens
camera has
lens that
has to
that record
to everything
record within
everything its
within field
its of
field vision
nature i
i found
found provides
provides useful
useful information
information but
but more
more than
than is
is for
for needed
needed a
a good
good painting
nature found
i provides
found useful
provides information
useful but
information more
but than
more is
than for
is needed
for a
needed good
a painting
the is
is eagle
eagle owl
owl an
an bird
bird impressive
the eagle
is owl
eagle an
owl bird
an impressive
ear it
it has
has tufts
tufts stick
stick that
that up
up like
like horns
ear has
it tufts
has stick
tufts that
stick up
that like
up horns
orange its
its large
large eyes
eyes are
are downright
downright creepy
creepy and
and look
look like
like could
could they
they pierce
pierce right
right through
through you
orange large
its eyes
large are
eyes downright
are creepy
downright and
creepy look
and like
look could
like they
could pierce
they right
pierce through
right you
hunts this
this owl
owl at
at night
night flying
flying swiftly
swiftly and
and silently
silently through
through darkness
darkness the
hunts owl
this at
owl night
at flying
night swiftly
flying and
swiftly silently
and through
silently darkness
through the
owl while
while some
some species
species become
become have
have endangered
endangered others
others are
are thriving
owl some
while species
some become
species have
become endangered
have others
endangered are
others thriving
owl the
the barred
barred has
has well
well spread
spread beyond
beyond its
its previous
previous habitat
owl barred
the has
barred well
has spread
well beyond
spread its
beyond previous
its habitat
suggest early
early findings
findings that
that logging
logging may
may have
have facilitated
facilitated the
the barred
barred invasion
invasion owl's
suggest findings
early that
findings logging
that may
logging have
may facilitated
have the
facilitated barred
the invasion
barred owl's
landed the
the owl
owl on
on a
a thick
thick branch
branch and
and gripped
gripped it
it her
her with
with talons
landed owl
the on
owl a
on thick
a branch
thick and
branch gripped
and it
gripped her
it with
her talons
her she
she pressed
pressed wings
wings to
to her
her sides
sides and
and settled
settled down
down an
an half-closing
half-closing eye
her pressed
she wings
pressed to
wings her
to sides
her and
sides settled
and down
settled an
down half-closing
an eye
have she
she might
might been
been a
a statue
statue but
but for
for the
the glow
glow her
her of
of eyes
have might
she been
might a
been statue
a but
statue for
but the
for glow
the her
glow of
her eyes
to it's
it's unnerving
unnerving watch
watch a
a polar
polar bear
bear stalk
stalk across
across floating
floating ice
ice sea
to unnerving
it's watch
unnerving a
watch polar
a bear
polar stalk
bear across
stalk floating
across ice
floating sea
worse it's
it's even
even when
when you
you are
are submerged
submerged in
in the
the frigid
frigid directly
directly waters
waters beneath
beneath the
the huge
huge animal
worse even
it's when
even you
when are
you submerged
are in
submerged the
in frigid
the directly
frigid waters
directly beneath
waters the
beneath huge
the animal
paws overhead
overhead giant
giant set
set down
down on
on the
the ice
ice as
as the
the bear
bear polar
polar pursued
pursued its
its prey
paws giant
overhead set
giant down
set on
down the
on ice
the as
ice the
as bear
the polar
bear pursued
polar its
pursued prey
part as
as of
of film
film the
the crew
crew for
for a
a bear
bear polar
polar documentary
documentary i
i spent
spent months
months capturing
capturing these
these shots
part of
as film
of the
film crew
the for
crew a
for bear
a polar
bear documentary
polar i
documentary spent
i months
spent capturing
months these
capturing shots
bears polar
polar are
are of
of one
one the
the few
few animals
animals will
will that
that attack
attack people
people for
for reasons
reasons other
other than
than fear
fear or
or confusion
bears are
polar of
are one
of the
one few
the animals
few will
animals that
will attack
that people
attack for
people reasons
for other
reasons than
other fear
than or
fear confusion
attack they
they may
may out
out of
of hunger
hunger because
because they
they live
live in
in food-scarce
food-scarce a
a environment
attack may
they out
may of
out hunger
of because
hunger they
because live
they in
live food-scarce
in a
food-scarce environment
sneak they
they will
will up
up on
on people
people slowly
slowly careful
careful to
to conserve
conserve energy
energy their
sneak will
they up
will on
up people
on slowly
people careful
slowly to
careful conserve
to energy
conserve their
is the
the seal
seal an
an part
part important
important of
of the
the polar
polar bear's
bear's diet
is seal
the an
seal part
an important
part of
important the
of polar
the bear's
polar diet
hunting when
when they
they wait
wait will
will by
by a
a seal's
seal's hole
hole breathing
