lowPMI
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_lowPMI.csv
****************************** 
 LOADING STIMULI! 
the end
opera century
it effort
effort imitate
imitate tragic
tragic as
as to
to an
an and
and began
began rediscover
rediscover greek
greek performance
it imitate
effort tragic
imitate as
tragic to
as an
to and
an began
and rediscover
began greek
rediscover performance
early opera
opera tales
tales their
their matter
matter of
of for
for from
from founders
founders chose
chose antiquity
antiquity subject
early tales
opera their
tales matter
their of
matter for
of from
for founders
from chose
founders antiquity
chose subject
later branched
branched sources
sources musical
musical out
out of
of into
into and
and operas
operas different
different stories
stories traditions
later sources
branched musical
sources out
musical of
out into
of and
into operas
and different
operas stories
different traditions
opera art
art singers
singers perform
perform combines
combines music
music an
an which
which a
a and
and in
in and
and that
that is
is form
form musicians
musicians play
play words
opera singers
art perform
singers combines
perform music
combines an
music which
an a
which and
a in
and and
in that
and is
that form
is musicians
form play
musicians words
it many
many spoken
spoken such
such scenery
scenery of
of of
of and
and the
the as
as incorporates
incorporates elements
elements theatre
theatre acting
acting costumes
it spoken
many such
spoken scenery
such of
scenery of
of and
of the
and as
the incorporates
as elements
incorporates theatre
elements acting
theatre costumes
performances typically
typically opera
opera accompanied
accompanied in
in and
and an
an an
an by
by are
are given
given house
house orchestra
performances opera
typically accompanied
opera in
accompanied and
in an
and an
an by
an are
by given
are house
given orchestra
opera has
has hard
hard role
role production
production the
the the
the the
the to
to in
in singer
singer worked
worked win
win new
opera hard
has role
hard production
role the
production the
the the
the to
the in
to singer
in worked
singer win
worked new
her is
is just
just about
about job
job not
not singing
her just
is about
just job
about not
job singing
acting presence
presence interpretation
interpretation critical
critical and
and all
all stage
stage musical
musical are
acting interpretation
presence critical
interpretation and
critical all
and stage
all musical
stage are
her strong
strong is
is star
star but
but of
of the
the the
the pure
pure voice
voice certainly
certainly show
her is
strong star
is but
star of
but the
of the
the pure
the voice
pure certainly
voice show
painter many
many mind
mind painting
painting a
a in
in a
a must
must while
while keep
keep elements
elements completing
painter mind
many painting
mind a
painting in
a a
in must
a while
must keep
while elements
keep completing
she use
use elements
elements strong
strong lighting
lighting to
to like
like of
of and
and has
has solid
solid design
design composition
she elements
use strong
elements lighting
strong to
lighting like
to of
like and
of has
and solid
has design
solid composition
she execute
execute strokes
strokes to
to with
with the
the has
has brush
brush skill
she strokes
execute to
strokes with
to the
with has
the brush
has skill
most content
content reveal
reveal painter's
painter's the
the the
the a
a the
the of
of should
should of
of importantly
importantly painting
painting glimpse
glimpse soul
most reveal
content painter's
reveal the
painter's the
the a
the the
a of
the should
of of
should importantly
of painting
importantly glimpse
painting soul
long painters
painters employed
employed skilled
skilled creative
creative as
as as
as than
than ago
ago were
were more
more artisans
artisans artists
long employed
painters skilled
employed creative
skilled as
creative as
as than
as ago
than were
ago more
were artisans
more artists
however painters
painters social
social scholars
scholars royal
royal the
the and
and the
the of
of of
of prominent
prominent had
had status
status members
members court
however social
painters scholars
social royal
scholars the
royal and
the the
and of
the of
of prominent
of had
prominent status
had members
status court
they their
their decided
decided subject
subject established
established relationship
relationship patrons
patrons on
on and
and with
with and
and a
a signed
signed work
work its
its imagery
imagery personal
personal their
they decided
their subject
decided established
subject relationship
established patrons
relationship on
patrons and
on with
and and
with a
and signed
a work
signed its
work imagery
its personal
imagery their
painter learned
learned less
less scene
scene painting
painting as
as to
to the
the on
on a
a on
on and
and the
the i
i focus
focus actual
actual more
more itself
painter less
learned scene
less painting
scene as
painting to
as the
to on
the a
on on
a and
on the
and i
the focus
i actual
focus more
actual itself
artist's is
is camera
camera has
has everything
everything field
field an
an that
that within
within a
a to
to of
of eye
eye not
not lens
lens record
record its
its vision
artist's camera
is has
camera everything
has field
everything an
field that
an within
that a
within to
a of
to eye
of not
eye lens
not record
lens its
record vision
i nature
nature useful
useful more
more needed
needed painting
painting but
but for
for than
than a
a found
found provides
provides information
information is
is good
i useful
nature more
useful needed
more painting
needed but
painting for
but than
for a
than found
a provides
found information
provides is
information good
eagle is
is bird
bird the
the an
an owl
owl impressive
eagle bird
is the
bird an
the owl
an impressive
it ear
ear stick
stick that
that like
like up
up has
has tufts
tufts horns
it stick
ear that
stick like
that up
like has
up tufts
has horns
its orange
orange are
are creepy
creepy they
they right
right and
and could
could like
like through
through large
large eyes
eyes downright
downright look
look pierce
pierce you
its are
orange creepy
are they
creepy right
they and
right could
and like
could through
like large
through eyes
large downright
eyes look
downright pierce
look you
owl night
night swiftly
swiftly darkness
darkness this
this and
and the
the at
at through
through hunts
hunts flying
flying silently
owl swiftly
night darkness
swiftly this
darkness and
this the
and at
the through
at hunts
through flying
hunts silently
owl have
have endangered
endangered are
are while
while some
some species
species become
become others
others thriving
owl endangered
have are
endangered while
are some
while species
some become
species others
become thriving
barred has
has well
well previous
previous the
the beyond
beyond owl
owl spread
spread its
its habitat
barred well
has previous
well the
previous beyond
the owl
beyond spread
owl its
spread habitat
early suggest
suggest have
have barred
barred invasion
invasion that
that the
the may
may findings
findings logging
logging facilitated
facilitated owl's
early have
suggest barred
have invasion
barred that
invasion the
that may
the findings
may logging
findings facilitated
logging owl's
owl thick
thick gripped
gripped her
her the
the a
a with
with on
on and
and landed
landed branch
branch it
it talons
owl gripped
thick her
gripped the
her a
the with
a on
with and
on landed
and branch
landed it
branch talons
she her
her her
her settled
settled half-closing
half-closing to
to an
an and
and pressed
pressed wings
wings sides
sides down
down eye
she her
her settled
her half-closing
settled to
half-closing an
to and
an pressed
and wings
pressed sides
wings down
sides eye
she been
been glow
glow eyes
eyes might
might but
but the
the a
a for
for of
of have
have statue
statue her
she glow
been eyes
glow might
eyes but
might the
but a
the for
a of
for have
of statue
have her
it's watch
watch bear
bear floating
floating ice
ice to
to across
across a
a unnerving
unnerving polar
polar stalk
stalk sea
it's bear
watch floating
bear ice
floating to
ice across
to a
across unnerving
a polar
unnerving stalk
polar sea
it's worse
worse are
are frigid
frigid directly
directly animal
animal when
when the
the the
the in
in beneath
beneath even
even you
you submerged
submerged waters
waters huge
it's are
worse frigid
are directly
frigid animal
directly when
animal the
when the
the in
the beneath
in even
beneath you
even submerged
you waters
submerged huge
overhead paws
paws ice
ice bear
bear its
its down
down the
the the
the on
on as
as giant
giant set
set polar
polar pursued
pursued prey
overhead ice
paws bear
ice its
bear down
its the
down the
the on
the as
on giant
as set
giant polar
set pursued
polar prey
part crew
crew bear
bear i
i months
months shots
shots as
as the
the a
a of
of for
for these
these film
film polar
polar documentary
documentary spent
spent capturing
part bear
crew i
bear months
i shots
months as
shots the
as a
the of
a for
of these
for film
these polar
film documentary
polar spent
documentary capturing
polar are
are animals
animals people
people other
other confusion
confusion one
one the
the will
will than
than of
of that
that for
for or
or bears
bears few
few attack
attack reasons
reasons fear
polar animals
are people
animals other
people confusion
other one
confusion the
one will
the than
will of
than that
of for
that or
for bears
or few
bears attack
few reasons
attack fear
they hunger
hunger live
live environment
environment may
may of
of in
in out
out because
because a
a attack
attack they
they food-scarce
they live
hunger environment
live may
environment of
may in
of out
in because
out a
because attack
a they
attack food-scarce
they people
people careful
careful their
their will
will on
on up
up to
to sneak
sneak slowly
slowly conserve
conserve energy
they careful
people their
careful will
their on
will up
on to
up sneak
to slowly
sneak conserve
slowly energy
seal important
important polar
polar diet
diet the
the of
of an
an the
the is
is part
part bear's
seal polar
important diet
polar the
diet of
the an
of the
an is
the part
is bear's
hunting wait
wait breathing
breathing stalk
stalk are
are ice
ice when
when by
by or
or on
on will
will a
a that
that the
the they
they seal's
seal's hole
hole seals
seals basking
hunting breathing
wait stalk
breathing are
stalk ice
are when
ice by
when or
by on
or will
on a
will that
a the
that they
the seal's
they hole
seal's seals
hole basking
polar crawl
crawl forward
forward place
place looks
looks the
the and
and when
when around
around will
will in
in the
the bear
bear quietly
quietly freeze
freeze seal
polar forward
crawl place
forward looks
place the
looks and
the when
and around
when will
around in
will the
in bear
the quietly
bear freeze
quietly seal
medieval was
was structure
structure primarily
primarily the
the for
for a
a castle
castle not
not built
built defense
medieval structure
was primarily
structure the
primarily for
the a
for castle
a not
castle built
not defense
its was
was its
its to
to purpose
purpose dominate
dominate surroundings
its its
was to
its purpose
to dominate
purpose surroundings
castle control
control day's
day's a
a within
within could
could a
a easily
easily lands
lands walk
castle day's
control a
day's within
a could
within a
could easily
a lands
easily walk
times peasants
peasants property
property brought
brought walls
walls during
during and
and inside
inside for
for of
of could
could the
the attack
attack livestock
livestock be
be castle's
castle's protection
times property
peasants brought
property walls
brought during
walls and
during inside
and for
inside of
for could
of the
could attack
the livestock
attack be
livestock castle's
be protection
spectacular dramatic
dramatic provide
provide stormy
stormy many
many in
in of
of of
of a
a the
the castles
castles locations
locations record
record history
history regions
spectacular provide
dramatic stormy
provide many
stormy in
many of
in of
of a
of the
a castles
the locations
castles record
locations history
record regions
today stand
stand rocky
rocky overlooking
overlooking landscapes
landscapes villages
villages and
and they
they atop
atop cliffs
cliffs beautiful
beautiful quaint
today rocky
stand overlooking
rocky landscapes
overlooking villages
landscapes and
villages they
and atop
they cliffs
atop beautiful
cliffs quaint
past were
were battles
battles intrigue
intrigue in
in to
to the
the and
and they
they home
home plots
past battles
were intrigue
battles in
intrigue to
in the
to and
the they
and home
they plots
leaving station
station saw
saw hotel
hotel magnificent
magnificent built
built upon
upon above
above on
on the
the a
a a
a train
train we
we our
our looming
looming castle
castle cliff
leaving saw
station hotel
saw magnificent
hotel built
magnificent upon
built above
upon on
above the
on a
the a
a train
a we
train our
we looming
our castle
looming cliff
thick walls
walls inner
inner hundreds
hundreds river
river the
the of
of the
the an
an above
above outside
outside sheltered
sheltered courtyard
courtyard feet
thick inner
walls hundreds
inner river
hundreds the
river of
the the
of an
the above
an outside
above sheltered
outside courtyard
sheltered feet
our rooms
rooms incredible
incredible scary
scary an
an but
but tower
tower had
had slightly
slightly view
our incredible
rooms scary
incredible an
scary but
an tower
but had
tower slightly
had view
climbing feet
feet pyramid
pyramid gestured
gestured small
small entranceway
entranceway after
after the
the the
the into
into up
up of
of the
the a
a fifty
fifty side
side man
man me
me black
climbing pyramid
feet gestured
pyramid small
gestured entranceway
small after
entranceway the
after the
the into
the up
into of
up the
of a
the fifty
a side
fifty man
side me
man black
led pyramid's
pyramid's this
this the
the the
the into
into at
at chamber
chamber center
led this
pyramid's the
this the
the into
the at
into chamber
at center
i him
him dark
dark passage
passage down
down the
the followed
followed steep
steep narrow
i dark
him passage
dark down
passage the
down followed
the steep
followed narrow
smell was
was air
air thick
thick the
the the
the the
the inside
inside and
and pyramid
pyramid chalky
chalky was
smell air
was thick
air the
thick the
the the
the inside
the and
inside pyramid
and chalky
pyramid was
more tomb
tomb pyramids
pyramids pride
pride than
than of
of the
the the
the the
the the
the of
of just
just king
king represented
represented nation
more pyramids
tomb pride
pyramids than
pride of
than the
of the
the the
the the
the of
the just
of king
just represented
king nation
care builders
builders their
their is
is the
the the
the that
that in
in pyramid
pyramid took
took craft
craft evident
care their
builders is
their the
is the
the that
the in
that pyramid
in took
pyramid craft
took evident
stones pyramid
pyramid precisely
precisely together
together structure
structure the
the and
and the
the the
the until
until covering
covering were
were fitted
fitted polished
polished gleamed
stones precisely
pyramid together
precisely structure
together the
structure and
the the
and the
the until
the covering
until were
covering fitted
were polished
fitted gleamed
architects still
still solve
solve pyramids
pyramids constructed
constructed to
to of
of the
the how
how are
are working
working mysteries
mysteries were
architects solve
still pyramids
solve constructed
pyramids to
constructed of
to the
of how
the are
how working
are mysteries
working were
think were
were pyramid's
pyramid's raise
raise blocks
blocks some
some the
the inside
inside to
to ramps
ramps built
built walls
walls stone
think pyramid's
were raise
pyramid's blocks
raise some
blocks the
some inside
the to
inside ramps
to built
ramps walls
built stone
others ramps
ramps exterior
exterior pyramid
pyramid that
that the
the the
the up
up of
of speculate
speculate zigzagged
zigzagged walls
others exterior
ramps pyramid
exterior that
pyramid the
that the
the up
the of
up speculate
of zigzagged
speculate walls
even rock
rock takes
takes strength
strength and
and beginner
beginner climbing
climbing courage
even takes
rock strength
takes and
strength beginner
and climbing
beginner courage
climbers learning
learning try
try large
large who
who can
can the
the on
on are
are sport
sport scrambling
scrambling boulders
climbers try
learning large
try who
large can
who the
can on
the are
on sport
are scrambling
sport boulders
once comfortable
comfortable begin
begin ropes
ropes climb
climb rock
rock with
with can
can that
that to
to they're
they're they
they using
using safely
safely vertical
vertical faces
once begin
comfortable ropes
begin climb
ropes rock
climb with
rock can
with that
can to
that they're
to they
they're using
they safely
using vertical
safely faces
boys were
were rock
rock all
all the
the the
the of
of on
on to
to trip
trip new
new climbing
boys rock
were all
rock the
all the
the of
the on
of to
on trip
to new
trip climbing
many afraid
afraid of
of were
were heights
many of
afraid were
of heights
having else
else their
their harnesses
harnesses them
them down
down and
and someone
someone check
check knots
knots helped
helped calm
having their
else harnesses
their them
harnesses down
them and
down someone
and check
someone knots
check helped
knots calm
adults climbing
climbing appropriate
appropriate the
the for
for up
up set
set routes
routes beginners
adults appropriate
climbing the
appropriate for
the up
for set
up routes
set beginners
free-climbing particular
particular rock
rock one
one of
of is
is style
style climbing
free-climbing rock
particular one
rock of
one is
of style
is climbing
climber solely
solely skill
skill strength
strength rock
rock the
the and
and a
a on
on to
to relies
relies her
her physical
physical ascend
ascend face
climber skill
solely strength
skill rock
strength the
rock and
the a
and on
a to
on relies
to her
relies physical
her ascend
physical face
rope are
are equipment
equipment and
and the
the bolts
bolts only
only used
rope equipment
are and
equipment the
and bolts
the only
bolts used
they meant
meant stop
stop she
she to
to if
if the
the are
are only
only climber
climber falls
they stop
meant she
stop to
she if
to the
if are
the only
are climber
only falls
i skied
skied trail
trail buddies
buddies me
me down
down that
that the
the to
to hesitantly
hesitantly steep
steep my
my convinced
convinced try
i trail
skied buddies
trail me
buddies down
me that
down the
that to
the hesitantly
to steep
hesitantly my
steep convinced
my try
i bad
bad i
i myself
myself down
down a
a and
and made
made turn
turn found
found tumbling
i i
bad myself
i down
myself a
down and
a made
and turn
made found
turn tumbling
i came
came flat
flat slope
slope to
to at
at of
of a
a a
a the
the finally
finally stop
stop part
i flat
came slope
flat to
slope at
to of
at a
of a
a the
a finally
the stop
finally part
my were
were be
be my
my were
were snow
snow hill
hill to
to in
in up
up and
and a
a the
the skis
skis nowhere
nowhere found
found poles
poles lodged
lodged drift
my be
were my
be were
my snow
were hill
snow to
hill in
to up
in and
up a
and the
a skis
the nowhere
skis found
nowhere poles
found lodged
poles drift
major professional
professional is
is use
use poles
poles a
a how
how of
of strength
strength skiers
skiers they
they ski
major is
professional use
is poles
use a
poles how
a of
how strength
of skiers
strength they
skiers ski
proper ski
ski improves
improves balance
balance flair
flair skiing
skiing of
of to
to and
and use
use poles
poles their
their adds
adds their
proper improves
ski balance
improves flair
balance skiing
flair of
skiing to
of and
to use
and poles
use their
poles adds
their their
it need
need body
body regain
regain balance
balance the
the to
to for
for while
while minimizes
minimizes upper
upper movements
movements lost
lost skiing
it body
need regain
body balance
regain the
balance to
the for
to while
for minimizes
while upper
minimizes movements
upper lost
movements skiing
new designs
designs boots
boots skiers
skiers more
more and
and ski
ski stiffer
stiffer let
let turn
turn quickly
new boots
designs skiers
boots more
skiers and
more ski
and stiffer
ski let
stiffer turn
let quickly
faster turns
turns twisting
twisting legs
legs but
but the
the the
the and
and on
on tighter
tighter increase
increase force
faster twisting
turns legs
twisting but
legs the
but the
the and
the on
and tighter
on increase
tighter force
has more
more particularly
particularly skier's
skier's this
this to
to the
the to
to in
in led
led injuries
injuries ligaments
ligaments knee
has particularly
more skier's
particularly this
skier's to
this the
to to
the in
to led
in injuries
led ligaments
injuries knee
accordion portable
portable instrument
instrument an
an with
with a
a two
two is
is musical
musical keyboards
accordion instrument
portable an
instrument with
an a
with two
a is
two musical
is keyboards
keyboard used
used notes
notes chords
chords one
one the
the for
for for
for is
is individual
individual other
keyboard notes
used chords
notes one
chords the
one for
the for
for is
for individual
is other
accordions sound
sound blow
blow reeds
reeds with
with through
through that
that produce
produce bellows
bellows air
accordions blow
sound reeds
blow with
reeds through
with that
through produce
that bellows
produce air
accordionist keyboards
keyboards closing
closing an
an while
while the
the both
both and
and plays
plays opening
opening bellows
accordionist closing
keyboards an
closing while
an the
while both
the and
both plays
and opening
plays bellows
apartment self-contained
self-contained is
is building
building an
an that
that a
a a
a of
of is
is home
home part
apartment is
self-contained building
is an
building that
an a
that a
a of
a is
of home
is part
apartment more
more as
as kitchen
kitchen an
an one
one as
as and
and may
may or
or a
a a
a have
have rooms
rooms well
well bathroom
apartment as
more kitchen
as an
kitchen one
an as
one and
as may
and or
may a
or a
a have
a rooms
have well
rooms bathroom
apartments single
single others
others some
some for
for for
for are
are people
people families
apartments others
single some
others for
some for
for are
for people
are families
building garage
garage facility
facility storage
storage the
the a
a or
or can
can a
a have
have laundry
laundry extra
extra space
building facility
garage storage
facility the
storage a
the or
a can
or a
can have
a laundry
have extra
laundry space
apple fruit
fruit green
green yellow
yellow an
an that
that or
or a
a can
can is
is be
be red
apple green
fruit yellow
green an
yellow that
an or
that a
or can
a is
can be
is red
apples thin
thin sweet
sweet seeds
seeds skin
skin and
and a
a have
have crisp
crisp pulp
pulp inside
apples sweet
thin seeds
sweet skin
seeds and
skin a
and have
a crisp
have pulp
crisp inside
very apples
apples used
used cider
cider some
some to
to tart
tart are
are make
very used
apples cider
used some
cider to
some tart
to are
tart make
apples eaten
eaten roasted
roasted pies
pies can
can in
in or
or be
be raw
raw baked
apples roasted
eaten pies
roasted can
pies in
can or
in be
or raw
be baked
arson criminal
criminal burning
burning wildland
wildland the
the a
a of
of or
or is
is act
act building
arson burning
criminal wildland
burning the
wildland a
the of
a or
of is
or act
is building
fire determines
determines was
was accident
accident a
a a
a or
or if
if by
by investigation
investigation fire
fire caused
caused arson
fire was
determines accident
was a
accident a
a or
a if
or by
if investigation
by fire
investigation caused
fire arson
arson done
done damage
damage collect
collect can
can to
to to
to or
or be
be cause
cause others
others insurance
arson damage
done collect
damage can
collect to
can to
to or
to be
or cause
be others
cause insurance
severity depends
depends were
were the
the the
the whether
whether of
of on
on crime
crime people
people harmed
severity were
depends the
were the
the whether
the of
whether on
of crime
on people
crime harmed
automobile is
is vehicle
vehicle passengers
passengers an
an a
a or
or for
for car
car wheeled
wheeled transporting
automobile vehicle
is passengers
vehicle an
passengers a
an or
a for
or car
for wheeled
car transporting
car powered
powered electric
electric a
a by
by or
or can
can a
a be
be gasoline
gasoline engine
car electric
powered a
electric by
a or
by can
or a
can be
a gasoline
be engine
driver car
car other
other just
just the
the on
on the
the steers
steers roads
roads passengers
passengers sit
driver other
car just
other the
just on
the the
on steers
the roads
steers passengers
roads sit
automobiles size
size doors
doors trunk
trunk in
in and
and of
of of
of the
the vary
vary number
number type
automobiles doors
size trunk
doors in
trunk and
in of
and of
of the
of vary
the number
vary type
axe tool
tool split
split wood
wood the
the to
to a
a and
and is
is used
used cut
axe split
tool wood
split the
wood to
the a
to and
a is
and used
is cut
axe consists
consists attached
attached the
the a
a a
a of
of to
to usually
usually head
head handle
axe attached
consists the
attached a
the a
a of
a to
of usually
to head
usually handle
historically heads
heads made
made then
then of
of and
and axe
axe were
were stone
stone metal
historically made
heads then
made of
then and
of axe
and were
axe stone
were metal
axes used
used firemen
firemen buildings
buildings by
by and
and are
are woodcutters
woodcutters entering
axes firemen
used buildings
firemen by
buildings and
by are
and woodcutters
are entering
banana long
long grows
grows soft
soft inside
inside a
a that
that with
with a
a in
in a
a is
is fruit
fruit bunchs
bunchs edible
banana grows
long soft
grows inside
soft a
inside that
a with
that a
with in
a a
in is
a fruit
is bunchs
fruit edible
banana be
be purple
purple have
have brown
brown a
a can
can and
and when
when or
or ripe
ripe yellow
yellow red
red small
small spots
banana purple
be have
purple brown
have a
brown can
a and
can when
and or
when ripe
or yellow
ripe red
yellow small
red spots
greatest are
are countries
countries india
india the
the or
or as
as producers
producers tropical
tropical such
such ecuador
greatest countries
are india
countries the
india or
the as
or producers
as tropical
producers such
tropical ecuador
unripe plantains
plantains staple
staple often
often potatoes
potatoes and
and like
like and
and bananas
bananas are
are foods
foods cooked
unripe staple
plantains often
staple potatoes
often and
potatoes like
and and
like bananas
and are
bananas foods
are cooked
bed piece
piece used
used sleep
sleep sex
sex a
a of
of a
a or
or a
a as
as to
to is
is furniture
furniture place
place have
have in
bed used
piece sleep
used sex
sleep a
sex of
a a
of or
a a
or as
a to
as is
to furniture
is place
furniture have
place in
bed made
made box
box sheets
sheets covers
covers a
a a
a a
a and
and of
of and
and plus
plus is
is mattress
mattress spring
spring pillows
bed box
made sheets
box covers
sheets a
covers a
a a
a and
a of
and and
of plus
and is
plus mattress
is spring
mattress pillows
waterbeds is
is water
water it
it filled
filled in
in with
with in
in the
the and
and with
with mattress
mattress filled
filled airbeds
airbeds is
is air
waterbeds water
is it
water filled
it in
filled with
in in
with the
in and
the with
and mattress
with filled
mattress airbeds
filled is
airbeds air
type is
is fabric
fabric suspended
suspended another
another the
the above
above of
of a
a the
the bed
bed hammock
hammock sling
sling ground
type fabric
is suspended
fabric another
suspended the
another above
the of
above a
of the
a bed
the hammock
bed sling
hammock ground
bee flying
flying black
black body
body a
a with
with and
and six
six a
a a
a and
and is
is insect
insect yellow
yellow legs
bee black
flying body
black a
body with
a and
with six
and a
six a
a and
a is
and insect
is yellow
insect legs
bees pollen
pollen they
they make
make between
between nectar
nectar as
as to
to spread
spread flowers
flowers collect
collect honey
bees they
pollen make
they between
make nectar
between as
nectar to
as spread
to flowers
spread collect
flowers honey
bees social
social live
live colony
colony hive
hive and
and a
a a
a in
in in
in are
are insects
insects together
together located
bees live
social colony
live hive
colony and
hive a
and a
a in
a in
in are
in insects
are together
insects located
many have
have attack
attack feel
feel and
and if
if can
can bees
bees stingers
stingers they
they threatened
many attack
have feel
attack and
feel if
and can
if bees
can stingers
bees they
stingers threatened
bicycle vehicle
vehicle pedals
pedals a
a with
with and
and a
a a
a two
two on
on is
is wheels
wheels frame
bicycle pedals
vehicle a
pedals with
a and
with a
and a
a two
a on
two is
on wheels
is frame
bicycle propelled
propelled cyclist
cyclist a
a the
the a
a the
the by
by of
of on
on is
is pedalling
pedalling saddle
bicycle cyclist
propelled a
cyclist the
a a
the the
a by
the of
by on
of is
on pedalling
is saddle
wheels rubber
rubber inner
inner full
full the
the an
an with
with of
of have
have tires
tires tube
tube air
wheels inner
rubber full
inner the
full an
the with
an of
with have
of tires
have tube
tires air
people bicycles
bicycles recreation
recreation for
for and
and use
use transportation
transportation racing
people recreation
bicycles for
recreation and
for use
and transportation
use racing
blacksmith objects
objects iron
iron a
a or
or by
by creates
creates forging
forging steel
blacksmith iron
objects a
iron or
a by
or creates
by forging
creates steel
blacksmith bends
bends iron
iron change
change shape
shape a
a on
on to
to and
and an
an hammers
hammers hot
hot anvil
anvil its
blacksmith iron
bends change
iron shape
change a
shape on
a to
on and
to an
and hammers
an hot
hammers anvil
hot its
blacksmiths thick
thick handle
handle tongs
tongs a
a the
the and
and with
with wears
wears apron
apron metal
blacksmiths handle
thick tongs
handle a
tongs the
a and
the with
and wears
with apron
wears metal
blacksmiths objects
objects horse
horse iron
iron like
like or
or make
make weapons
weapons shoes
shoes furniture
blacksmiths horse
objects iron
horse like
iron or
like make
or weapons
make shoes
weapons furniture
blender kitchen
kitchen used
used ingredients
ingredients food
food a
a to
to a
a or
or is
is appliance
appliance mix
mix puree
blender used
kitchen ingredients
used food
ingredients a
food to
a a
to or
a is
or appliance
is mix
appliance puree
blenders glass
glass container
container blade
blade a
a with
with in
in or
or a
a the
the have
have plastic
plastic rotating
rotating bottom
blenders container
glass blade
container a
blade with
a in
with or
in a
or the
a have
the plastic
have rotating
plastic bottom
blenders used
used milk
milk fruit
fruit to
to and
and are
are make
make shakes
shakes smoothies
blenders milk
used fruit
milk to
fruit and
to are
and make
are shakes
make smoothies
blenders also
also make
make alcoholic
alcoholic crushed
crushed to
to with
with are
are used
used cold
cold drinks
drinks ice
blenders make
also alcoholic
make crushed
alcoholic to
crushed with
to are
with used
are cold
used drinks
cold ice
boy young
young child
child not
not puberty
puberty a
a who
who a
a is
is male
male has
has undergone
boy child
young not
child puberty
not a
puberty who
a a
who is
a male
is has
male undergone
term used
used sex
sex relative
relative the
the to
to to
to is
is indicate
indicate distinctions
distinctions girls
term sex
used relative
sex the
relative to
the to
to is
to indicate
is distinctions
indicate girls
traditionally play
play games
games other
other like
like and
and each
each to
to with
with boys
boys rough
rough fight
traditionally games
play other
games like
other and
like each
and to
each with
to boys
with rough
boys fight
adult behaving
behaving is
is referred
referred an
an as
as to
to a
a male
male immaturely
immaturely often
often boy
adult is
behaving referred
is an
referred as
an to
as a
to male
a immaturely
male often
immaturely boy
broccoli plant
plant family
family a
a the
the in
in is
is cabbage
broccoli family
plant a
family the
a in
the is
in cabbage
broccoli green
green head
head tough
tough a
a a
a and
and has
has flower
flower thick
thick stalk
broccoli head
green tough
head a
tough a
a and
a has
and flower
has thick
flower stalk
broccoli high
high fiber
fiber nutrients
nutrients in
in and
and is
is vitamins
vitamins other
broccoli fiber
high nutrients
fiber in
nutrients and
in is
and vitamins
is other
broccoli boiled
boiled eaten
eaten can
can or
or be
be stir-fried
stir-fried raw
broccoli eaten
boiled can
eaten or
can be
or stir-fried
be raw
butterfly flying
flying large
large a
a with
with a
a four
four is
is insect
insect wings
butterfly large
flying a
large with
a a
with four
a is
four insect
is wings
wings be
be colorful
colorful the
the can
can of
of and
and butterflies
butterflies very
very patterned
wings colorful
be the
colorful can
the of
can and
of butterflies
and very
butterflies patterned
metamorphosis transformation
transformation butterfly
butterfly the
the a
a a
a of
of into
into is
is caterpillar
metamorphosis butterfly
transformation the
butterfly a
the a
a of
a into
of is
into caterpillar
people butterflies
butterflies colorful
colorful some
some of
of because
because collect
collect their
their wings
people colorful
butterflies some
colorful of
some because
of collect
because their
collect wings
carpenter artist
artist laborer
laborer wood
wood a
a or
or with
with an
an who
who is
is manual
manual works
carpenter laborer
artist wood
laborer a
wood or
a with
or an
with who
an is
who manual
is works
carpenters repair
repair furniture
furniture other
other and
and and
and build
build houses
houses boats
boats objects
carpenters furniture
repair other
furniture and
other and
and build
and houses
build boats
houses objects
carpenters tools
tools hammers
hammers pliers
pliers as
as and
and use
use such
such saws
saws planes
carpenters hammers
tools pliers
hammers as
pliers and
as use
and such
use saws
such planes
luthier carpenter
carpenter repairs
repairs instruments
instruments a
a that
that a
a and
and is
is makes
makes musical
luthier repairs
carpenter instruments
repairs a
instruments that
a a
that and
a is
and makes
is musical
cats small
small animals
animals tail
tail with
with and
and four
four a
a are
are furry
furry legs
cats animals
small tail
animals with
tail and
with four
and a
four are
a furry
are legs
cats themselves
themselves their
their like
like by
by to
to groom
groom licking
licking fur
cats their
themselves like
their by
like to
by groom
to licking
groom fur
cats mice
mice are
are fed
fed owners
owners can
can but
but or
or by
by hunt
hunt birds
birds often
often their
cats are
mice fed
are owners
fed can
owners but
can or
but by
or hunt
by birds
hunt often
birds their
claws are
are they
they sharp
sharp the
the so
so of
of that
that cats
cats retractable
retractable keep
claws they
are sharp
they the
sharp so
the of
so that
of cats
that retractable
cats keep
chair piece
piece designed
designed sit
sit a
a of
of to
to a
a for
for on
on is
is furniture
furniture people
chair designed
piece sit
designed a
sit of
a to
of a
to for
a on
for is
on furniture
is people
chairs seat
seat floor
floor supported
supported of
of above
above a
a by
by consist
consist raised
raised level
level legs
chairs floor
seat supported
floor of
supported above
of a
above by
a consist
by raised
consist level
raised legs
chairs have
have arm
arm as
as cushion
cushion can
can as
as and
and a
a also
also back
back rests
rests well
chairs arm
have as
arm cushion
as can
cushion as
can and
as a
and also
a back
also rests
back well
seats fixed
fixed located
located places
places in
in in
in or
or like
like are
are chairs
chairs vehicles
vehicles cinemas
seats located
