Scr5
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Scr5.csv
****************************** 
 LOADING STIMULI! 
also screwdrivers
screwdrivers can
can to
to be
be used
used remove
remove screws
screws after
after they
they inserted
inserted are
tip applies
applies the
the screwdriver
screwdriver torque
torque the
the from
from rotating
rotating the
the handle
major types
types the
the two
two screwdrivers
screwdrivers of
of are
are phillips
phillips and
and flathead
is a
a a
a shark
shark fish
fish large
large with
with a
a cartilage
cartilage skeleton
streamlined bodies
bodies sharks
sharks have
have a
a with
with large
large dorsal
dorsal fin
predate on
on most
most sharks
sharks and
and fish
fish mammals
mammals with
with powerful
powerful jaws
very keen
keen sharks
sharks have
have and
and senses
senses can
can detect
detect electrical
electrical fields
is a
a ship
ship vehicle
vehicle a
a large
large that
that floats
floats and
and travels
travels water
water on
can a
a ship
ship be
be in
in powered
powered the
the ocean
ocean by
by sails
sails or
or diesel
diesel steam
steam engines
used ships
ships are
are to
to in
in fish
fish the
the ocean
ocean and
and to
to cargo
cargo containers
containers transport
are floating
floating cruise
cruise ships
ships that
that hotels
hotels take
take people
people between
between cities
is a
a shoe
shoe clothing
clothing the
the for
for foot
foot with
with a
a sole
sole outsole
outsole and
and an
an a
a heel
usually made
made shoes
shoes are
are leather
leather of
of canvas
canvas rubber
rubber or
or plastic
often women's
women's shoes
shoes have
have heels
heels high
high and
and come
come in
in many
many and
and colors
colors styles
is a
a a
a sneaker
sneaker for
for shoe
shoe sports
sports and
and athletic
athletic activity
is a
a soldier
soldier a
a of
of member
member the
the national
national armed
armed forces
forces fights
fights on
on who
who land
in the
the a
a soldier
soldier must
must militia
militia wear
wear a
a uniform
uniform usually
usually camouflage
volunteer in
in a
a army
army soldier
soldier a
a is
is paid
paid for
for his
his her
her work
work or
fights using
using a
a soldier
soldier such
such weapons
weapons as
as rifles
rifles and
and grenades
weapons spears
spears are
are that
that of
of consist
consist a
a pole
pole and
and sharpened
sharpened at
at one
one head
head end
the spears
spears were
were personal
personal most
most common
common weapon
weapon before
before the
the advent
advent firearms
firearms of
used for
for spears
spears were
were or
or stabbing
stabbing throwing
throwing when
when fighting
fighting in
in war
people still
still some
some native
native the
the use
use spear
spear for
for hunting
hunting and
and fishing
insects with
with spiders
spiders are
are legs
legs eight
eight that
that make
make silk
webs with
with spiders
spiders build
build and
and silk
silk use
use them
them to
to catch
catch insects
venomous fangs
fangs spiders
spiders use
use paralyse
paralyse to
to their
their stuck
stuck prey
be spiders
spiders can
can as
as as
as small
small a
a coin
coin or
or as
as as
as a
a big
big bird
low spongy
spongy swamps
swamps are
are subject
subject land
land to
to frequent
frequent inundation
is covered
covered a
a swamp
swamp shallow
shallow with
with water
water mud
mud and
and vegetation
nesting and
and swamps
swamps are
are grounds
grounds breeding
breeding for
for birds
birds and
and reptiles
drain swamps
swamps farmers
farmers often
often produce
produce to
to fertile
fertile arable
arable land
is a
a sweater
sweater garment
garment a
a heavy
heavy worn
worn on
on the
the torso
torso warmth
warmth for
often knitted
knitted sweaters
sweaters are
are wool
wool from
from but
but cotton
cotton is
is also
also common
that opens
opens a
a sweater
sweater the
the down
down front
front is
is called
called a
a cardigan
in sweaters
sweaters differ
differ and
and cut
cut collar
collar sleeve
sleeve shape
shape as
as well
well decoration
decoration as
is a
a table
table a
a of
of piece
piece furniture
furniture with
with a
a flat
flat and
and legs
legs surface
usually chairs
chairs there
there are
are a
a around
around table
table for
for people
people to
to sit
cutlery people
people set
set plates
plates food
food and
and on
on a
a table
table to
to a
a meal
meal eat
eat together
also used
used tables
tables are
are surfaces
surfaces as
as to
to work
work or
or write
write on
is a
a television
television with
with an
an appliance
appliance a
a screen
screen that
that displays
displays images
images moving
mostly used
used televisions
televisions are
are watching
watching for
for programs
programs or
or films
used they
they are
are videogames
videogames to
to play
play when
when connected
connected to
to a
a console
console game
can be
be television
television content
content or
or broadcast
broadcast received
received via
via cable
cable or
or internet
the taking
taking theft
theft is
is person's
person's of
of property
property without
without their
their consent
to own
own thieves
thieves steal
steal or
or something
something to
to sell
sell it
it to
to receivers
a theft
theft is
is can
can crime
crime and
and be
be punishable
punishable with
with jail
jail fines
fines or
is theft
theft industrial
industrial espionage
espionage ideas
ideas of
of and
and intellectual
intellectual property
is a
a toaster
toaster appliance
appliance a
a kitchen
kitchen for
for toasting
toasting bread
bread using
using elements
elements heating
toast pop-up
pop-up toasters
toasters the
the placed
placed bread
bread in
in a
a slot
slot and
and it
it once
once eject
eject done
have toaster
toaster ovens
ovens a
a on
on door
door the
the side
side a
a tray
tray and
and temperature
temperature within
within control
bread they
they allow
allow cooked
cooked to
to be
be with
with toppings
toppings like
like garlic
garlic cheese
cheese or
is the
the tomato
tomato a
a and
and shiny
shiny smooth
smooth red
red fruit
fruit with
with savory
savory taste
taste a
softens a
a tomato
tomato and
and color
color changes
changes from
from green
green to
to red
red it
it gets
gets as
as more
more ripe
be tomatoes
tomatoes can
can used
used make
make to
to salads
salads soup
soup or
or ketchup
ketchup well
well as
as as
as sauce
many varieties
varieties there
there are
are tomato
tomato of
of with
with different
different sizes
sizes and
and tastes
is a
a train
train a
a series
series connected
connected of
of cars
cars that
that moves
moves stations
stations on
on between
between a
a track
is the
the train
train a
a pulled
pulled by
by locomotive
locomotive powered
powered by
by diesel
diesel electricity
electricity or
train a
a freight
freight of
of transports
transports containers
containers goods
goods or
or fuel
fuel over
over distances
distances long
transport people
people commuter
commuter trains
trains suburbs
suburbs between
between and
and stations
stations inside
inside a
a city
station a
a train
train is
is place
place a
a where
where passengers
passengers get
get on
on off
off a
a or
or train
have counters
counters train
train stations
stations machines
machines or
or for
for purchasing
purchasing tickets
waiting rooms
rooms there
there are
are places
places and
and to
to eat
eat in
in a
a station
cargo passengers
passengers or
or from
from trains
trains enter
enter a
a platform
platform next
next to
to line
line the
cyclone is
is a
a tropical
tropical storm
storm a
a formed
formed over
over warm
warm tropical
tropical sea
produce very
very cyclones
cyclones can
can winds
winds powerful
powerful and
and torrential
torrential rain
can also
also tropical
tropical cyclone
cyclone high
high cause
cause waves
waves and
and coastal
coastal flooding
cyclone can
can a
a tropical
tropical inland
inland move
move and
and seriously
seriously damage
damage property
is the
the violin
violin an
an with
with instrument
instrument four
four strings
strings that
that is
is with
with a
a played
played bow
the smallest
smallest violin
violin is
is highest
highest and
and pitched
pitched instrument
instrument in
in its
its family
holds the
the a
a violinist
violinist between
between instrument
instrument the
the chin
chin and
and the
the collarbone
are different
different notes
notes made
made fingering
fingering by
by the
the neck
neck with
with one
one while
while bowing
bowing hand
scavenging vultures
vultures are
are mostly
mostly birds
birds feeding
feeding on
on the
the carcasses
carcasses of
of animals
animals dead
have a
a many
many vultures
vultures head
head bald
bald without
without feathers
feathers for
for losing
losing heat
their large
large vultures
vultures use
use to
to wings
wings soar
soar for
for miles
miles without
without flapping
attack vultures
vultures seldom
seldom but
but healthy
healthy animals
animals may
may kill
kill the
the wounded
wounded sick
sick or
is a
a wall
wall a
a structure
structure solid
solid that
that defines
defines and
and sometimes
sometimes an
an area
area protects
a walls
walls delineate
delineate building
building the
the support
support roof
roof and
and divide
divide the
the into
into rooms
rooms space
usually walls
walls are
are made
made stone
stone of
of brick
brick or
or cement
cement as
as as
as drywall
drywall well
provide retaining
retaining walls
walls to
to a
a barrier
barrier movement
movement of
of earth
earth stone
stone water
water or
the water
water is
is most
most liquid
liquid common
common on
on earth
earth covering
covering 70%
70% its
its area
area of
and people
people plants
plants animals
animals drink
drink must
must water
water in
in order
order to
to live
at a
a water
water freezes
freezes temperature
temperature low
low and
and becomes
becomes solid
solid ice
water rain
rain is
is that
that from
from falls
falls clouds
clouds in
in the
the sky
sky are
are condensed
condensed which
which vapor
is a
a whale
whale large
large a
a very
very mammal
mammal that
that lives
lives in
in ocean
ocean the
through blowholes
blowholes whales
whales breathe
breathe their
their on
on heads
heads when
when surfacing
in the
the blubber
blubber a
a serves
serves whale
whale as
as an
an energy
energy reservoir
reservoir as
as insulation
insulation and
been hunted
hunted whales
whales have
have meat
meat for
for whale
whale oil
oil and
and ambergris
is a
a window
window a
a opening
opening transparent
transparent in
in a
a wall
wall to
to light
light through
through let
window a
a typical
typical is
is of
of made
made sheets
sheets of
of glass
glass held
held place
place by
by in
in frames
a window
window when
when open
open also
also will
will let
let air
air and
and sound
sound through
have multiple
multiple some
some windows
windows to
to panes
panes increase
increase insulation
insulation inside
a a
a woman
woman is
is adult
adult female
female human
stereotypically a
a woman
woman is
is a
a seen
seen as
as caregiver
become a
a woman
woman can
can bear
bear pregnant
pregnant and
and children
has different
different a
a woman
woman organs
organs reproductive
reproductive than
than a
a man
****************************** 
 CALCULATING LAG 1 PPMIS! 
 ******************************
conservation beekeeping
beekeeping encourages
encourages the
the habitats
habitats of
of local
conservation encourages
beekeeping the
encourages habitats
the of
habitats local
in it
it is
is every
every interest
interest beekeeper's
beekeeper's to
to conserve
conserve local
local plants
plants produce
produce pollen
pollen that
in is
it every
is interest
every beekeeper's
interest to
beekeeper's conserve
to local
conserve plants
local produce
plants pollen
produce that
a as
as passive
passive agriculture
agriculture of
of form
form it
it does
does require
require not
not that
that native
native vegetation
vegetation be
be cleared
cleared to
to make
make way
way for
for crops
a passive
as agriculture
passive of
agriculture form
of it
form does
it require
does not
require that
not native
that vegetation
native be
vegetation cleared
be to
cleared make
to way
make for
way crops
discourage beekeepers
beekeepers also
also the
the of
of use
use pesticides
pesticides on
on crops
crops because
because could
could kill
kill they
they the
the honeybees
discourage also
beekeepers the
also of
the use
of pesticides
use on
pesticides crops
on because
crops could
because kill
could they
kill the
they honeybees
go artisanal
artisanal beekeepers
beekeepers to
to for
for extremes
extremes their
their craft
craft but
but their
their is
is worth
worth product
product the
the effort
go beekeepers
artisanal to
beekeepers for
to extremes
for their
extremes craft
their but
craft their
but is
their worth
is product
worth the
product effort
emphasizes quality
quality artisanal
artisanal honey-making
honey-making character
character and
and over
over quantity
quantity and
and consistency
emphasizes artisanal
quality honey-making
artisanal character
honey-making and
character over
and quantity
over and
quantity consistency
the finest
finest to
to produce
produce beekeepers
beekeepers honey
honey become
become micromanagers
micromanagers of
of their
their honeybees
the to
finest produce
to beekeepers
produce honey
beekeepers become
honey micromanagers
become of
micromanagers their
of honeybees
the they
they scout
scout fields
fields when
when know
know nectar
nectar flows
flows and
and select
select best
best ways
ways the
the to
to extract
extract honey
the scout
they fields
scout when
fields know
when nectar
know flows
nectar and
flows select
and best
select ways
best the
ways to
the extract
to honey
beekeeper as
as the
the opens
opens hive
hive the
the the
the deep
deep hum
hum of
of bees
bees fills
fills 40000
40000 the
the air
beekeeper the
as opens
the hive
opens the
hive the
the deep
the hum
deep of
hum bees
of fills
bees 40000
fills the
40000 air
checks honey
honey the
the beekeeper
beekeeper pollen
pollen stores
stores supplies
supplies and
and the
the bee
bee nursery
checks the
honey beekeeper
the pollen
beekeeper stores
pollen supplies
stores and
supplies the
and bee
the nursery
across bees
bees crawl
crawl his
his arms
arms bare
bare and
and hands
hands but
but they
they sting
sting because
because don't
don't they're
they're gentle
across crawl
bees his
crawl arms
his bare
arms and
bare hands
and but
hands they
but sting
they because
sting don't
because they're
don't gentle
a i
i have
have recurring
recurring about
about dream
dream exams
exams even
even though
though i'm
i'm longer
longer in
in no
no college
a have
i recurring
have about
recurring dream
about exams
dream even
exams though
even i'm
though longer
i'm in
longer no
in college
my in
in dream
dream day
day the
the it's
it's of
of my
my exam
exam final
final and
and i
i suddenly
suddenly realize
realize i've
i've never
never gone
gone to
to class
my dream
in day
dream the
day it's
the of
it's my
of exam
my final
exam and
final i
and suddenly
i realize
suddenly i've
realize never
i've gone
never to
gone class
even done
done i've
i've never
never of
of any
any the
the reading
reading assignments
even i've
done never
i've of
never any
of the
any reading
the assignments
many other
other i
i know
know who
who people
people have
have the
the same
same nightmare
many i
other know
i who
know people
who have
people the
have same
the nightmare
morning each
each participants
participants study
study the
the in
in had
had to
to down
down write
write their
their dream
dream experience
experience from
from the
the previous
previous night
morning participants
each study
participants the
study in
the had
in to
had down
to write
down their
write dream
their experience
dream from
experience the
from previous
the night
if they
they recorded
recorded they
they any
any recalled
recalled dreams
dreams and
and described
described each
each and
and its
its dream
dream emotional
emotional intensity
if recorded
they they
recorded any
they recalled
any dreams
recalled and
dreams described
and each
described and
each its
and dream
its emotional
dream intensity
then participants
participants assigned
assigned to
to dream
dream each
each a
a category
category as
as such
such a
a flying
flying dream
dream a
a bad
bad dream
dream or
or a
a nightmare
then assigned
participants to
assigned dream
to each
dream a
each category
a as
category such
as a
such flying
a dream
flying a
dream bad
a dream
bad or
dream a
or nightmare
while every
every night
night we
we our
our sleep
sleep minds
minds are
are as
as active
active when
when we
we as
as are
are awake
while night
every we
night our
we sleep
our minds
sleep are
minds as
are active
as when
active we
when as
we are
as awake
throughout we
we dream
dream in
in the
the night
night cycles
cycles of
of about
about ninety
ninety each
each minutes
throughout dream
we in
dream the
in night
the cycles
night of
cycles about
of ninety
about each
ninety minutes
stories images
images feelings
feelings and
and combinations
combinations strange
strange of
of characters
characters and
and places
places fill
fill our
our can
can dreams
stories feelings
images and
feelings combinations
and strange
combinations of
strange characters
of and
characters places
and fill
places our
fill can
our dreams
decided when
when i
i to
to playing
playing start
start cards
cards things
things went
went from
from to
to worse
worse bad
decided i
when to
i playing
to start
playing cards
start things
cards went
things from
went to
from worse
to bad
was gambling
gambling something
something to
to had
had i
i do
do and
and had
had i
i already
already spent
spent close
close to
to $10000
$10000 doing
doing it
was something
gambling to
something had
to i
had do
i and
do had
and i
had already
i spent
already close
spent to
close $10000
to doing
$10000 it
were sick
sick my
my friends
friends watching
watching of
of me
me gamble
gamble my
my savings
savings away
were my
sick friends
my watching
friends of
watching me
of gamble
me my
gamble savings
my away
hardest the
the part
part horror
horror the
the was
was of
of leaving
leaving casino
casino a
a after
after losing
losing money
money i
i did
did not
not have
hardest part
the horror
part the
horror was
the of
was leaving
of casino
leaving a
casino after
a losing
after money
losing i
money did
i not
did have
on good
good data
data the
the and
and social
social economic
economic effects
effects of
of legalized
legalized are
are hard
hard gambling
gambling to
to come
come by
on data
good the
data and
the social
and economic
social effects
economic of
effects legalized
of are
legalized hard
are gambling
hard to
gambling come
to by
indicate some
some studies
studies that
that a
a having
having casino
casino nearby
nearby makes
makes gambling
gambling more
more likely
likely problems
indicate studies
some that
studies a
that having
a casino
having nearby
casino makes
nearby gambling
makes more
gambling likely
more problems
also be
be gambling
gambling may
may with
with associated
associated personal
personal bankruptcies
bankruptcies and
and marriage
marriage problems
also gambling
be may
gambling with
may associated
with personal
associated bankruptcies
personal and
bankruptcies marriage
and problems
past over
over the
the generation
generation has
has there
there been
been a
a dramatic
dramatic expansion
expansion legalized
legalized gambling
gambling of
past the
over generation
the has
generation there
has been
there a
been dramatic
a expansion
dramatic legalized
expansion gambling
legalized of
have instituted
instituted most
most states
states and
and lotteries
lotteries many
many have
have casinos
casinos as
as well
have most
instituted states
most and
states lotteries
and many
lotteries have
many casinos
have as
casinos well
very gambling
gambling has
has become
become controversial
controversial big
big but
but business
very has
gambling become
has controversial
become big
controversial but
big business
from the
the wind
wind the
the shook
shook hurricane
hurricane the
the house
house shattering
shattering a
a in
in the
the window
window kitchen
from wind
the the
wind shook
the hurricane
shook the
hurricane house
the shattering
house a
shattering in
a the
in window
the kitchen
in we
we ran
ran grabbed
grabbed food
food some
some slammed
slammed the
the door
door and
and the
the kitchen
kitchen surrendered
surrendered to
to the
the hurricane
in ran
we grabbed
ran food
grabbed some
food slammed
some the
slammed door
the and
door the
and kitchen
the surrendered
kitchen to
surrendered the
to hurricane
afraid our
our i
i was
was would
would house
house be
be ripped
ripped from
from its
its foundation
afraid i
our was
i would
was house
would be
house ripped
be from
ripped its
from foundation
night later
later that
that with
with wind
wind the
the shaking
shaking the
the house
house we
we asleep
asleep huddled
huddled fell
fell on
on the
the sofa
night that
later with
that wind
with the
wind shaking
the the
shaking house
the we
house asleep
we huddled
asleep fell
huddled on
fell the
on sofa
tear hurricanes
hurricanes can
can limbs
limbs of
of off
off trees
trees and
and suck
suck houses
houses their
their foundations
foundations off
tear can
hurricanes limbs
can of
limbs off
of trees
off and
trees suck
and houses
suck their
houses foundations
their off
heavy rains
rains they
they dump
dump can
can that
that trigger
trigger floods
floods and
and mudslides
heavy they
rains dump
they can
dump that
can trigger
that floods
trigger and
floods mudslides
also hurricanes
hurricanes can
can bring
bring storm
storm a
a surge
surge a
a wall
wall of
of water
water that
that ocean
ocean lurches
lurches onto
onto land
also can
hurricanes bring
can storm
bring a
storm surge
a a
surge wall
a of
wall water
of that
water ocean
that lurches
ocean onto
lurches land
several methods
methods scientists
scientists use
use look
look to
to for
for evidence
evidence of
of ancient
ancient hurricanes
several scientists
methods use
scientists look
use to
look for
to evidence
for of
evidence ancient
of hurricanes
storms the
the strongest
strongest deposited
deposited of
of layers
layers windblown
windblown beach
beach sand
sand at
at bottoms
bottoms of
of the
the coastal
coastal lakes
storms strongest
the deposited
strongest of
deposited layers
of windblown
layers beach
windblown sand
beach at
sand bottoms
at of
bottoms the
of coastal
the lakes
by trees
trees drenched
drenched passing
passing preserve
preserve hurricanes
hurricanes a
a record
record of
of each
each in
in their
their storm
storm growth
growth rings
by drenched
trees passing
drenched preserve
passing hurricanes
preserve a
hurricanes record
a of
record each
of in
each their
in storm
their growth
storm rings
cream american
american ice
ice is
is around
around exported
exported the
the world
world but
but different
different have
have different
different countries
countries preferences
cream ice
american is
ice around
is exported
around the
exported world
the but
world different
but have
different different
have countries
different preferences
enjoy their
their many
many people
people cream
cream ice
ice flavored
flavored with
with local
local delicacies
enjoy many
their people
many cream
people ice
cream flavored
ice with
flavored local
with delicacies
tropical in
in some
some places
places ice
ice vanilla
vanilla cream
cream is
is topped
topped with
with and
and fresh
fresh bananas
bananas mangos
tropical some
in places
some ice
places vanilla
ice cream
vanilla is
cream topped
is with
topped and
with fresh
and bananas
fresh mangos
making ice
ice i
i remember
remember at
at cream
cream home
home as
as a
a child
making i
ice remember
i at
remember cream
at home
cream as
home a
as child
poured we
we the
the into
into mixture
mixture cream
cream a
a frozen
frozen then
then tub
tub start
start turning
turning the
the crank
crank to
to expose
expose it
it to
to the
the cold
poured the
we into
the mixture
into cream
mixture a
cream frozen
a then
frozen tub
then start
tub turning
start the
turning crank
the to
crank expose
to it
expose to
it the
to cold
froze eventually
eventually it
it enough
enough i
i that
that couldn't
couldn't turn
turn the
the hand
hand any
any more
more crank
froze it
eventually enough
it i
enough that
i couldn't
that turn
couldn't the
turn hand
the any
hand more
any crank
put then
then i
i the
the of
of container
container half-frozen
half-frozen ice
ice cream
cream into
into freezer
freezer to
to the
the harden
put i
then the
i of
the container
of half-frozen
container ice
half-frozen cream
ice into
cream freezer
into to
freezer the
to harden
cream ice
ice is
is of
of mixture
mixture a
a milk
milk or
or sugar
sugar cream
cream flavorings
flavorings and
and up
up to
to half
half whipped-in
whipped-in air
cream is
ice of
is mixture
of a
mixture milk
a or
milk sugar
or cream
sugar flavorings
cream and
flavorings up
and to
up half
to whipped-in
half air
in the
the butterfat
butterfat milk
milk cream
cream and
and is
is what
what makes
makes it
it and
and silky
silky smooth
in butterfat
the milk
butterfat cream
milk and
cream is
and what
is makes
what it
makes and
it silky
and smooth
ice cream
cream high-priced
high-priced premium
premium loaded
loaded is
is with
with butterfat
butterfat and
and natural
natural flavorings
ice high-priced
cream premium
high-priced loaded
premium is
loaded with
is butterfat
with and
butterfat natural
and flavorings
use when
when i
i the
the lawn
lawn riding
riding mower
mower the
the uncomfortable
uncomfortable chair
chair my
my back
back makes
makes hurt
use i
when the
i lawn
the riding
lawn mower
riding the
mower uncomfortable
the chair
uncomfortable my
chair back
my makes
back hurt
the i
i use
use two
two in
in levers
levers front
front of
of me
me to
to the
the machine
machine control
the use
i two
use in
two levers
in front
levers of
front me
of to
me the
to machine
the control
blades the
the sharp
sharp underneath
underneath lawn
lawn the
the mower
mower precisely
precisely sever
sever each
each of
of grass
grass blade
blades sharp
the underneath
sharp lawn
underneath the
lawn mower
the precisely
mower sever
precisely each
sever of
each grass
of blade
lawn mowing
mowing the
the is
is long
long a
a task
task and
and it
it has
has me
me patience
patience taught
lawn the
mowing is
the long
is a
long task
a and
task it
and has
it me
has patience
me taught
mower a
a lawn
lawn is
is machine
machine a
a with
with revolving
revolving blades
blades that
that grass
grass to
to cut
cut an
an even
even height
mower lawn
a is
lawn machine
is a
machine with
a revolving
with blades
revolving that
blades grass
that to
grass cut
to an
cut even
an height
may the
the blades
blades be
be by
by powered
powered muscle
muscle or
or the
the machine
machine have
have a
a may
may motor
may blades
the be
blades by
be powered
by muscle
powered or
muscle the
or machine
the have
machine a
have may
a motor
common the
the most
most power
power for
for source
source lawn
lawn mowers
mowers is
is a
a gas
gas engine
engine small
common most
the power
most for
power source
for lawn
source mowers
lawn is
mowers a
is gas
a engine
gas small
are electric
electric lawnmowers
lawnmowers better
better the
the for
for environment
environment because
because they
they do
do create
create emissions
emissions not
are lawnmowers
electric better
lawnmowers the
better for
the environment
for because
environment they
because do
they create
do emissions
create not
need less
less they
they also
also and
and maintenance
maintenance are
are less
less expensive
expensive to
to run
need they
less also
they and
also maintenance
and are
maintenance less
are expensive
less to
expensive run
mowers use
use electric
electric lawn
lawn much
much as
as electricity
electricity as
as an
an ordinary
ordinary toaster
mowers electric
use lawn
electric much
lawn as
much electricity
as as
electricity an
as ordinary
an toaster
long astronauts
astronauts train
train a
a their
their time
time for
for spacewalks
long train
astronauts a
train their
a time
their for
time spacewalks
training much
much of
of their
their underwater
underwater is
is conducted
training of
much their
of underwater
their is
underwater conducted
may they
they spend
spend 10
10 to
to 8
8 hours
hours in
in pool
pool the
the for
for every
every hour
hour they
they will
will spend
spend floating
floating in
in space
may spend
they 10
spend to
10 8
to hours
8 in
hours pool
in the
pool for
the every
for hour
every they
hour will
they spend
will floating
spend in
floating space
practice astronauts
astronauts to
to to
to able
able be
be perform
perform construction
construction repair
repair and
and work
work on
on the
the outside
outside of
of the
the space
space station
practice to
astronauts to
to able
to be
able perform
be construction
perform repair
construction and
repair work
and on
work the
on outside
the of
outside the
of space
the station
of the
the commanders
commanders shuttle
shuttle are
are flights
flights always
always pilots
pilots and
and many
many backgrounds
backgrounds as
as have
have military
military test
test pilots
of commanders
the shuttle
commanders are
shuttle flights
are always
flights pilots
always and
pilots many
and backgrounds
many as
backgrounds have
as military
have test
military pilots
are other
other astronauts
astronauts trained
trained doctors
doctors as
as engineers
engineers and
and scientists
scientists who
who run
run experiments
experiments can
can in
in space
are astronauts
other trained
astronauts doctors
trained as
doctors engineers
as and
engineers scientists
and who
scientists run
who experiments
run can
experiments in
can space
were early
early crews
crews all
all men
men young
young but
but astronauts
astronauts now
now are
are more
more diverse
diverse much
were crews
early all
crews men
all young
men but
young astronauts
but now
astronauts are
now more
are diverse
more much
of the
the team
team astronauts
astronauts out
out floated
floated together
together to
to the
the exterior
exterior the
the space
space of
of shuttle
of team
the astronauts
team out
astronauts floated
out together
floated to
together the
to exterior
the the
exterior space
the of
space shuttle
tools they
they carried
carried needed
needed repair
repair to
to the
the broken
broken part
part on
on huge
huge telescope
telescope the
tools carried
they needed
carried repair
needed to
repair the
to broken
the part
broken on
part huge
on telescope
huge the
astronaut one
one loosened
loosened on
on bolts
bolts the
the the
the pipe
pipe the
the while
while other
other fitted
fitted the
the replacement
replacement part
part into
into place
astronaut loosened
one on
loosened bolts
on the
bolts the
the pipe
the the
pipe while
the other
while fitted
other the
fitted replacement
the part
replacement into
part place
been computers
computers have
have used
used art
art in
in for
for a
a long
long time
time experimental
experimental artists
artists by
been have
computers used
have art
used in
art for
in a
for long
a time
long experimental
time artists
experimental by
computers now
now that
that are
are affordable
affordable more
more and
and widespread
widespread computer
computer graphics
graphics entered
entered the
the have
have mainstream
mainstream art
art world
computers that
now are
that affordable
are more
affordable and
more widespread
and computer
widespread graphics
computer entered
graphics the
entered have
the mainstream
have art
mainstream world
science some
some computer
computer conferences
conferences art
art have
have exhibitions
exhibitions that
that showcase
showcase the
the graphics
graphics technology
technology latest
science computer
some conferences
computer art
conferences have
art exhibitions
have that
exhibitions showcase
that the
showcase graphics
the technology
graphics latest
conferences brand
brand new
new have
have up
up sprung
sprung that
that are
are devoted
devoted to
to the
the two
two bridging
bridging cultures
conferences new
brand have
new up
have sprung
up that
sprung are
that devoted
are to
devoted the
to two
the bridging
two cultures
graphics the
the computer
computer specialist
specialist with
with works
works doctors
doctors to
to visualize
visualize medical
medical and
and surgical
surgical conditions
conditions procedures
graphics computer
the specialist
computer with
specialist works
with doctors
works to
doctors visualize
to medical
visualize and
medical surgical
and conditions
surgical procedures
digital she
she uses
uses animation
animation help
help to
to doctors
doctors understand
understand structures
structures within
within patient's
patient's body
body a
digital uses
she animation
uses help
animation to
help doctors
to understand
doctors structures
understand within
structures patient's
within body
patient's a
the seeing
seeing internal
internal an
an in
in structures
structures animation
animation on
on screen
screen a
a is
is much
much clearer
clearer than
than squinting
squinting at
at x-rays
the internal
seeing an
internal in
an structures
in animation
structures on
animation screen
on a
screen is
a much
is clearer
much than
clearer squinting
than at
squinting x-rays
animation is
is modern
modern digital
digital powerful
powerful a
a tool
tool for
for education
animation modern
is digital
modern powerful
digital a
powerful tool
a for
tool education
field as
as the
the of
of graphics
graphics computer
computer broadens
broadens we
we must
must ask
ask graphics
graphics actually
actually if
if help
help students
field the
as of
the graphics
of computer
graphics broadens
computer we
broadens must
we ask
must graphics
ask actually
graphics if
actually help
if students
suggest research
research does
does that
that and
and vivid
vivid engaging
engaging digital
digital imagery
imagery can
can effective
effective in
in be
be the
the classroom
suggest does
research that
does and
that vivid
and engaging
vivid digital
engaging imagery
digital can
imagery effective
can in
effective be
in the
be classroom
he the
the reason
reason came
came law
law to
to school
school in
in the
the first
first was
was cliche
cliche place
he reason
the came
reason law
came to
law school
to in
school the
in first
the was
first cliche
was place
change he
he wanted
wanted to
to the
the things
things for
for better
change wanted
he to
wanted the
to things
the for
things better
recalled he
he one
one law
law at
at evening
evening school
school when
when and
and he
he the
the program
program director
director had
had pulled
pulled an
an all-nighter
recalled one
he law
one at
law evening
at school
evening when
school and
when he
and the
he program
the director
program had
director pulled
had an
pulled all-nighter
finished they
they finally
finally petition
petition drafting
drafting a
a for
for several
several evicted
evicted families
families sunrise
sunrise at
finished finally
they petition
finally drafting
petition a
drafting for
a several
for evicted
several families
evicted sunrise
families at
past over
over the
the four
four the
the decades
decades cost
cost of
of legal
legal education
education gone
gone up
up has
has relentlessly
past the
over four
the the
four decades
the cost
decades of
cost legal
of education
legal gone
education up
gone has
up relentlessly
school private
private law
law tuition
tuition by
by increased
increased a
a factor
factor of
of four
four the
the 1970s
1970s since
school law
private tuition
law by
tuition increased
by a
increased factor
a of
factor four
of the
four 1970s
the since
for the
the market
market admission
admission law
law to
to school
school and
and for
for new
new could
could eventually
eventually lawyers
lawyers crash
for market
the admission
market law
admission to
law school
to and
school for
and new
for could
new eventually
could lawyers
eventually crash
faculty often
often law
law school
school minimal
minimal have
have experience
experience in
in actually
actually practicing
practicing law
faculty law
often school
law minimal
school have
minimal experience
have in
experience actually
in practicing
actually law
on writing
writing professors
professors focus
focus review
review law
law articles
articles for
for prestigious
prestigious journals
on professors
writing focus
professors review
focus law
review articles
law for
articles prestigious
for journals
often law
law schools
schools emphasize
emphasize theoretical
theoretical the
the with
with classes
classes on
on topics
topics property
property law
law like
like in
in feudal
feudal england
often schools
law emphasize
schools theoretical
emphasize the
theoretical with
the classes
with on
classes topics
on property
topics law
property like
law in
like feudal
in england
involved pharmacists
pharmacists are
are increasingly
increasingly care
care in
in preventive
involved are
pharmacists increasingly
are care
increasingly in
care preventive
becoming they
they are
are advisers
advisers front-line
front-line health
health because
